  The door was opened by an elderly woman, rather stout, who acted as   Abner Holden's housekeeper. Though decidedly homely, she had a  pleasant  look, which impressed Herbert favorably. He had feared she  might turn  out another edition of Mr. Holden, and with two such  persons he felt  that it would be difficult to get along. 
  &quot;Come right in,&quot; said Mrs. Bickford, for that was her name. &quot;Let me  help  you with your trunk. You can set it down here for the present.&quot; 
  &quot;The wood in the woodpile, stupid.&quot; 
  &quot;Very well, sir,&quot; said our hero, quietly. 
  Herbert thought Mr. Holden was losing no time in setting him to  work.  However, he had resolved to do his duty, unpleasant as it might  be, as  long as Abner Holden only exacted what was reasonable, and  Herbert was  aware that he had a right to require him to go to work at  once. Mrs.  Bickford, however, said a word in his favor. 
  &quot;I've got wood enough to last till to-morrow, Mr. Holden,&quot; she  said. 
  &quot;Well, what of it?&quot; 
  &quot;It's likely the boy is tired.&quot; 
  &quot;What's he done to make him tired, I should like to know? Ridden  thirty  miles, and eaten a good dinner!&quot; 
  &quot;Which I paid for myself,&quot; said Herbert. 
  &quot;What if you did?&quot; said Abner Holden, turning to him. &quot;I suppose  you'll  eat supper at my expense, and you'd better do something, first,  to earn  it.&quot; 
  &quot;That I am willing to do.&quot; 
  &quot;Then go out to the woodpile without any more palavering.&quot; 
  &quot;Mr. Holden,&quot; said the housekeeper, seriously, after Herbert had  gone  out, &quot;if you want to keep that boy, I think you had better be  careful  how you treat him.&quot; 
  &quot;Why do you say that?&quot; demanded Abner, eying her sharply. &quot;Has he  been  saying anything to you about me?&quot; 
  &quot;No.&quot; 
  &quot;Then why did you say that?&quot; 
  &quot;Because I can see what kind of a boy he is.&quot; 
  &quot;Well, what kind of a boy is he?&quot; asked Abner, with a sneer. 
  &quot;He is high-spirited, and will work faithfully if he's treated  well, but  he won't allow himself to be imposed upon.&quot; 
  &quot;How do you know that?&quot; 
  &quot;I can read it in his face. I have had some experience with boys,  and  you may depend upon it that I am not mistaken.&quot; 
  &quot;He had better do his duty,&quot; blustered Abner, &quot;if he knows what's  best  for himself.&quot; 
  &quot;He will do his duty,&quot; said the housekeeper, firmly, &quot;but there is  a  duty which you owe to him, as well as he to you.&quot; 
  &quot;Don't I always do my duty by boys, Mrs. Bickford?&quot; 
  &quot;No, Mr. Holden, I don't think you do. You know very well you can  never  get a boy to stay with you.&quot; 
  &quot;This boy is bound to me, Mrs. Bickford&#8212;legally bound.&quot; 
  &quot;That may be; but if you don't treat him as he ought to be treated,  he  will run away, take my word for it.&quot; 
  &quot;If he does, he'll be brought back, take my word for that, Mrs.   Bickford. I shall treat him as I think he deserves, but as to petting   and pampering the young rascal I shall do nothing of the kind.&quot; 
  &quot;I don't think you will,&quot; said the housekeeper. &quot;However, I've  warned  you.&quot; 
  &quot;You seem to take a good deal of interest in the boy,&quot; said Abner,   sneeringly. 
  &quot;Yes, I do.&quot; 
  &quot;After half an hour's acquaintance.&quot; 
  &quot;I've known him long enough to see that he's better than the common  run  of boys, and I hope that he'll stay.&quot; 
  &quot;There's no doubt about that,&quot; said Abner Holden, significantly.  &quot;He'll  have to stay, whether he wants to or not.&quot; 
    
