  &#8220;He's the meanest man I ever saw,&#8221; thought Andy. &#8220;Does he think I  work on nothing a year, and find myself? Divil a bit of work will I do  for him agin, if I know it.&#8221; But better luck was in store for Andy.  Quarter of a mile farther on, in a two-story house, old-fashioned but  neat, lived two maiden ladies of very uncertain age, Misses Priscilla  and Sophia Grant. I am not aware that any relationship existed between  them and our distinguished ex-President. Nevertheless, they were of  very respectable family and connections, and of independent property,  owning bank stock which brought them in an annual income of about  twelve hundred dollars, in addition to the house they occupied, and  half a dozen acres of land thereunto pertaining. Now, this was not a  colossal fortune, but in a country place like Crampton it made them  ladies of large property.
  It was just at this time that Andy, released from his severe and  unrequited labor for Deacon Jones, came by. He saw the wood being  unloaded in the back yard, and an idea struck him.
  &#8220;Maybe I can get the chance of sawin' and splittin' that wood. I'll  try, anyway. I wonder who lives there?&#8221;
  He immediately opened the front gate, and marching up to the front  door, knocked vigorously.
  &#8220;There's somebody at the door,&#8221; said Sophia.
  &#8220;Perhaps it's John come back,&#8221; said Priscilla. &#8220;I am afraid of going  to open it. He might want to kiss me again.&#8221;
  &#8220;I'll go,&#8221; said Sophia, rising with unwonted alacrity.
  &#8220;He might want to kiss you.&#8221;
  &#8220;I'll tell him not to.&#8221;
  &#8220;We'll both go,&#8221; said Priscilla, decisively.
  Accordingly, the two sisters, for mutual protection, both went to  the door, and opened it guardedly. Their courage returned when they saw  that it was only a boy.
  &#8220;What do you want?&#8221; asked Priscilla.
  &#8220;Just so,&#8221; chimed in Sophia.
  &#8220;You've got a load of wood in the back yard,&#8221; commenced Andy.
  &#8220;Just so,&#8221; said Sophia.
  &#8220;Do you want it sawed and split?&#8221;
  &#8220;Just so,&#8221; answered the younger sister, brightening up.
  &#8220;Can you do it?&#8221; inquired Priscilla.
  &#8220;Try me and see,&#8221; answered Andy.
  &#8220;You're not a man.&#8221;
  &#8220;Just so,&#8221; chimed in her sister.
  &#8220;Faith, and I soon will be,&#8221; said Andy. &#8220;I can saw and split wood as  well as any man you ever saw.&#8221;
  &#8220;What is your name?&#8221;
  &#8220;Andy Burke.&#8221;
  &#8220;Are you a&#8212;Hibernian?&#8221; inquired Priscilla.
  &#8220;I don't know what you mane by that same,&#8221; said Andy, perplexed.
  &#8220;To what nation do you belong?&#8221;
  &#8220;Oh, that's what you want, ma'am. I'm only an Irish boy.&#8221;
  &#8220;And you say your name is Burke?&#8221;
  &#8220;Yes, ma'am.&#8221;
  &#8220;Are you related to Burke, the great orator? He was an Irishman, I  believe.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;He was my great-grandfather, ma'am,&#8221; answered Andy, who had never  heard of the eminent orator, but thought the claim would improve his  chances of obtaining the job of sawing and splitting wood.
  &#8220;Your great-grandfather!&#8221; exclaimed Priscilla, in astonishment.  &#8220;Really, this is most extraordinary. And you are poor?&#8221;
  &#8220;If I wasn't I wouldn't be goin' round sawin' wood, ma'am.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;To think that the grandson of the great Burke should come to us for  employment,&#8221; said Priscilla, who was in some respects easily taken in.  &#8220;I think we must hire him, Sophia.&#8221;
  &#8220;Just so.&#8221;
  &#8220;Perhaps he could take John's place altogether.&#8221;
  &#8220;Just so.&#8221;
  &#8220;I must find out whether he understands gardening.&#8221;
  &#8220;Just so.&#8221;
  Andy stood by, waiting patiently for the decision, and hoping that  it might be favorable. Of course, it was wrong for him to tell a lie,  but he thought his engagement depended upon it, and, although a very  good boy in the main, he was not altogether perfect, as my readers are  destined to find out.
 
 
  
