&ldquo;You talk as if I was seventy-five. I don't consider myself an old person.&rdquo;
In spite of the melancholy presentiment of aunt Jane,&nbsp;Andy set out for New York with Mr. Gale. An hour and a half brought them to the metropolis.
&ldquo;I should like to show you something of the city, Andy,&rdquo; said his companion, &ldquo;but I shall have to spend the time in shopping.&rdquo;
&ldquo;I shall see something of the city if I go about with you.&rdquo;
&ldquo;That is true.&rdquo;
At one o'clock they went to the Sinclair House, on Broadway, to dine. They selected a table where there was but one other guest, who seemed known to Walter Gale.
&ldquo;Good-morning, Mr. Flint,&rdquo; said the young man.
&ldquo;Ah, it's you, Walter, is it?&rdquo; returned the other, a stout man, whose hair was beginning to grow gray.
&ldquo;Yes.&rdquo;
&ldquo;I haven't seen you for a long time. Where have you been?&rdquo;
&ldquo;Rusticating in a Connecticut town.&rdquo;
&ldquo;Is the young man with you a brother? But, no; I remember that you have no brother.&rdquo;
&ldquo;He isn't related to me, but I think as much of him as if he were. His name is Andrew Grant.&rdquo;
&ldquo;A good name. Is he attending school?&rdquo;
&ldquo;He has recently left school.&rdquo;
&ldquo;If he were seeking a position I could find a place for him.&rdquo;
&ldquo;In your own employ?&rdquo;
&ldquo;Yes. I have a boy, but I don't find him reliable or faithful. He will leave me on Saturday night.&quot;&nbsp;
&ldquo;Andy,&rdquo; said his friend, &ldquo;how would you like to enter Mr. Flint's employ?&rdquo;
&ldquo;Very much,&rdquo; answered Andy, eagerly.
At the same time he wondered what was the nature of Mr. Flint's business.
&ldquo;Then after dinner we will walk together to Mr. Flint's store in Union Square.&rdquo;
&ldquo;There is my card,&rdquo; said Mr. Flint.
Andy received it and read the name:
<center><br>F. F<small>LINT</small>,<br>U<small>NION</small> S<small>QUARE</small>,<br>J<small>EWELRY</small><br>.
The two men conversed together, and when dinner was over they walked up Broadway to Fourteenth Street. Turning the left-hand corner, they soon reached a jewelry store of modest appearance, but evidently containing a valuable stock.
A youth with light brown hair, who seemed to have teen born tired, was leaning against the counter. This, doubtless, was the boy who was not satisfactory.
&ldquo;John,&rdquo; said Mr. Flint, &ldquo;have you carried the parcel to Forty-eighth Street?&rdquo;
&ldquo;No, sir,&rdquo; answered the boy.
&ldquo;Why not?&rdquo;
&ldquo;I thought it would do just as well after lunch.&rdquo;
&ldquo;There you are mistaken. Put on your hat at once and go,&rdquo; said his employer, sharply.
&ldquo;You see,&rdquo; went on Mr. Flint, after the boy had started. &ldquo;the trouble I have with John. He needs to be looked after continually.&rdquo;
&ldquo;You won't have that trouble with Andy.&rdquo;
&ldquo;No, I think not.&rdquo;
Walter Gale accompanied Mr. Flint to the back part of the store, where they held a conversation in a low tone. Presently Walter Gale came back, and signified to Andy that they must be going.
&ldquo;Mr. Flint will expect you to present yourself for duty on Tuesday morning,&rdquo; he said. &ldquo;You will reach the store at eight o'clock.&rdquo;
&ldquo;All right, sir.&rdquo;
On returning to the street, Walter Gale said:
&ldquo;I propose to take the next train for Philadelphia. You may accompany me to the Cortlandt Street station. Can you find your way from there to the Grand Central Depot?&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;You will get there in time to take the afternoon train back to Arden. You haven't asked me what salary you are to receive.&rdquo;
&ldquo;I should like to know, sir.&rdquo;
&ldquo;Five dollars a week, which is better than is generally paid to a new boy.&rdquo;
&ldquo;Will it pay my expenses, Mr. Gale?&rdquo; asked Andy, doubtfully.
&ldquo;No; but you remember that I promised you five dollars a week. Instead of paying it to you I will give you a note?to Mrs. Norris, who keeps a comfortable boarding house on Clinton Place. She knows me well, and will assign you&nbsp; a room, looking to me for payment. That will leave you five dollars a week for your personal expenses, clothing, etc.&rdquo;
&ldquo;I shall be rich, Mr. Gale, thanks to your kindness,&rdquo;
&ldquo;Mind, Andy, I am to have you back whenever I want you. Probably I may spend some weeks with my uncle, and during this time you may as well work for Mr., Flint.&rdquo;
&ldquo;Do you think I shall suit him?&rdquo; asked Andy, with some anxiety.
&ldquo;I feel sure of it. You will find him strict in business, but kind and reasonable. I shall expect to hear from you soon after you enter upon your duties. I shall find life pretty dull at my uncle's house, and your letters will bring something of the excitement of the outside world to me.&rdquo;
&ldquo;I will write you every week, Mr. Gale.&rdquo;
&ldquo;If it won't be asking too much of you, I shall be glad to have you do so.&rdquo;
Andy crossed the ferry with Mr. Gale, and then returning at once, took the four o'clock train for Arden.
His news created considerable stir at home. All were pleased except aunt Jane.
&ldquo;Brother,&rdquo; she said, &ldquo;are you going to trust Andy alone in New York?&rdquo;
&ldquo;Yes, Jane; he must begin to rely upon himself some time, and he may as well begin now.&rdquo;
&ldquo;It's temptin' Providence, in my opinion.&rdquo;
&ldquo;It might be so with some boys, but I have faith in Andy's prudence and good sense.&quot;&nbsp;
&ldquo;He ain't any different from other boys, as you will find.&rdquo;
But in spite of these ominous words Andy made arrangements to leave Arden on Monday morning. He looked forward, eagerly to his new life in New York.
