    The next morning at breakfast, Professor Riccabocca handed Philip a   copy of the Wilkesville Daily Bulletin. Pointing to a paragraph on   the editorial page, he said, in a tone of pride and satisfaction: 
  &quot;Read that, Mr. de Gray.&quot; 
  &quot;No, of course not. By the way, can you lend me fifty cents, Mr. de   Gray?&quot; 
  &quot;Certainly.&quot; 
  &quot;I don't want to break a ten.&quot; 
  Professor Riccabocca didn't mention that the only ten he had was a   ten-cent piece. 
  Slipping Philip's half-dollar into his vest pocket, he said   carelessly: 
  &quot;We'll take this into the account when we divide the proceeds of  the  entertainment.&quot; 
  &quot;Very well,&quot; said Philip. 
  He went up to his room and played for an hour or more, rehearsing   the different pieces he had selected for the evening, and then,   feeling the need of a little fresh air, he took a walk. 
  In different parts of the town he saw posters, on which his name  was  printed in large letters. 
  &quot;It seems almost like a joke!&quot; he said to himself. 
  Just then he heard his name called, and, looking up, he recognized  a  young fellow, of sixteen or thereabouts, who had formerly lived in   Norton. It seemed pleasant to see a familiar face. 
  &quot;Why, Morris Lovett,&quot; he exclaimed &quot;I didn't know you were here!&quot; 
  &quot;Yes; I'm clerk in a store. Are you the one that is going to give  an  entertainment tonight?&quot; 
  &quot;Yes,&quot; answered Philip, smiling. 
  &quot;I didn't know you were such a great player,&quot; said Morris,  regarding  our hero with new respect. 
  He had read the morning paper. 
  &quot;Nor I,&quot; said Philip, laughing. 
  &quot;Are you going to Europe soon?&quot; 
  &quot;It isn't decided yet!&quot; Philip answered, laughing. 
  &quot;I wish I had your chance.&quot; 
  &quot;Come and hear me this evening, at any rate,&quot; said Philip. &quot;Call at   the hotel, at six o'clock, and I'll give you a ticket.&quot; 
  &quot;I'll be sure to come,&quot; said Morris, well pleased. 
     
