  Ralph Pendleton proceeded. 
  &quot;This blow overwhelmed me. All that I had been laboring for seemed   suddenly snatched from me.&quot; 
  David Marston obeyed, and in a few words as possible unfolded the  story.  It is not necessary to repeat it here. Enough that it fully   substantiated the charge which Ralph had brought against his early   guardian, 
  When he had finished, Ralph said, &quot;You can judge what weight  Marston's  testimony would have before a court of justice, and whether  it would  help your commercial standing to have his story made public.&quot; 
  &quot;What is it you want of me?&quot; said Mr. Stanton, sullenly. 
  &quot;I want restitution, dollar for dollar, of my lost money. I will  waive  interest, though I might justly claim it. But, were it all paid,   interest and principal, the wrong would not be redressed. You cannot   restore the bride who would have been mine but for your villainy.&quot; 
  How much time will you give me to pay this money?&quot; asked the  merchant,  moodily. 
  &quot;Ten days.&quot; 
  &quot;It is a short time.&quot; 
  &quot;It must suffice. Do you agree?&quot; 
  &quot;I must.&quot; 
  &quot;Bind yourself to that, and for ten days I leave you free.&quot; 
  Satisfactory security was given that the engagement would be met,  and  Ralph Pendleton left the counting-room. But his countenance was  scarcely  more cheerful than that of the man he had conquered. 
  &quot;I am rich,&quot; he said to himself; &quot;but of what avail is it? Whom can  I  benefit with my wealth?&quot; 
  This thought had scarcely crossed his mind when he came face to  face  with Herbert, walking with a sad and downcast face in the  opposite  direction. 
    
