  James Leech was furious at the humiliation. What he, a gentleman's   son, to be knocked down and triumphed over by a boy who was compelled   to work! Why, it was almost a sacrilege and no punishment could be too   severe for such, flagrant outrage. How should he be revenged? First of   all, he would get Herbert discharged from his present employment.   Surely Mr. Cameron would not continue to avail himself of the services   of a common bully. To attain this, he decided to reveal the matter to   his father. 
  &#8220;That boy actually knocked you down!&#8221; exclaimed the squire. &#8220;But  why  did you permit him?&#8221; 
  &#8220;He took me by surprise,&#8221; said James. 
  &#8220;Then you can do it at once. You have my son's word for it.&#8221; 
  &#8220;And I have Herbert's word for the contrary.&#8221; 
  &#8220;Between the two, I believe James.&#8221; 
  &#8220;Does James deny that he called Herbert and his mother low?&#8221; 
  &#8220;I have not asked him.&#8221; 
  &#8220;If you will do so and bring me his assurance that he said nothing  of  the kind, I will examine Herbert again and try to get at the  truth.&#8221; 
  &#8220;Very well; I will put the question to him.&#8221; 
  Squire Leech did so on his return home. 
  &#8220;I don't know but I called him something of the kind,&#8221; James  admitted;  &#8220;but it's true, isn't it?&#8221; 
  &#8220;As to that, the boy certainly acted in a very low manner. But you   shouldn't have called him so.&#8221; 
  &#8220;I couldn't help it, when I heard him boasting of Mr. Cameron's  having  taken supper at his house. Won't Cameron discharge him?&#8221; 
  &#8220;No,&#8221; said the squire, shortly; &#8220;he is infatuated about; that boy.&#8221; 
  &#8220;Suppose we cut both of them?&#8221; 
  &#8220;It won't do, James. Mr. Cameron's father is a wealthy  manufacturer&#8212;  much richer than I am. We must keep on good terms with  him, but we  needn't notice the Carter boy. Some day he and his mother  will be in  my power.&#8221; 
  &#8220;I hope so, father. I want to bring him to his knees, the proud   beggar!&#8221; 
  It was a bitter pill for James to swallow, seeing his rival high in   the favor of the young collegian. 
    
