  &#8220;I don't think I can come here till to-morrow, Aunt Deborah,&#8221; said  Ferdinand, a little later. &#8220;I'll stay at the hotel to-night, and come  round with my baggage in the morning.&#8221;
  &#8220;Very well, nephew, but now you're here, you must stay to tea.&#8221;
  &#8220;Little the old woman knows what my real prospects are!&#8221; thought the  young man.
  &#8220;Of course I ought,&#8221; he said.
  &#8220;Excuse me a few minutes, nephew,&#8221; said Aunt Deborah, gathering up  her knitting and rising from her chair. &#8220;I must go out and see about  tea. Maybe you'd like to read that nice book you brought.&#8221;
  &#8220;No, I thank you, aunt. I think I'll take a little walk round your  place, if you'll allow me.&#8221;
  &#8220;Sartin, Ferdinand. Only come back in half an hour; tea'll be ready  then.&#8221;
  &#8220;Yea, aunt, I'll remember.&#8221;
  So while Deborah was in the kitchen, Ferdinand took a walk in the  fields, laughing to himself from time to time, as if something amused  him.
  He returned in due time, and sat down to supper Aunt Deborah had  provided her best, and, though the dishes were plain, they were quite  palatable.
  When supper was over, the young man said,&#8212;
  &#8220;Now, aunt, I think I will be getting back to the hotel.&#8221;
  &#8220;You'll come over in the morning, Ferdinand, and fetch your trunk?&#8221;
  &#8220;Yes, aunt. Good-night.&#8221;
  &#8220;Good-night.&#8221;
  &#8220;Well,&#8221; thought the young man, as he tramped back to the hotel.  &#8220;I've opened the campaign, and made, I believe, a favorable impression.  But what a pack of lies I have had to tell, to be sure! The old lady  came near catching me once or twice, particularly about the color of my  hair. It was a lucky thought, that about the French barber. It deceived  the poor old soul. I don't think she could ever have been very  handsome. If she was she must have changed fearfully.&#8221;
  In the evening, John Clapp and Luke Harrison came round to the hotel  to see him.
  &#8220;Have you been to see your aunt?&#8221; asked Clapp.
  &#8220;Yes, I took tea there.&#8221;
  &#8220;Have a good time?&#8221;
  &#8220;Oh, I played the dutiful nephew to perfection. The old lady thinks  a sight of me.&#8221;
  &#8220;How did you do it?&#8221;
  &#8220;I agreed with all she said, told her how young she looked, and  humbugged her generally.&#8221;
  Clapp laughed.
  &#8220;The best part of the joke is&#8212;will you promise to keep dark?&#8221;
  &#8220;Of course.&#8221;
  &#8220;Don't breathe it to a living soul, you two fellows.<I> She isn't my  aunt of all</I>!&#8221;
  &#8220;Isn't your aunt?&#8221;
  &#8220;No, her true nephew is in New York&#8212;I know him.&#8212;but I know enough  of family matters to gull the old lady, and, I hope, raise a few  hundred dollars out of her.&#8221;
  This was a joke which Luke and Clapp could appreciate, and they  laughed heartily at the deception which was being practised on simple  Aunt Deborah, particularly when Ferdinand explained how he got over the  difficulty of having different colored hair from the real owner of the  name he assumed.
  &#8220;We must have a drink on that,&#8221; said Luke. &#8220;Walk up, gentlemen.&#8221;
  &#8220;I'm agreeable,&#8221; said Ferdinand.
  &#8220;And I,&#8221; said Clapp. &#8220;Never refuse a good offer, say I.&#8221;
  Poor Aunt Deborah! She little dreamed that she was the dupe of a  designing adventurer who bore no relationship to her.
 
 
  
