    When Mr. Smith had made the two boys' understand that he suspected   them of purloining the missing five-dollar bill, they were naturally   very indignant. 
  &quot;Mr. Smith,&quot; said Ben Platt, in a spirited tone, &quot;no one ever   suspected me of dishonesty before.&quot; 
  &quot;Nor me,&quot; said Wilkins. 
  &quot;A five-dollar bill, marked as you have described, was paid to Mr.   Washburn, the jeweler, only yesterday.&quot; 
  &quot;Ha! Well?&quot; 
  &quot;The one who offered it purchased a gold ring.&quot; 
  &quot;I don't care what he bought. Who was it that offered the money?&quot; 
  &quot;Your nephew, James Smith!&quot; 
  &quot;I don't believe it,&quot; said the teacher, very much disconcerted. 
  &quot;Then, sir, I advise you to question Mr. Washburn.&quot; 
  &quot;How can he identify the bill? Is it the only five-dollar bill he   has?&quot; 
  &quot;The only five-dollar bill on the Park Bank of New York, and he  says  he noticed that this was the bank that issued the bill handed him  by  your nephew.&quot; 
  &quot;What of that?&quot; 
  &quot;The note, which he still has in his possession, is marked just   exactly as you have described.&quot; 
  &quot;It may have been marked since it came into Mr. Washburn's hands,&quot;   said Socrates, but he was evidently very much disturbed by the   intelligence. He might not confess it, but he could not help   believing that Jim was the thief, after all. 
  &quot;You can go,&quot; he said, harshly. &quot;I will look into this improbable   story.&quot; 
     
