Some six weeks later, about the middle of the forenoon, a Western Union Telegraph boy entered the store and handed Mr. Flint a telegram.
Tearing it open, the jeweler read the contents and seemed quite agitated.
&ldquo;Mr. Rich,&rdquo; he said, turning to the head clerk, &ldquo;I have bad news. My only brother is dangerously sick. This dispatch says that if I wish to see him alive I must start at once.&rdquo;
&ldquo;Be careful not to say 'old Flint' before Andrew. He might repeat it to the boss when he returns.&rdquo;
&ldquo;If he should I would punch his head,&rdquo; said John, promptly.
&ldquo;I don't think I would advise you to do that,&rdquo; said Simon Rich, shrewdly.
&ldquo;Why not? I could lick him with one band.&quot;&nbsp;
&ldquo;If you ever get into a fight with him you will need two. He is strong and muscular.&rdquo;
&ldquo;You seem to be taking his part, uncle Simon.&rdquo;
&ldquo;Not at all, but I won't shut my eyes to facts. Andrew is much stronger than you are.&rdquo;
John did not look well pleased, but his uncle added: &ldquo;In this case, however, it is not a matter of strength. We must use cunning.&rdquo;
&ldquo;All right, uncle. You know best, of course.&rdquo;
&ldquo;Of course I know best. All you have to do is to be guided by me. We must get rid of him in such a way that Mr. Flint will approve of my action.&rdquo;
&ldquo;It will be a great day for me when I take his place.&rdquo;
&ldquo;Exactly. Be patient, and it will come about. Meanwhile I want you to treat him as a friend.&rdquo;
&ldquo;Why?&rdquo;
&ldquo;So that he won't suspect that there is any conspiracy against him.&rdquo;
&ldquo;I see. You are a smart one, uncle Simon.&rdquo;
&ldquo;I flatter myself that I know what I am about,&rdquo; returned Rich, complacently.
Andy was considerably surprised at the kindness with which he was treated, during the next few days, by the head salesman. He had expected something very different. He began to think he had misjudged Mr. Rich.
He was still more surprised when the next day at his lunch hour he was invited to the Dairy Kitchen by John Crandall. He did not care to accept, but John insisted upon it, and he thought it would be rude to refuse.
John chatted very pleasantly during the meal, and Andy was both surprised and pleased.
&ldquo;Have you got a new place?&rdquo; he asked.
&ldquo;No, but uncle thinks he can get me one before long.&rdquo;
&ldquo;I hope it will be a good one.&rdquo;
&ldquo;Oh, I think it will,&rdquo; said John, showing his teeth and smiling significantly.
So passed several days, and Andy began to think that Mr. Rich had become his friend. But at length the storm broke.
One day, as he entered the store, he noticed that Simon Rich was looking grave and stern.
&ldquo;Andrew,&rdquo; he said, without preface, &ldquo;something very disagreeable has happened.&rdquo;
&ldquo;What is it, Mr. Rich?&rdquo;
&ldquo;A gold watch has disappeared from this case.&rdquo;
&ldquo;A valuable one?&rdquo; asked Andy, innocently.
&ldquo;It is one that retails at fifty dollars. I would not have had this occur during Mr. Flint's absence for twice that sum.&rdquo;
&ldquo;Have you any idea of what has become of it?&rdquo;
&ldquo;Not at present, but as you and my nephew are in the store so much, of course you would have opportunities of taking it.&rdquo;
&ldquo;Uncle Simon,&rdquo; said John, who was present, &ldquo;I insist on your searching me.&rdquo;
&ldquo;I will do so, though I am sure neither you nor Andrew is at fault.&rdquo;
&ldquo;Search me, too, Mr. Rich,&rdquo; said Andy, fearlessly.
Nothing was found on John, but thrusting his hand; in the upper pocket of Andy's vest, Simon Rich drew out a folded paper.
&ldquo;What is this?&rdquo; he cried. &ldquo;A pawn ticket for a gold watch ? What does this mean?&rdquo;
&ldquo;Let me see it,&rdquo; said Andy, dumfounded.
It was a ticket issued by a Third Avenue pawnbroker for a gold watch, on which ten dollars appeared to have been loaned. The name of the borrower appeared as A. Grant.
&ldquo;Miserable boy!&rdquo; said the salesman, severely; &ldquo;so you have turned thief. What a hypocrite you must be!&rdquo;
&ldquo;I don't know what it means,&rdquo; faltered Andy, quite overwhelmed.
