  Having made his complaint, Godfrey waited impatiently for the recess  to close, in order that he might see retribution fall upon the head of  Andy. He had not long to wait. Meanwhile, however, he was missed in the  playground.
  &#8220;Where's Godfrey?&#8221; asked one of the boys.
  &#8220;I hope I am not,&#8221; said Andy. &#8220;Did Godfrey tell you why I knocked  him over?&#8221;
  &#8220;He said it was because he would not associate with you.&#8221;
  Andy laughed.
  &#8220;I hope you'll excuse my laughing, sir,&#8221; he said, respectfully; &#8220;but  I'd rather associate with any of the boys than with Godfrey. I like him  least of all.&#8221;
  &#8220;Then, that is the reason you attacked him, is it?&#8221;
  &#8220;No, sir.&#8221;
  &#8220;Then, what was it?&#8221;
  &#8220;If you don't mind, sir, I'd like to have you ask Alfred Parker.&#8221;
  &#8220;Alfred Parker,&#8221; called out the teacher, &#8220;come forward.&#8221;
  Alfred obeyed.
  &#8220;Do you know why Andrew attacked Godfrey Preston?&#8221;
  &#8220;Yes, sir; it was on my account.&#8221;
  &#8220;On your account! Explain.&#8221;
  &#8220;This morning, before school, I was playing with another boy, and  accidentally ran into Godfrey. He got mad, and threw me over violently.  Then he pressed his knee on my breast till I could hardly breathe. I  begged him to let me up, but he would not, though he knew that it was  only an accident. While I was lying on the ground, Andy Burke came up.  He no sooner saw me than he ran up, and threw Godfrey off, and got on  him in the same manner, and I think he served him right.&#8221;
  As he uttered these last words, Godfrey scowled ominously, but  Andy's face brightened up. He was glad that Alfred was brave enough to  speak up for him.
  &#8220;This alters the case considerably,&#8221; said the teacher. &#8220;Is there any  other boy who witnessed the affair, and can substantiate what has been  said? If so, let him raise his hand.&#8221;
  Herman Reynolds raised his hand.
  &#8220;Well, Herman, what do you know about it? Were you present?&#8221;
  &#8220;Yes, sir, I was. It was just as Alfred said it was.&#8221;
  &#8220;What have you to say, Godfrey?&#8221; asked Mr. Stone, sternly.
  &#8220;I don't mean to be insulted by an Irish boy,&#8221; said Godfrey,  haughtily.
  &#8220;Remember where you are, sir, and speak in a more becoming manner.  Did you attack Alfred Parker, as he says?&#8221;
  &#8220;He had no business to run into me.&#8221;
  &#8220;Answer my question.&#8221;
  &#8220;Yes, I did.&#8221;
  &#8220;And did you kneel on his breast?&#8221;
  &#8220;Yes.&#8221;
  &#8220;Oblige me by saying, 'Yes, sir.'&#8220;
  &#8220;Yes, sir,&#8221; said Godfrey, reluctantly.
  &#8220;Why do you complain, then, of being treated in a similar manner by  Andrew?&#8221;
  &#8220;He has no business to touch me.&#8221;
  &#8220;If he had not interfered when he saw you maltreating his young  schoolfellow, I should have been ashamed of him,&#8221; said the teacher.
  This so far chimed in with the sentiment of the boys that they  almost involuntarily applauded; and one boy, arising, exclaimed:
  &#8220;Three cheers for the teacher!&#8221;
  The three cheers were given with a will, and, though they were,  strictly speaking, out of order, Mr. Stone was a sensible man, and the  only notice he took of it was to say:
  &#8220;Thank you, boys. I am glad to find that you agree with me on this  point, and that your sympathies are with the weak and oppressed.  Godfrey Preston, your complaint is dismissed. I advise you to cease  acting the part of a bully, or you may get another similar lesson.  Andrew, when you exert your strength, I hope it will always be in as  just a cause. You may take your seat, and you also, Alfred.&#8221;
  The boys would have applauded again, but Mr. Stone said, waving his  hand:
  &#8220;Once is enough, boys. Time is precious, and we must now go on with  our lessons. First class in arithmetic.&#8221;
  Godfrey had been equally surprised and angry at the turn that  affairs had taken. He was boiling with indignation, and nervously moved  about in his seat. After a slight pause, having apparently taken his  determination, he took his cap, and walked toward the door.
  Mr. Stone's attention was drawn to him.
  &#8220;Where are you going, Godfrey?&#8221; he demanded, quickly.
  &#8220;Home,&#8221; said Godfrey.
  &#8220;You will wait till the end of school.&#8221;
  &#8220;I would rather not, sir.&#8221;
  &#8220;It makes no difference what you would rather do, or rather not do.  Are you sick?&#8221;
  &#8220;No, sir.&#8221;
  &#8220;Then you have no good cause for leaving, and I shall not permit you  to do so.&#8221;
  &#8220;I have been insulted, sir, and I don't wish to stay.&#8221;
  &#8220;By whom?&#8221; demanded the teacher, sharply.
  Godfrey would like to have said, &#8220;By you,&#8221; but he saw the teacher's  keen eye fixed upon him, and he didn't dare to do it. He hesitated.
  &#8220;By whom?&#8221; repeated Mr. Stone.
  &#8220;By Andrew Burke.&#8221;
  &#8220;That is no good reason for your leaving school, or would not be, if  it were true, but it is not. He has only meted out to you the same  punishment you undertook to inflict upon a smaller boy. Take your  seat.&#8221;
  &#8220;My father will take me away from school,&#8221; said Godfrey, angrily.
  &#8220;We shall none of us mourn for your absence. Take your seat.&#8221;
  This last remark of the teacher still further incensed Godfrey, and  led him temporarily to forget himself. Though he had been bidden to  take his seat, he resolved to leave the schoolroom, and made a rush for  the door. But Mr. Stone was there before him. He seized Godfrey by the  collar and dragged him, shaking him as he proceeded, to his seat, on  which he placed him with some emphasis.
  &#8220;That is the way I treat rebels,&#8221; he said. &#8220;You forget yourself,  Preston. The next time you make up your mind to resist my commands,  count in advance on a much severer lesson.&#8221;
  Godfrey was pale with passion, and his hands twitched convulsively.  He only wished he had Mr. Stone in his power for five minutes. He would  treat him worse than he did Alfred Parker. But a boy in a passion is  not a very pleasant spectacle. It is enough to say that Godfrey was  compelled to stay in school for the remainder of the forenoon. As soon  as he could get away, he ran home, determined to enlist his mother in  his cause.
 
 
  
