  As the two boys sat in front of the fire, popping and eating the  corn, and chatting of one thing and another, their acquaintance  improved rapidly. Harry learned that Oscar's father was a Boston  merchant, in the Calcutta trade, with a counting-room on Long Wharf.  Oscar was a year older than himself, and the oldest child. He had a  sister of thirteen, named Florence, and a younger brother, Charlie, now  ten. They lived on Beacon Street, opposite the Common. Though Harry had  never lived in Boston, be knew that this was a fashionable street, and  he had no difficulty in inferring that Mr. Vincent was a rich man. He  felt what a wide gulf there was socially between himself and Oscar; one  the son of a very poor country farmer, the other the son of a merchant  prince. But nothing in Oscar's manner indicated the faintest feeling of  superiority, and this pleased Harry. I may as well say, however, that  our hero was not one to show any foolish subserviency to a richer boy;  he thought mainly of Oscar's superiority in knowledge; and although the  latter was far ahead of Harry on this score, he was not one to boast of  it.
  Harry, in return for Oscar's confidence, acquainted him with his own  adventures since he had started out to earn his own living. Oscar was  most interested in his apprenticeship to the ventriloquist.
  &#8220;It must have been jolly fun,&#8221; he said. &#8220;I shouldn't mind travelling  round with him myself. Can you perform any tricks?&#8221;
  &#8220;A few,&#8221; said Harry.
  &#8220;No, that wasn't all. My friend Harry has been amusing me with some  tricks which he learned while he was travelling round with Professor  Henderson, the ventriloquist and magician.&#8221;
  &#8220;Really, he is quite accomplished,&#8221; said Fitz, with a covert sneer.  &#8220;Pretty company Oscar has taken up with!&#8221; he thought. &#8220;How long were  you in the circus business?&#8221; he asked, turning to Harry.
  &#8220;I never was in the circus business.&#8221;
  &#8220;Excuse me. I should say, travelling about with the ventriloquist.&#8221;
  &#8220;About three months. I was with him when he performed here last  winter.&#8221;
  &#8220;Ah! indeed. I didn't go. My father doesn't approve of my attending  such common performances. I only attend first-class theatres, and the  Italian opera.&#8221;
  &#8220;That's foolish,&#8221; said Oscar. &#8220;You miss a good deal of fun, then. I  went to Professor Henderson's entertainment, and I now remember seeing  you there, Harry. You took money at the door, didn't you?&#8221;
  &#8220;Yes.&#8221;
  &#8220;Now I understand what made your face seem so familiar to me, when I  saw it this afternoon. By the way, I have never been into a printing  office. If I come round to yours, will you show me round?&#8221;
  &#8220;I should be very glad to, Oscar, but perhaps you had better wait  till I have been there a little while, and learned the ropes. I know  very little about it yet.&#8221;
  &#8220;Won't you come too, Fitz?&#8221; asked Oscar.
  &#8220;You must really excuse me,&#8221; drawled Fitz. &#8220;I have heard that a  printing office is a very dirty place. I should be afraid of soiling my  clothes.&#8221;
  &#8220;Especially that stunning cravat.&#8221;
  &#8220;Do you like it? I flatter myself it's something a little extra,&#8221;  said Fitz, who was always gratified by a compliment to his cravats.
  &#8220;Then you won't go?&#8221;
  &#8220;I haven't the slightest curiosity about such a place, I assure  you.&#8221;
  &#8220;Then I shall have to go alone. Let me know when you are ready to  receive me, Harry.&#8221;
  &#8220;I won't forget, Oscar.&#8221;
  &#8220;I wonder he allows such a low fellow to call him by his first  name,&#8221; thought Fitz. &#8220;Really, he has no proper pride.&#8221;
  &#8220;Well,&#8221; he said, rising, &#8220;I must be going.&#8221;
  &#8220;What's your hurry, Fitz?&#8221;
  &#8220;I've got to write a letter home this evening. Besides, I haven't  finished my Greek. Good-evening, Oscar.&#8221;
  &#8220;Good-evening, Fitz.&#8221;
  &#8220;Good-evening, Mr. Fletcher,&#8221; said Harry.
  &#8220;Evening!&#8221; ejaculated Fitz, briefly; and without a look at the low  &#8220;printer-boy,&#8221; he closed the door and went down stairs.
 
 
  
