  &#8220;Come here,&#8221; said Conrad Fletcher; &#8220;come here, Charlie, and choose  up for a game. We must make haste, or recess will be over.&#8221;
  &#8220;All right, Conrad.&#8221;
  &#8220;I gave you much better than you gave Andy,&#8221; said Charlie.
  &#8220;That's so!&#8221; chimed in two other boys.
  &#8220;I won't play any more,&#8221; said Godfrey.
  Just then the bell rang, so that the game was brought to a close.  Andy received the compliments of the boys on his brilliant playing. He  received them modestly, and admitted that he probably couldn't make  such a catch again. It was very disagreeable to Godfrey to hear Andy  praised. He was rather proud of his ball-playing, and he saw that Andy  was altogether his superior, at any rate in the opinion of the boys.  However, he ingeniously contrived to mingle a compliment with a sneer.
  &#8220;You're more used to baseball than to books,&#8221; he said.
  &#8220;True for you,&#8221; said Andy.
  &#8220;You're a head taller than any of the boys in your class.&#8221;
  &#8220;I know that,&#8221; said Andy. &#8220;I haven't been to school as much as you.&#8221;
  &#8220;I should be ashamed if I didn't know more.&#8221;
  &#8220;So you ought,&#8221; said Andy, &#8220;for you've been to school all your life.  I hope to know more soon.&#8221;
  &#8220;Anyway, you can play ball,&#8221; said Charlie Fleming.
  &#8220;I'd rather be a good scholar.&#8221;
  &#8220;I'll help you, if you want any help.&#8221;
  &#8220;Thank you, Charlie.&#8221;
  They had now entered the schoolroom, and Andy took up his book and  studied hard. He was determined to rise to a higher class as soon as  possible, for it was not agreeable to him to reflect that he was the  oldest and largest boy in his present class.
  &#8220;Very well,&#8221; said the teacher, when his recitation was over. &#8220;If you  continue to recite in this way, you will soon be promoted.&#8221;
  &#8220;I'll do my best, sir,&#8221; said Andy, who listened to these words with  pleasure.
  &#8220;I wish you were coming in the afternoon, too, Andy,&#8221; said his  friend, Charlie Fleming, as they walked home together.
  &#8220;So do I, Charlie, but I must work for my mother.&#8221;
  &#8220;That's right, Andy; I'd do the same in your place. I haven't such  foolish ideas about work as Godfrey Preston.&#8221;
  &#8220;He ain't very fond of me,&#8221; said Andy, laughing.
  &#8220;No; nor of anybody else. He only likes Godfrey Preston.&#8221;
  &#8220;We got into a fight the first day I ever saw him.&#8221;
  &#8220;What was it about?&#8221;
  &#8220;He called my mother names, and hit me. So I knocked him flat.&#8221;
  &#8220;You served him right. He's disgustingly conceited. Nobody likes  him.&#8221;
  &#8220;Ben Travers goes around with him all the time.&#8221;
  &#8220;Ben likes him because he is rich. If he should lose his property,  you'd see how soon he would leave him. That isn't a friend worth  having.&#8221;
  &#8220;I've got one consolation,&#8221; said Andy, laughing; &#8220;nobody likes me  for my money.&#8221;
  &#8220;But someone likes you for yourself, Andy,&#8221; said Charlie.
  &#8220;Who?&#8221;
  &#8220;Myself, to be sure.&#8221;
  &#8220;And I like you as much, Charlie,&#8221; said Andy, warmly. &#8220;You're ten  times as good a fellow as Godfrey.&#8221;
  &#8220;I hope so,&#8221; said Charlie. &#8220;That isn't saying very much, Andy.&#8221;
  So the friendship was cemented, nor did it end there. Charlie spoke  of Andy's good qualities at home, and some time afterward Andy was  surprised by an invitation to spend the evening at Dr. Fleming's. He  felt a little bashful, but finally went&#8212;nor was he at all sorry for so  doing. The whole family was a delightful one, and Andy was welcomed as  a warm friend of Charlie's, and, in the pleasant atmosphere of the  doctor's fireside, he quite forgot that there was one who looked down  upon him as an inferior being.
  Dr. Fleming had himself been a poor boy. By a lucky chance&#8212;or  Providence, rather&#8212;he had been put in the way of obtaining an  education, and he was not disposed now, in his prosperity, to forget  his days of early struggle.
  Andy found that, in spite of the three hours taken up at school, he  was able to do all that was required of him by the Misses Grant. They  were glad to hear of his success at school, and continued to pay him  five dollars a week for his services. This money he regularly carried  to his mother, after paying for the new clothes, of which he stood so  much in need.
 
 
  
