    Ben slowly retraced his steps to where he had left his friend, Tom   Cooper. 
  &quot;Well,&quot; said the bootblack, &quot;did you see Fitch and Ferguson?&quot; 
  &quot;Yes,&quot; answered Ben soberly; &quot;that is, I saw one of them.&quot; 
  &quot;Did you take the place?&quot; 
  &quot;All right, gentlemen,&quot; said the waiter, more respectfully. &quot;We'll   be glad to see you any time.&quot; 
  &quot;Tom,&quot; said Ben, &quot;I'm afraid you don't always tell the truth.&quot; 
  &quot;Why not?&quot; 
  &quot;You told the waiter I was a Wall Street banker, and rich.&quot; 
  &quot;Oh, what's the odds? You're rich enough to pay for the dinners,  and  that's all he wants.&quot; 
  &quot;You came near spoiling the appitite of that young man over at the   opposite table.&quot; 
  &quot;I'd like to spoil his beauty. He feels too big. I don't like to  see  a feller put on so many airs. What's the matter of me, I'd like to   know?&quot; 
  &quot;Why, you see, Tom, your face isn't very clean. There are spots of   blacking on it.&quot; 
  &quot;A feller can't be always washin' his face. I'll wash it to-morrow   mornin' at the lodge. Does it take away your appetite, too?&quot; 
  &quot;Not a bit,&quot; said Ben, laughing. &quot;Nothing but a good dinner will   take away that.&quot; 
  &quot;You're the kind of feller I like,&quot; said Tom emphatically. &quot;You   don't put on no airs.&quot; 
  &quot;I can't afford to,&quot; said Ben. &quot;I'm a poor boy myself.&quot; 
  &quot;I wouldn't feel poor if I had fifty dollars,&quot; returned Tom. 
  &quot;I hope you'll have it sometime, and a good deal more.&quot; 
  &quot;So do I. When I'm a rich man, I'll wash my face oftener.&quot; 
  &quot;And put blacking on your boots instead of your face,&quot; added Ben. 
  &quot;It might look better,&quot; Tom admitted. 
  When dinner was over the two boys directed their steps to the   California steamship office, on one of the North River piers. 
     
