Thoroughly mortified and crestfallen, Conrad went home. He hoped to go up to his room without observation, but his father noticed his entrance.
&ldquo;Well, Conrad,&rdquo; he said, with a smile, &ldquo;did you carry off the honors at the picnic?&rdquo;
&ldquo;But I am only a boy.&rdquo;
&ldquo;Age has nothing to do with a teacher's qualifications, except as to discipline. You wouldn't find me a very advanced pupil. I had read one book in <i>C?sor</i> when I was compelled to leave school, and had begun to translate Greek a little. Now the question is, are you willing to teach me?&rdquo;
&ldquo;If you think I am competent, Mr. Gale.&rdquo;
&ldquo;I don't doubt that. We will begin, if you like, next Monday. Perhaps, in order to avoid village gossip, it will be well to pass yourself off as my private secretary. Indeed, I will employ you a little in that way also.&rdquo;
&ldquo;I shall be very glad to serve you in any way.&rdquo;
&ldquo;Then come to-morrow morning at nine and remain with me till twelve. Now about the compensation.&rdquo;
&ldquo;Fix that to suit yourself, Mr. Gale. I am almost ashamed to ask anything.&rdquo;
&ldquo;The laborer is worthy of his hire, Andy. Suppose I pay you six dollars a week to begin with?&rdquo;
&ldquo;The money will be very acceptable, but I am afraid you will be overpaying me.&rdquo;
&ldquo;I will take my risk of that. On the whole, I will call it nine dollars a week, and we will spend the afternoon together also. I will send to the city for a boat, and you shall give me lessons in rowing.&rdquo;
Andy's eyes sparkled. Nothing would please him better, and the prospect of earning nine dollars a week made him feel like a millionaire.
