Conrad was not slow in learning of Mr. Gale's departure from the hotel. The intelligence pleased him, for, as he supposed, it threw Andy out of employment. He sought an early opportunity of speaking to him on the subject
At five o'clock in the afternoon the mail came in at the post office. Among those who congregated there at the time were Conrad and Andy.
&ldquo;I like to see upstarts brought down to their level,&rdquo; thought Conrad. &ldquo;Andy Grant won't be putting on any more airs, I reckon.&rdquo;
On Monday morning Andy stood on the platform of the railroad station with a good-sized gripsack in his hand. He was about starting for New York to enter upon his duties at the jewelry store.
Swinging a light cane, Conrad Carter appeared on the platform with his father, who was going to the city on business. With a good deal of surprise he recognized Andy.
&ldquo;Where are you going?&rdquo; he asked, abruptly, with a glance at the gripsack.
&ldquo;To New York,&rdquo; answered Andy.
&ldquo;What business have you there?&rdquo;
&ldquo;I have a position in a store on Union Square. I shall be pleased to have you call when you are in the city.&rdquo;
Conrad was greatly surprised.
&ldquo;What kind of a store is it?&rdquo; he asked,
&ldquo;A jewelry store. I haven't a card with me, but will send you one.&rdquo;
Conrad didn't appear to be glad at Andy's good fortune. He had made up his mind that his humble rival, as he chose to consider him, would be obliged to work on the farm, and now he had found a way to avoid it.
&ldquo;I think your father will have to find someone else to assist him,&rdquo; Andy continued; &ldquo;you see, I shall be otherwise occupied.&rdquo;
&ldquo;What pay will you receive?&rdquo;
&ldquo;If you will excuse me, I would rather not tell.&rdquo;
&ldquo;Oh, just as you like. Where will you live? Will you sleep in the store ?&rdquo;
&ldquo;No; I am to board on Clinton Place, with a Mrs. Morris.&quot;'
&ldquo;Did you know about this when we were talking the other day?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Why didn't you tell me?&rdquo;
&ldquo;I would have done so if I had known how much interest you took in my plans.&rdquo;
The rumble of the approaching train was heard, and Andy was obliged to enter a car. It chanced that it was unusually full, and Andy found but one vacant seat? the one beside Squire Carter.
The squire now noticed Andy for the first time.
&ldquo;Where are you going, Andrew?&rdquo; he asked.
&ldquo;To New York, sir.&rdquo;
&ldquo;On any special errand ?&rdquo;
&ldquo;I am going to work there.&rdquo;
&ldquo;Indeed! What kind of a place?&rdquo;
&ldquo;I shall have a place with Mr. Flint, of Union Square, a jeweler.&rdquo;
&ldquo;I suppose Mr. Gale obtained you the place?&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;I am not sure that you are acting wisely. I doubt if you can make expenses. What are you to be paid?&rdquo;
&ldquo;Five dollars a week.&rdquo;
&ldquo;That is very fair pay for a boy of your age, but it won't go very far in New York.&rdquo;
&ldquo;I suppose New York is an expensive place to live in,&rdquo; said Andy, noncommittally.
&ldquo;Yes. You will have to pay all your wages for board. Your other expenses will have to come out of your father's pocket.&rdquo;
&ldquo;I may be advanced.&rdquo;
&ldquo;It will be a good while, first. You seem to be acting very injudiciously.&rdquo; ,
This remark did not trouble Andy. As his board was to be paid by Mr. Gale, his salary would be practically ten dollars a week; but this he did not care to tell.
&ldquo;Country boys are always in a stew to get work in the city,&rdquo; observed the squire. &ldquo;If they would only take the advice of their elders, they would see that it is better to stay in the country.&rdquo;
&ldquo;They think probably that there is more chance of advancement in the city. Horace Greeley never would have risen to distinction if he had remained in his native village.&rdquo;
&ldquo;Ahem! there are exceptions. What is the number of the store where you will be employed?&rdquo;
Andy told him.
&ldquo;I may call in upon you some time. I am often in the city on business.&rdquo;
&ldquo;I shall be glad if you will,&rdquo; said Andy, sincerely. &ldquo;It will seem pleasant to me to see an Arden face.&rdquo;
Andy got out of the cars at the Grand Central Depot. He was not quite sure of his way to Clinton Place, but he was not in the least disturbed. He was naturally selfreliant.
He asked the question of a gentleman, and was advised to take a Fourth Avenue car through the tunnel as far as Eighth Street; but he thought he should prefer to walk, as it would enable him to enjoy the sights and scenes of the metropolis. All these were fresh and interesting to him.
He had gone but a dozen steps from the depot when a plausible stranger of thirty-five years, apparently, stopped him.
&ldquo;Young man, may I have a word with you ?&rdquo; he asked.
&ldquo;If you wish.&rdquo;
&ldquo;I speak to you, because I judge from your appearance that you have a good, kind heart.&rdquo;
&ldquo;I hope you are right, sir,&rdquo;
&ldquo;I am very awkwardly placed. My sister is very sick in Yonkers and has sent for me. On my way to the depot in a horse car I had my pocket picked, and I have not enough money to get to the bedside of my poor sister. If you would kindly lend me a quarter?&rdquo;
Andy was kind-hearted, and he was not versed in city wiles. He put his hand in his pocket and drew out a twenty-five-cent silver coin.
&ldquo;I am glad to help you,&rdquo; he said, as he passed the coin to the applicant.
&ldquo;You have a noble heart. I thank you,&rdquo; said the stranger, feelingly.
Andy felt pleased to think that he had done the man a favor, but his satisfaction was short-lived.
A stout, pleasant-looking man who had caught sight of the conference addressed him.
&ldquo;Did you give that man any money?&rdquo; he asked.
&ldquo;Yes, sir.&rdquo;
&ldquo;What did he need it for?&rdquo;
&ldquo;His pocket had been picked, and he wanted to go to Yonkers to visit his sick sister&rdquo;
His new friend laughed.
&ldquo;That's a new story,&rdquo; he said. &ldquo;The man is an arrant fraud. Your money will be spent for drink. He has no sick sister.&rdquo;
This was quite a shock to Andy. He saw that he had been victimized, and must hereafter be on his guard against plausible stranger.
