  The house in which the Widow Burke and her daughter lived was a very  humble one. It had not been painted for many years, and the original  coat had worn off, leaving it dark and time-stained. But when Mrs.  Burke came to town, a short time before, it was the only dwelling she  could hire that was held at a rent within her means. So she and Mary,  who was now eleven years old, had moved in their scanty furniture and  made it look as much like a home as possible.
  Mrs. Burke had not always been as poor as now. She was the daughter  of an Irish tradesman, and had received quite a good education. In due  time she married a small farmer, who was considered to be in fair  circumstances, but there came a bad year, and misfortunes of various  kinds came together. The last and heaviest of all was fever, which  prostrated her husband on a bed of sickness. Though his wife watched  over him night and day with all the devotion of love, it was all of no  avail. He died, and she found herself left with about a hundred  pounds&#8212;after his debts were paid. She was advised to go to America  with her two children, and did so. That was five years before. They had  lived in various places&#8212;but the little sum she had left over, after  the passage of the three was paid, had long since melted away, and she  was forced to get a living as she could.
  The widow kept a few hens, having a henhouse in one corner of the  back yard. The eggs she usually sold, but Andy was at home now, and  needed something hearty, so they must be more extravagant than usual.
  Mary went out, and quickly returned with a couple of eggs.
  &#8220;Here they are, mother, two of them. The black hen was settin' on  them, but I drove her away, and you can hear her cackling. Shure, Andy  needs them more than she does.&#8221;
  &#8220;Will you have them boiled or fried, Andy?&#8221; asked his mother.
  &#8220;Any way, mother. I'm hungry enough to ate 'em raw. It's hungry work  walkin' ten miles wid a bundle on your back, let alone the fightin'.&#8221;
  &#8220;Fighting!&#8221; exclaimed Mrs. Burke, pausing in drawing out the table.
  &#8220;Fightin', Andy?&#8221; chimed in Mary, in chorus.
  &#8220;Yes, mother,&#8221; said Andy.
  &#8220;And who did you fight with?&#8221; asked the widow, anxiously.
  &#8220;With a boy that feels as big as a king; maybe bigger.&#8221;
  &#8220;What's his name?&#8221;
  &#8220;I heard his father call him Godfrey.&#8221;
  &#8220;What, Godfrey Preston?&#8221; exclaimed Mrs. Burke in something like  consternation.
  &#8220;Yes, that's the name. He lives in a big house a mile up the road.&#8221;
  &#8220;What made you fight with him, Andy?&#8221; inquired his mother,  anxiously.
  &#8220;He began it.&#8221;
  &#8220;What could he have against you? He didn't know you.&#8221;
  &#8220;He thought as I only was an Irish boy he could insult me, and call  me names, but I was too much for him.&#8221;
  &#8220;I hope you didn't hurt him?&#8221;
  &#8220;I throwed him twice, mother, but then his father came up and that  put a stop to the fight.&#8221;
  &#8220;And what did his father say?&#8221;
  &#8220;He took my part, mother, when he found out how it was, and scolded  his son. Shure, he's a gentleman.&#8221;
  &#8220;Yes, Colonel Preston is a gentleman.&#8221;
  &#8220;And that's where he isn't like his son, I'm thinkin'.&#8221;
  &#8220;No. Godfrey isn't like his father. It's his mother he favors.&#8221;
  &#8220;Faith, and I don't call it favoring,&#8221; said Andy. Is the old lady as  ugly and big-feelin' as the son?&#8221;
  &#8220;She's rather a hard woman, Andy. I go up to work there one day  every week.&#8221;
  &#8220;Do you, mother?&#8221; said Andy, not wholly pleased to hear that his  mother was employed by the mother of his young enemy.
  &#8220;Yes, Andy.&#8221;
  &#8220;What is it you do?&#8221;
  &#8220;I help about the ironing. To-morrow's my day for going there.&#8221;
  &#8220;I wish you could stay at home, and not go out to work, mother,&#8221;  said Andy, soberly. &#8220;You don't look strong, mother, dear. I'm afraid  you're not well.&#8221;
  &#8220;Oh, yes, Andy, I am quite well. I shall be better, too, now that  you are at home. I missed you very much. It seemed lonely without you.&#8221;
  &#8220;I must find out some way to earn money, mother,&#8221; said Andy. &#8220;I'm  young and strong, and I ought to support you.&#8221;
  &#8220;You can help me, Andy,&#8221; said Mrs. Burke, cheerfully.
  She took up the shirt and resumed her sewing.
  &#8220;I'm afraid you're too steady at the work, mother,&#8221; said Andy.
  &#8220;I shall be ironing to-morrow. It's a change from sewing, Andy.  Mary, it's time to take off the eggs.&#8221;
  Andy was soon partaking of the frugal meal set before him. He  enjoyed it, simple as it was, and left not a particle of the egg or a  crumb of the bread.
 
 
  
