  When Oscar and Harry reached home they were met by Maud, who  flourished in her hand what appeared to be a note.
  &#8220;What is it, Maud?&#8221; asked Oscar. &#8220;A love-letter for me?&#8221;
  &#8220;Don't flatter yourself, Oscar. No girl would be so foolish as to  write you a love-letter. It is an invitation to a party on Saturday  evening.&#8221;
  &#8220;I am very glad you have favored the party with your presence.&#8221;
  &#8220;Thank you, Mr. Fletcher. Don't turn my head with your compliments.&#8221;
  &#8220;May I hope you will favor me with your hand in the first Lancers?&#8221;
  &#8220;I am sorry, Mr. Fletcher, but I am engaged to Mr. Walton. I believe  you are acquainted with him.&#8221;
  Fletcher for the first time observed our hero, and his face wore a  look of mingled annoyance and scorn.
  &#8220;I have met the gentleman,&#8221; he said, haughtily.
  &#8220;Mr. Fletcher and I have met frequently,&#8221; said Harry, pleasantly.
  &#8220;I didn't expect to meet you<I> here</I>,&#8221; said Fletcher with marked  emphasis.
  &#8220;Probably not,&#8221; said Harry. &#8220;My invitation is due to my being a  friend of Oscar's.&#8221;
  &#8220;I was not aware that you danced,&#8221; said Fletcher who was rather  curious on the subject.
  &#8220;I don't&#8212;much.&#8221;
  &#8220;Where did you learn&#8212;in the printing office?&#8221;
  &#8220;No, in the city.&#8221;
  &#8220;Ah! Indeed!&#8221;
  Fletcher thought he had wasted time enough on our hero, and turned  again to Maud.
  &#8220;May I have the pleasure of your hand in the second dance?&#8221; he  asked.
  &#8220;I will put you down for that, if you desire it.&#8221;
  &#8220;Thank you.&#8221;
  It so happened that when Harry and Maud took the floor, they found  Fletcher their<I> vis-a-vis</I>. Perhaps it was this that made Harry  more emulous to get through without making any blunders. At any rate,  he succeeded, and no one in the set suspected that it was his first  appearance in public as a dancer.
  Fletcher was puzzled. He had hoped that Harry would make himself  ridiculous, and throw the set into confusion. But the dance passed off  smoothly, and in due time Fletcher led out Maud. If he had known his  own interest, he would have kept silent about Harry, but he had little  discretion.
  &#8220;I was rather surprised to see Walton here,&#8221; he began.
  &#8220;Didn't you know he was in the city?
  &#8220;Yes, I met him with Oscar.&#8221;
  &#8220;Then why were you surprised?&#8221;
  &#8220;Because his social position does not entitle him to appear in such  a company. When I first knew him, he was only a printer's apprentice.&#8221;
  Fletcher wanted to say printer's devil, but did not venture to do so  in presence of a young lady.
  &#8220;He will rise higher than that.&#8221;
  &#8220;I dare say,&#8221; said Fletcher, with a sneer, &#8220;he will rise in time to  be a journeyman with a salary of fifteen dollars a week.&#8221;
  &#8220;If I am not mistaken in Mr. Walton, he will rise much higher than  that. Many of our prominent men have sprung from beginnings like his.&#8221;
  &#8220;It must be rather a trial to him to come here. His father is a  day-laborer, I believe, and of course he has never been accustomed to  any refinement or polish.&#8221;
  &#8220;I don't detect the absence of either,&#8221; said Maud, quietly.
  &#8220;Do you believe in throwing down all social distinctions, and  meeting the sons of laborers on equal terms?&#8221;
  &#8220;As to that,&#8221; said Maud, meeting her partner's glance, &#8220;I am rather  democratic. I could even meet the son of a tin-pedler on equal terms,  provided he were a gentleman.&#8221;
  The blood rushed to Fletcher's cheeks.
  &#8220;A tin-pedler!&#8221; he ejaculated.
  &#8220;Yes! Suppose you were the son, or relation, of a tin-pedler, why  should I consider that? It would make you neither better nor worse.&#8221;
  &#8220;I have no connection with tin-pedlers,&#8221; said Fletcher, hastily.  &#8220;Who told you I had?&#8221;
  &#8220;I only made a supposition, Mr. Fletcher.&#8221;
  But Fletcher thought otherwise. He was sure that Maud had heard of  his mortification at school, and it disturbed him not a little, for, in  spite of her assurance, he felt that she believed the story, and it  annoyed him so much that he did not venture to make any other reference  to Harry.
  &#8220;Poor Fitz!&#8221; said Oscar, when on their way home Maud gave an account  of their conversation, &#8220;I am afraid he will murder the tin-pedler some  time, to get rid of such an odious relationship.&#8221;
 
 
  
