  Herbert entered the cars, and took a seat by the window. His small   bundle, containing all the extra clothing he had been able to bring  away  from the inhospitable home of Mr. Holden, he placed in the seat  beside  him. 
  It was yet early, and there were but few persons in the car. But as  the  hour for starting approached, it gradually filled up. Still, the  seat  next to Herbert remained untaken. 
  At length a young man, apparently about nineteen, walked up the  aisle,  and, pausing, inquired, &quot;Is this seat engaged?&quot; 
  Herbert drew out a dollar and paid for himself and his companion. 
  They were now shown up to a room on the third floor, which proved  to be  a very comfortable one, looking out on the street. Herbert was  glad to  get a chance to wash himself thoroughly after the dusty  journey which he  had just completed. This ceremony over, they went  down to the restaurant  connected with the hotel, and took a hearty  meal. Greenleaf made an  effort to have Herbert pay for both, but this  time Herbert also had a  bill to change. It was rather a suspicious  circumstance, he thought,  that Greenleaf, who had no bill smaller than  a ten, paid for his meal  out of a one-dollar bill. 
  After supper Greenleaf bought a couple of cigars, and offered  Herbert  one. 
  &quot;No, thank you,&quot; said our hero. 
  &quot;Don't you smoke?&quot; 
  &quot;No.&quot; 
  &quot;Where have you been living all your life? I couldn't get along  without  my cigar.&quot; 
  &quot;Don't you think it hurtful to a boy to smoke?&quot; 
  &quot;I don't know about that. I'm a man now, but I've smoked ever since  I  was a boy. I think it does a fellow good.&quot; 
  &quot;But it's expensive.&quot; 
  &quot;Yes, that's so. I expect I've smoked a thousand dollars' worth of   cigars in the course of my life.&quot; 
  &quot;Don't you wish you had the money instead?&quot; 
  &quot;Yes; I should rather like the money, but I shouldn't be half the  man I  am if I hadn't smoked. It's mostly milksops that don't smoke.  Nothing  personal, you know, Mason.&quot; 
  &quot;Of course not,&quot; said Herbert, smiling. 
  &quot;Better have a cigar.&quot; 
  &quot;No; I guess not.&quot; 
  &quot;You'll come to it in time. I'll smoke it for you, then.&quot; 
  After smoking, Greenleaf expressed his intention of going to the   theater. Herbert preferred to go to bed early, feeling rather tired.  He  was kept awake at first by the noise of the horse-cars and the  bustle of  the street outside, as well as by the exciting thoughts that  crowded  upon him, suggested by his actual arrival in the city, where  he hoped to  make a place for himself by energy and industry. But at  last he fell  asleep. 
  He slept soundly through the night. But towards morning he had a  dream  in which Abner Holden figured. His old employer seemed to be  approaching  him with a smile of exultation, and was about to lay  violent hands upon  him, when he awoke. It was broad daylight, being  already seven o'clock  in the morning. Herbert remembered where he was,  and looked across the  room for Greenleaf. But he was not visible. The  bed was disarranged, and  evidently had been slept in, but the occupant  had risen. 
  &quot;I didn't think he was a fellow to rise early,&quot; thought Herbert. &quot;I   suppose he is downstairs. I might as well get up, too.&quot; 
  Herbert jumped out of bed, and, going to the wash-stand, washed his  face  and hands. He then proceeded to dress. 
  &quot;I wonder Greenleaf didn't wake me up,&quot; he thought. 
  But the reason was too soon made evident. Happening to put his hand  in  the pocket where he usually kept his pocketbook, he was startled at   finding it empty. Somewhat alarmed, he began to hunt round upon the   floor, thinking it possible that it might have dropped out. But his   search was vain. It was not to be found. He then examined carefully  the  remaining pockets, still without success. 
  It was not until this moment that a suspicion entered his mind   concerning his companion. 
  &quot;Is it possible,&quot; he thought, &quot;that Greenleaf has been mean enough  to  strip me of my money?&quot; 
  Herbert did not want to believe this. He disliked to think badly of   anyone, and he still hoped it would prove otherwise. It was barely   possible that Greenleaf had taken his money by way of playing a   practical joke upon him, and he might now be downstairs, waiting to be   amused at Herbert's look of dismay when he discovered that he was   penniless. Drowning men will catch at straws, and Herbert, in his   trouble, tried to think this was probably the way it had happened. 
  &quot;Greenleaf is rather a hard case, according to his own account,&quot; he  said  to himself. &quot;but I can't believe he would be mean enough to rob  me. I  will go downstairs and see if I can find him.&quot; 
  Accordingly, leaving his chamber, he descended the staircase, and  made  his way to the office. 
  Herbert went up and spoke to the clerk who chanced to be inside. 
  &quot;Have you seen my roommate?&quot; he asked. 
  &quot;What is the number of your room?&quot; 
  &quot;No. &#8212;&#8212;.&quot; 
  &quot;I remember now. He has gone.&quot; 
  &quot;Gone!&quot; echoed Herbert, in dismay. 
  &quot;Yes; didn't you know of it?&quot; 
  &quot;He went away while I was asleep. How long since did he go?&quot; 
  &quot;He came to the office two hours since, and said he should not  require  the room any longer.&quot; 
  &quot;Did he leave any message for me?&quot; 
  &quot;No.&quot; 
  &quot;Did he say where he was going?&quot; 
  &quot;No.&quot; 
  Such an expression of dismay and perplexity overspread Herbert's  face  that the clerk could not help observing it. 
  &quot;Is anything wrong?&quot; he asked. 
  &quot;Yes,&quot; said Herbert. &quot;He has robbed me of my pocketbook, containing  all  my money.&quot; 
  &quot;Whew!&quot; whistled the clerk. &quot;How much had you?&quot; 
  &quot;About sixty dollars.&quot; 
  &quot;You're unlucky, that's a fact. Have you nothing left?&quot; 
  Just then it flashed across Herbert's mind that when he had paid  for his  supper he had changed a five-dollar bill, and placed the  balance, about  four dollars and a half in his vest pocket. He at once  felt in that  pocket, and found it still there. Greenleaf had contented  himself with  the pocketbook. 
  &quot;I have a little left,&quot; he said. 
  He paid for his room in advance for another day, and went down to   breakfast. 
    
