  On the following day Joe and his comrade fell in with a party of men  who, like themselves, were on their way to the Yuba River. They were  permitted to join them, and made an arrangement for a share of the  provisions. This removed all anxiety and insured their reaching their  destination without further adventure.
  The banks of the Yuba presented a busy and picturesque appearance.  On the banks was a line of men roughly clad, earnestly engaged in  scooping out gravel and pouring it into a rough cradle, called a  rocker. This was rocked from side to side until the particles of gold,  if there were any, settled at the bottom and were picked out and  gathered into bags. At the present time there are improved methods of  separating gold from the earth, but the rocker is still employed by  Chinese miners.
  In the background were tents and rude cabins, and there was the  unfailing accessory of a large mining camp, the gambling tent, where  the banker, like a wily spider, lay in wait to appropriate the  hard-earned dust of the successful miner.
  Joe and his friend took their station a few rods from the river and  gazed at the scene before them.
  &#8220;Well, Mr. Bickford,&#8221; said Joe, &#8220;the time has come when we are to  try our luck.&#8221;
  &#8220;Yes,&#8221; said Joshua. &#8220;Looks curious, doesn't it? If I didn't know,  I'd think them chaps fools, stoopin' over there and siftin' mud. It  'minds me of when I was a boy and used to make dirt pies.&#8221;
  &#8220;Suppose we take a day and look round a little. Then we can find out  about how things are done, and work to better advantage.&#8221;
  &#8220;They were jest what I needed, Mr. Kellogg. I was a lazy young  rascal, as full of mischief as a nut is of meat. You tanned my hide  well.&#8221;
  &#8220;You don't seem to be any the worse for it now.&#8221;
  &#8220;I guess not. I'm pretty tough. I say, Mr. Kellogg,&#8221; continued  Joshua, with a grin, &#8220;you'd find it a harder job to give me a lickin'  now than you did then.&#8221;
  &#8220;I wouldn't undertake it now. I am afraid you could handle me.&#8221;
  &#8220;It seems cur'us, don't it, Joe?&#8221; said Joshua. &#8220;When Mr. Kellogg  used to haul me round the schoolroom, it didn't seem as if I could ever  be a match for him.&#8221;
  &#8220;We change with the passing years,&#8221; said Kellogg, in a moralizing  tone, which recalled his former vocation. &#8220;Now you are a man, and we  meet here on the other side of the continent, on the banks of the Yuba  River. I hope we are destined to be successful.&#8221;
  &#8220;I hope so, too,&#8221; said Joshua, &#8220;for I'm reg'larly cleaned out.&#8221;
  &#8220;If I can help you any in the sway of information, I shall be glad  to do so.&#8221;
  Joe and Bickford took him at his word and made many inquiries,  eliciting important information.
  The next day they took their places farther down the river and  commenced work.
  Their inexperience at first put them at a disadvantage, They were  awkward and unskilful, as might have been expected. Still, at the end  of the first day each had made about five dollars.
  &#8220;That's something,&#8221; said Joe.
  &#8220;If I could have made five dollars in one day in Pumpkin Hollow,&#8221;  said Mr. Bickford, &#8220;I would have felt like a rich man. Here it costs a  feller so much to live that he don't think much of it.&#8221;
  &#8220;We shall improve as we go along. Wait till to-morrow night.&#8221;
  The second day brought each about twelve dollars, and Joshua felt  elated.
  &#8220;I'm gettin' the hang of it,&#8221; said he. &#8220;As soon as I've paid up what  I owe you, I'll begin to lay by somethin'.&#8221;
  &#8220;I don't want you to pay me till you are worth five hundred dollars,  Mr. Bickford. The sum is small, and I don't need it.&#8221;
  &#8220;Thank you, Joe. You're a good friend. I'll stick by you if you ever  want help.&#8221;
  In the evening the camp presented a lively appearance.
  When it was chilly, logs would be brought from the woods, and a  bright fire would be lighted, around which the miners would sit and  talk of home and their personal adventures and experiences. One evening  Mr. Bickford and Joe were returning from a walk, when, as they  approached the camp-fire, they heard a voice that sounded familiar, and  caught these words:
  &#8220;I'm from Pike County, Missouri, gentlemen. They call me the  Rip-tail Roarer. I can whip my weight in wildcats.&#8221;
  &#8220;By gosh!&#8221; exclaimed Joshua, &#8220;if it ain't that skunk from Pike. I  mean to tackle him.&#8221;
 
 
  
