  It was a week later when an incident befell Herbert which is worthy  of  mention, since it brought him into collision with a man who was  destined  to have some influence over his future life. 
  A neighboring farmer, for whom, during his mother's life, he had   occasionally gone on errands, drove up in front of the doctor's house,   and asked Herbert if he could take his horse and wagon and drive over  to  the mill village to get some corn ground. Herbert was rather glad  to  accept this proposal, not only because he was to receive  twenty-five  cents for so doing, but also because he was fond of  driving a horse. 
  He was only about a mile from the mill village, when he saw  approaching  him a man in a light open buggy. Herbert knew every horse  in Waverley,  and every man, woman, and child, for that matter, and he  perceived at  once that the driver was a stranger. To tell the truth,  he was not very  favorably impressed by his appearance. The man was  very dark, with black  hair and an unshaven beard of three days'  growth, which did not set off  his irregular and repulsive features.  His mouth, partly open, revealed  several yellow tusks, stained with  tobacco juice. On his head he wore a  broad-brimmed straw hat, rather  the worse for wear. 
  It so happened that just at this point the middle of the road was  much  better than the sides, which sloped considerably, terminating in  gullies  which were partly full from the recent rains. The road was  narrow, being  wide enough for two vehicles to pass each other, if each  veered to the  side, but not otherwise. 
  Herbert observed that the buggy, which was now rapidly approaching,  was  kept in the center of the road, and that the driver appeared to  have no  intention of turning out. 
  &quot;What does he mean?&quot; thought our hero. &quot;He cannot expect me to do  the  whole of the turning out. I will turn out my half, and if he wants  to  get by, he must do the same.&quot; 
  Accordingly, he turned partially to one side, as much as could be   reasonably expected, and quietly awaited the approach of the man in  the  buggy. The latter still kept the center of the road, and did not  turn  out his carriage at all. As soon as it was close at hand, the  driver  leaned forward and exclaimed angrily: 
  &quot;Turn out, boy!&quot; 
  &quot;I should like to. Is the field far away?&quot; 
  &quot;No, it's just behind the house.&quot; 
  &quot;Then I guess I'll go and find him. I want to see him on a little  matter  of business.&quot; 
  Mr. Holden crossed a mowing-field, and then, climbing over a stone  wall,  found himself at the edge of the three-acre lot. The captain was   superintending one or two hired men, and, as he had his coat off, had   probably been assisting them. 
  &quot;Captain Ross?&quot; said Abner Holden, interrogatively. 
  &quot;That's my name.&quot; 
  &quot;You are chairman of the selectmen, I believe?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;I understand that you have a boy that you want to bind out.&quot; 
  &quot;I reckon you mean Herbert Mason.&quot; 
  &quot;Yes, I believe that's the name I heard.&quot; 
  &quot;Are you in want of a boy?&quot; 
  &quot;Yes, I am looking out for one.&quot; 
  &quot;What is your business?&quot; 
  &quot;I keep a store, but I should want him to work on land part of the   time.&quot; 
  &quot;Do you live hereabouts?&quot; 
  &quot;Over at Cranston.&quot; 
  &quot;If you'll come to the house, we'll talk the matter over. The boy's  a  good boy, and we want to get a good place for him. His mother was a   widder, and he's her only son. He's a smart, capable lad, and good to   work.&quot; 
  &quot;I've no doubt he'll suit me. I'll take him on your  recommendation.&quot; 
  &quot;We should want him to go to school winters. He's a pretty good  scholar  already. His father was a larned man, and used to teach him  before he  died. If he had lived, I reckon Herbert would certainly have  gone to  college.&quot; 
  &quot;I'll agree to send him to school in the winter for the next two  years,&quot;  said Holden, &quot;and will give him board and clothes, and when  he's twenty-  one a freedom suit, and a hundred dollars. Will that do?&quot; 
  &quot;I don't know but that's reasonable,&quot; said Captain Ross, slowly.  &quot;The  boy's a bit high-spirited, but if you manage him right, I guess  you'll  like him.&quot; 
  &quot;I'll manage him!&quot; thought Abner Holden. &quot;Can I take him with me  to-  morrow?&quot; he asked. &quot;I don't come this way very often.&quot; 
  &quot;Well, I guess that can be arranged. We'll go over to Dr. Kent's  after  dinner, and see if they can get him ready.&quot; 
  &quot;In the meantime,&quot; said Holden, afraid that the prize might slip  through  his fingers, &quot;suppose we make out the papers. I suppose you  have full  authority in the matter.&quot; 
  Captain Ross had no objection, and thus poor Herbert was  unconsciously  delivered over to the tender mercies of a man who had  very little love  for him. 
    
