  Godfrey didn't return to school at all. He fancied that it would be  more aristocratic to go to a boarding school, and, his mother  concurring in this view, he was entered as a scholar at the Melville  Academy, situated in Melville, twelve miles distant. Once a fortnight  he came home to spend the Sunday. On these occasions he flourished  about with a tiny cane, and put on more airs than ever. No one missed  him much, outside of his own family. Andy found the school considerably  more agreeable after his departure.
  We will now suppose twelve months to have passed. During this time  Andy has grown considerably, and is now quite a stout boy. He has  improved also in education. The Misses Grant, taking a kind interest in  his progress, managed to spare him half the day in succeeding terms, so  that he continued to attend school. Knowing that he had but three hours  to learn, when the others had six, he was all the more diligent, and  was quite up to the average standard for boys of his age. The fact is,  Andy was an observing boy, and he realized that education was essential  to success in life. Mr. Stone, before going away, talked with him on  this subject and gave him some advice, which Andy determined to follow.
  As may be inferred from what I have said, Andy was still working for  the Misses Grant. He had grown accustomed to their ways, and succeeded  in giving them perfect satisfaction, and accomplished quite as much  work as John, his predecessor, though the latter was a man.
  As Christmas approached, Miss Priscilla said one day to her sister:
  &#8220;Don't you think, Sophia, it would be well to give Andrew a  Christmas present?&#8221;
  &#8220;She'll think she has a good son, Andrew.&#8221;
  &#8220;Shure, I ought to be good to her, for she's a jewel of a mother.&#8221;
  &#8220;That is right, Andrew. I always like to hear a boy speak well of  his mother. It is a great pleasure to a mother to have a good son.&#8221;
  &#8220;Shure, ma'am,&#8221; said Andy, with more kindness of heart than  discretion, &#8220;I hope you'll have one yourself.&#8221;
  &#8220;Just so,&#8221; said Sophia, with the forced habit upon her.
  &#8220;Sophia, you are a goose!&#8221; said Priscilla, blushing a little.
  &#8220;Just so, Priscilla.&#8221;
  &#8220;We are too old to marry, Andrew,&#8221; said Priscilla; &#8220;but we thank you  for your wish.&#8221;
  &#8220;Shure, ma'am, you are only in the prime of life.&#8221;
  &#8220;Just so,&#8221; said Sophia, brightening up.
  &#8220;I shall be sixty next spring. That can hardly be in the prime of  life.&#8221;
  &#8220;I was readin' of a lady that got married at seventy-nine, ma'am.&#8221;
  &#8220;Just so,&#8221; said Sophia, eagerly.
  Miss Priscilla did not care to pursue the subject.
  &#8220;We have thought of you,&#8221; she continued, &#8220;and, as you have been very  obliging, we have bought you a Christmas present. Here it is.&#8221;
  Andy no sooner saw the skates than his face brightened up with the  most evident satisfaction.
  &#8220;It's just what I wanted,&#8221; he said, joyfully. &#8220;They're regular  beauties! I'm ever so much obliged to you.&#8221;
  &#8220;Sophia wanted to get you a pair of spectacles, but I thought these  would suit you better.&#8221;
  Andy went off into a fit of laughter at the idea, in which both the  ladies joined him. Then, after thanking them again, he hurried home,  hardly knowing which gave him greater pleasure, his own present, or his  mother's.
  I will not stop to describe Andy's Christmas, for this is only a  retrospect, but carry my reader forward to the next September, when  Andy met with an adventure, which eventually had a considerable effect  upon his fortunes.
 
 
  
