Andy was surprised by the squire's words. He could not conjecture what business Squire Carter could have with him.
&ldquo;First,&rdquo; said the squire, &ldquo;may I ask, Mr. Grant, whether you can pay the interest on the mortgage which I hold when it comes due?&rdquo;
&ldquo;I think I shall have to decline your offer, Squire Carter.&rdquo;
&ldquo;And leave your poor father in trouble? I thought better of you.&rdquo;
Squire Carter was surprised to find that both Andy and his father were cool, and apparently not suffering anxiety. He had thought they would be sad, and would resort to entreaties.
&ldquo;Does it strike you, Squire Carter, that you are trying to drive a very hard bargain with my father and myself? You offer a very low sum for the cows and for my boat.&rdquo;
&ldquo;If you can get more anywhere else, you are quite at liberty to do so,&rdquo; said the squire, in a tone of indifference.
He felt that father and son were in his power, and that he would have his own way in the end.
&ldquo;I don't think we shall sell at all,&rdquo; said Andy, calmly.
&ldquo;What!&rdquo; ejaculated the squire. &ldquo;Not sell at all? Do you think I will allow the interest to remain unpaid?&rdquo;
&ldquo;The interest will be paid.&rdquo;
&ldquo;How? Where will you get the money?&rdquo;
&ldquo;I will supply my father with what he needs.&rdquo;
&ldquo;You talk like a fool!&rdquo; said the squire, sharply. &ldquo;Do you think I will allow myself to be humbugged by a boy?&rdquo;
&ldquo;No, sir; but you can rely upon what I say.&rdquo;
&ldquo;Have you borrowed the money from Mr. Gale?&rdquo;
&ldquo;I have not seen Mr. Gale for several months. He does not know of my father's pecuniary trouble. If he did, I think he would come to his and my assistance. As to the boat, I value it not only on account of its intrinsic worth, but because he gave it to me. Conrad cannot have it.&rdquo;
Squire Carter was much irritated. Besides, he did not believe that Andy would really be able to furnish his father with the help he needed.
&ldquo;I am not easily deceived, Andrew Grant,&rdquo; he said. &ldquo;It is useless for me to remain here any longer. I will only say that if the interest is not paid on Tuesday next, your father must take the consequences.&rdquo;
&ldquo;He is ready to pay it now--before it is due--if you will give him a receipt.&rdquo;
&ldquo;Wh--what!&rdquo; ejaculated the squire, in amazement.
&ldquo;I mean what I say. Father, will you give the squire writing materials and ask him to make out a receipt?&rdquo;
&ldquo;Is this--straight? Are you really able to pay the interest now?&rdquo;
&ldquo;Yes, sir. You need have no fear on that score. When my father wrote me about his difficulty I procured the money, and I have it here.&rdquo;
Half incredulous, Squire Carter made out the receipt, and a roll of bills was handed to him. He counted them carefully, and put them in his wallet.
&ldquo;The money is correct,&rdquo; he said, stiffly. &ldquo;I am glad you are able to pay it.&rdquo;
&ldquo;Thanks to Andy here,&rdquo; said his father, with a grateful look at his son.
&ldquo;All is well so far, but if your son has borrowed the money it will have to be repaid.&rdquo;
&ldquo;I didn't borrow it, Squire Carter.&rdquo;
&ldquo;Do you mean to say that you have been able to save it up out of your boy's wages?&rdquo;
&ldquo;I received it from my employer for special services.&rdquo;
Squire Carter left the house not altogether satisfied. He had received his interest, but he had hoped to profit by the farmer's needs, and get what would have been of considerably greater value than the money. In this he had been disappointed.
&ldquo;But six months hence interest will be due again,&rdquo; he reflected, by way of consolation. &ldquo;This time the Grants were lucky, but won't be so all the time. Besides, when the mortgage falls due it will take more help than the boy can give to settle it.&rdquo;
When the squire reached home, he found Conrad waiting to see him.
&ldquo;Well, pa,&rdquo; he said, &ldquo;am I going to have the boat?&rdquo;
&ldquo;No,&rdquo; answered his father, shortly.
&ldquo;Why not? You said you would get it for me.&rdquo;
&ldquo;They wouldn't sell.&rdquo;
&ldquo;Then how will they pay the interest?&rdquo;
&ldquo;It is paid already.&rdquo;
Conrad opened his eyes wide with amazement.
&ldquo;Where did the money come from?&rdquo;
&ldquo;The boy advanced it to his father.&rdquo;
&ldquo;You must be joking, pa. Where could Andy get ninety dollars?&rdquo;
&ldquo;He only had to supply seventy. As to where it came from I can't tell. You had better ask him.&rdquo;
&ldquo;So I will. It's a shame I can't have the boat.&rdquo;
&ldquo;He wants too much for it.&rdquo;
&ldquo;How much does he want?&rdquo;
&ldquo;I don't know. If he will let you have it for thirty dollars, you can buy it.&rdquo;
&ldquo;Thank you, pa. It's the same as mine. A boy like Andy can't afford to refuse thirty dollars.&rdquo;
&ldquo;I don't know. He seems a mighty independent sort of boy.&rdquo;
Conrad lost no time in trying to purchase the boat of Andy, but of course without success.
&ldquo;I would rather keep it myself,&rdquo; was the reply.
&ldquo;But you can't use it.&rdquo;
&ldquo;Not at present, perhaps, but I may be able to some time. Besides, Mr. Gale gave it to me, and I shouldn't be willing to part with it. At any rate, I wouldn't sell for thirty dollars.&rdquo;
&ldquo;Never mind, Conrad,&rdquo; said his father. &ldquo;When the next interest is payable, Andrew will probably be glad to accept your offer.&rdquo;
Andy enjoyed the short visit home. He managed to see the boys with whom he was most intimate, and promised to look out for positions in the city for two of them. At home his presence was a source of comfort and joy to his mother. It gladdened him to see the bright look on her face, which had been grave and anxious when he arrived.
On Monday, morning he set out for New York on an early train, feeling that his visit had been in every way a success. Several boys were at the station to see him off, but among them he did not perceive Conrad Carter.
