  Walter's announcement, recorded at the close of the preceding  chapter,  fell like a thunderbolt on his room-mate. 
  &quot;You have lost your money?&quot; repeated Gates, in a tone of  incredulity.  &quot;You don't mean it!&quot; 
  &quot;Read that letter, Gates,&quot; said Walter, pushing it over to his  chum. 
  &quot;To your room-mate, yes, but not necessarily to the room.&quot; 
  &quot;I shall have to furnish it in very different style for the  present. I  am not sure that I can afford a carpet. The luxury of my  present  surroundings, I am afraid, will spoil me for humble quarters.&quot; 
  &quot;Don't borrow any trouble about that. I shall leave you the  furniture  as it stands, and when I come back to college, even if we  are in  different classes, you must take me in again.&quot; 
  &quot;Of course I will agree to an arrangement so much in my favor, but   perhaps your guardian will think you had better sell the furniture and   realize what you can.&quot; 
  &quot;No, I am sure he won't. There's nothing mean about Doctor Mack.  You  can take in any one you please in my place, only I am to come back  at  the end of a year if things turn out well.&quot; 
  &quot;I heartily hope you will come back, and if you will excuse my  saying  so, with a more earnest spirit, and a determination to do  justice to  your really excellent talents.&quot; 
  &quot;Good advice! I'll adopt it. I'll begin to do better at once. I was   intending to take a drive this evening, but it would cost me two   dollars, and I will stay at home and save the money.&quot; 
  &quot;Come with me on a walk, instead.&quot; 
  &quot;I will.&quot; 
  &quot;We will go to the top of Mount Legar. At sunset there will be a  fine  view from there.&quot; 
  &quot;I must stop on the way and pay Mr. Daniels what I owe him. He will   lose a good deal by my going away.&quot; 
  &quot;True; but his loss will be your gain.&quot; 
  At the outset of their walk the two students called at the hotel,  and  found Mr. Daniels on the piazza. 
  &quot;Glad to see you, Mr. Sherwood,&quot; said the landlord briskly. 
  &quot;I think you will be, Mr. Daniels, for I have come to pay your  bills.&quot; 
  &quot;Money is always welcome, Mr. Sherwood. You have no idea how much I   lose by trusting students. There was Green, of the last graduating   class, left college owing me forty-five dollars. He has gone West   somewhere, and I never expect to get a cent of my money.&quot; 
  &quot;You came pretty near losing by me, Daniels.&quot; 
  &quot;How is that?&quot; queried the landlord, looking surprised. 
  &quot;I've lost a lot of money, or my guardian has for me, and I've got  to  leave college at the end of this term.&quot; 
  &quot;You don't say so!&quot; ejaculated Mr. Daniels regretfully. 
  &quot;It's all true. My guardian wrote me about it this morning.&quot; 
  &quot;I suppose you're a good deal cut up about it, Mr. Sherwood.&quot; 
  &quot;Well, I was at first, but I may be able to come back after a year  or  two. I shall go into some business, and meanwhile my guardian will  do  what he can to recover the money lost. It isn't so bad, after all.&quot; 
  &quot;I shall be sorry to have you go, Mr. Sherwood.&quot; 
  &quot;You will miss my bills, at any rate. I wouldn't have given that   supper the other evening if I had known how things stood. I would have   put the thirty dollars to better use.&quot; 
  &quot;Well, you've paid up like a gentleman, anyway. I hope you'll come   back in a year as rich as ever. You wanted a team to-night, James told   me.&quot; 
  &quot;That was before I got my guardian's letter. I shall walk, instead  of  taking a carriage-ride.&quot; 
  &quot;I will let the account stand, if you wish.&quot; 
  &quot;No. I can't afford to run up any bills. Good night, Mr. Daniels.&quot; 
  &quot;You did right, Walter,&quot; said Gates. &quot;It is a bad thing to run up   bills.&quot; 
  &quot;Especially when you are poor. It seems odd to be poor.&quot; 
  &quot;I am used to it, Walter. You don't seem very sad over it.&quot; 
  &quot;I am not. That is what puzzles me. I really begin to think I like   it.&quot; 
    
