  Mr. Cameron went home on Friday afternoon. 
  &#8220;I shall be back Monday night,&#8221; he said to Herbert. 
  &#8220;And you can take possession of the house, can't you?&#8221; 
  &#8220;I certainly shall if the interest isn't paid promptly.&#8221; 
  &#8220;Perhaps Carter would sell his boat now. He was pretty stiff about  it  before.&#8221; 
  &#8220;I wouldn't make him an offer.&#8221; 
  &#8220;Why not?&#8221; 
  &#8220;If he succeeded in selling the boat he might be able to pay the   interest, and delay my getting possession of the property.&#8221; 
  &#8220;That is true,&#8221; said James. &#8220;I didn't think of that. Besides, you  have  promised me a sailboat next spring.&#8221; 
  &#8220;If business is good, as I hope it may be, you shall have one. At   present I am rather short of money.&#8221; 
  &#8220;I thought you always had plenty of money, father,&#8221; said James, in   surprise. 
  &#8220;I have been buying stocks in the city, James, and that has tied up  my  money. However, I shall probably make a very handsome profit when I   sell out. My friend assures me that I stand a chance of making twenty   thousand dollars,&#8221; concluded the squire, complacently. 
  &#8220;That's a big pile of money,&#8221; said James. &#8220;Are you pretty sure of   making it?&#8221; 
  &#8220;The chances are greatly in my favor. Of course, it depends on the   turn of the market.&#8221; 
  &#8220;If you succeed, will you move to New York, father?&#8221; 
  &#8220;Very probably.&#8221; 
  &#8220;I hope you will. This village is awfully slow. New York is the  place  to see life.&#8221; 
  &#8220;There are some kinds of life it is not profitable to see,&#8221; said  the  squire, shrewdly. 
  &#8220;I don't want to be cooped up in a little country village all my   life,&#8221; grumbled James. 
  &#8220;You won't be. Don't trouble yourself on that score.&#8221; 
  &#8220;It will do well enough for Carter. He isn't fit for anything but a   country bumpkin, but it don't suit me.&#8221; 
  &#8220;Well, James, you must be patient, and things may turn out as you   desire.&#8221; 
  At the same time Herbert was holding a consultation with his  mother. 
  &#8220;My prospects are not very bright here, mother,&#8221; he said, rather   despondently. &#8220;I am ready enough to work, but there is no work to be   had, so far as I can see.&#8221; 
  &#8220;You forget your garden, Herbert.&#8221; 
  &#8220;Yes; that will help us a little; but I can't expect to clear more   than twenty dollars out of it, and twenty dollars won't go a great   way.&#8221; 
  &#8220;It is something, Herbert.&#8221; 
  &#8220;It isn't enough to pay our next interest bill.&#8221; 
  Mrs. Carter looked troubled, 
  &#8220;If I could sell the property for what it cost your father I should  be  tempted to do it.&#8221; 
  &#8220;You mean for fifteen hundred dollars?&#8221; 
  &#8220;Yes; that would give us seven hundred and fifty dollars over the   mortgage.&#8221; 
  &#8220;I should be in favor of selling, too, in that case; but Squire  Leech  only offers eleven hundred at the outside.&#8221; 
  &#8220;He ought to be more considerate.&#8221; 
  &#8220;He wants to make a bargain at your expense, mother. That isn't  all.  He is provoked to think you haven't accepted his offer before,  and, of  course, that won't incline him to be any more liberal.&#8221; &#8220;I am  afraid  we shall have to part with our home,&#8221; said the widow, with a  sigh. 
  &#8220;There is one hope, mother. I don't like to think of it too much,  for  fear it won't amount to anything; but father's invention may prove   valuable. You know Mr. Cameron's father has agreed to examine it.&#8221; 
  &#8220;If we could only get two or three hundred dollars for it, it would  be  a great help.&#8221; 
  &#8220;If we get anything at all we shall get more. I am afraid we shall   have to wait, though, for Mr. Cameron writes me his father is going to   Europe for a few months.&#8221; 
  &#8220;Everything seems against us, Herbert,&#8221; said his mother, in a   despondent tone. 
  But Herbert was more hopeful. 
  &#8220;If we can only manage to keep along and pay the next interest, I   think we'll be all right, mother,&#8221; he said. &#8220;I mean to try, anyway. If   there's any work to be had anywhere within five miles, I'll try to   obtain it. How much money have you got left, mother?&#8221; 
  &#8220;Ten dollars and a half.&#8221; 
  &#8220;And here are fifteen that Mr. Cameron sent me. No chance of the   poorhouse for a month, mother. Before that has gone by something may   turn up.&#8221; 
    
