  Herbert worked steadily every forenoon on his farm. Cameron then   proposed that they should take the forenoon for their studies and walk   out or exercise in some other way in the afternoon. 
  One afternoon Cameron said: &#8220;Let us take a walk to Prospect Pond; I   think I should enjoy a little rowing.&#8221; 
  &#8220;I will accompany you with pleasure, Mr. Cameron,&#8221; said Herbert,  &#8220;but  don't ask me to go out in the boat with you.&#8221; 
  &#8220;Why not? Are you afraid I will upset you?&#8221; 
  &#8220;Good afternoon, Mr. Cameron,&#8221; said James, who was always polite to   the rich manufacturer's son. 
  &#8220;Good afternoon, James.&#8221; 
  &#8220;Won't you go out in my boat, Mr. Cameron?&#8221; 
  &#8220;Thank you, I have just returned from the pond. I am obliged to go   back to the hotel to write a letter.&#8221; 
  &#8220;I should have been glad of your company.&#8221; 
  &#8220;You won't be alone,&#8221; said Cameron, mischievously. &#8220;I left Herbert   Carter at the pond.&#8221; 
  &#8220;Was he out in the boat?&#8221; asked James, hastily. 
  &#8220;Yes.&#8221; 
  Without a word James walked abruptly away. He was very angry with   Herbert, who, he naturally concluded, was out in his boat. 
  &#8220;He's the most impudent and cheeky boy I ever met!&#8221; he said to   himself. &#8220;Last evening, I positively forbade his getting into my boat   and he don't take the slightest notice of it. He needn't think he can   take such liberties.&#8221; 
  Cameron smiled, as he read James' feelings in his face. 
  Just before reaching the pond there was rising ground, from which   James could take a general survey of the lake. Herbert was cruising   about and had not yet seen James. 
  &#8220;He don't think I'm so near,&#8221; thought James. &#8220;He thinks I won't  know  anything about his impudence. I'll soon make him draw in his  horns.&#8221; 
  In his excitement, James did not notice the boat particularly. If  he  had he would have seen that it was not his boat. But, so far as he   knew, there was no other boat on the pond. Indeed, there was no boy   whose father could afford to buy him one, and James had come to think   himself sole proprietor of the pond, as well as of the only craft that   plied on its surface. 
  &#8220;I wonder,&#8221; he thought, &#8220;whether I couldn't have Herbert fined for   taking my property without leave, especially after I have expressly   forbidden him to do it. I must ask my father this evening. It would   bring down his pride a little to be taken before a justice.&#8221; 
  Herbert had got tired of cruising, and made a vigorous stroke, as  if  to cross the pond. James put up his hand to his mouth and shouted  at  the top of his voice: &#8220;Come right back, Herbert Carter!&#8221; 
    
