  After his interview with Squire Leech, Herbert walked home slowly  and  thoughtfully. He comprehended now all the danger of the situation.  The  squire wanted their house, and was mean enough to desire to get it  at  less than its value, though two or three hundred dollars would have   been of little account to him, while to the poor widow whom he wished   to defraud it was a great sum. 
  &#8220;How can a rich man be so mean?&#8221; exclaimed Herbert, indignantly. 
  &#8220;Where are you bound, Herbert?&#8221; he asked. 
  &#8220;Nowhere in particular. I wish I knew where to go.&#8221; 
  &#8220;Come fishing with me.&#8221; 
  &#8220;I haven't time.&#8221; 
  &#8220;You said you were not going anywhere in particular.&#8221; 
  &#8220;Because I don't know where to go.&#8221; 
  &#8220;Then, why not go with me?&#8221; 
  &#8220;I want to find work somewhere.&#8221; 
  Tom shrugged his shoulders. 
  &#8220;That's just what I am not anxious to find,&#8221; he said. &#8220;My father  keeps  thinking every day that I ought to be at work, but I don't see  it.&#8221; 
  Tom winked here, and looked, or thought he looked, uncommonly sly. 
  &#8220;Then, your father has work for a boy to do,&#8221; said Herbert, getting   interested. 
  &#8220;Oh, yes, it is spring now, and the busy season is beginning. But  that  sort of work don't suit me. I will never be a farmer. When I get  a  little older, I should like to go to the city, and enter a store.  That  would be jolly.&#8221; 
  &#8220;You might get tired of it.&#8221; 
  &#8220;No, I wouldn't; I'm sick of this stupid old town, though. There's   nothing going on.&#8221; 
  &#8220;I say, Tom, as you don't want to work, do you think your father  would  give me a chance?&#8221; 
  &#8220;I don't know,&#8221; said Tom. &#8220;I'll speak to him if you want me to.&#8221; 
  &#8220;I wish you would.&#8221; 
  &#8220;There'll be one advantage about it. If he hires you, he won't be  at  me to work all the time. I'll do it. Come along, and I'll speak to  him  now.&#8221; 
  &#8220;Thank you, Tom.&#8221; 
  &#8220;Oh, you needn't thank me. It's for my own sake I'm doing it as  much  as yours,&#8221; said Tom, who was at least frank in his selfishness. 
  They went to the small house occupied, much against his will, by  Amos  Banks. He was in the field, with one of his men, when Tom and  Herbert  came up, and, jumping over the stone wall, approached him. 
  &#8220;Well, Tom,&#8221; said his father, &#8220;you have come just in time. I want  you  to ride the horse to plow.&#8221; &#8220;I can't, father; I don't feel well  to-day.&#8221; 
  &#8220;What's the matter?&#8221; 
  &#8220;Oh, I've got a headache.&#8221; 
  &#8220;Riding will do you good.&#8221; 
  &#8220;No, it won't,&#8221; said Tom, confidently; &#8220;but if you want a boy to  help  you, here he is.&#8221; 
  Mr. Banks turned to Herbert. 
  &#8220;You are Herbert Carter,&#8221; he said. 
  &#8220;Yes, sir. I would like very much to get a chance to work.&#8221; 
  &#8220;You're the widow Carter's son?&#8221; 
  &#8220;Yes, sir.&#8221; 
  &#8220;Has your mother decided to sell her cottage?&#8221; 
  &#8220;I don't think she has, Mr. Banks.&#8221; 
  &#8220;Of course you know that Squire Leech wants to buy it.&#8221; 
  &#8220;Yes, sir. He told me that he wanted to purchase it for your use.&#8221; 
  &#8220;Just so,&#8221; said the superintendent, stopping work: &#8220;I've taken a  fancy  to that house, and so has Mrs. Banks You had better accept the   squire's offer.&#8221; 
  &#8220;That would be too much of a sacrifice, Mr. Banks The squire wants  to  get the place considerably below its value.&#8221; 
  &#8220;Very likely you overvalue it.&#8221; 
  &#8220;Mother is attached to it. She would rather have it than a nicer   house. Father built it, and it was here they lived for nearly fifteen   years.&#8221; 
  &#8220;No doubt&#8212;no doubt,&#8221; said Banks, impatiently; &#8220;but poor folks  can't  afford to be sentimental. If it's for your mother's interest to  sell,  then she'd ought to sell, that's my opinion.&#8221; 
  &#8220;We may have to sell some time, but as long as we can hold on to  the  place, we mean to.&#8221; 
  &#8220;I may as well say,&#8221; said the superintendent, &#8220;that the squire has   authorized me to hire you to work, in case your mother consents to   sell.&#8221; 
  &#8220;Is that the condition?&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;Then,&#8221; said Herbert, turning away, &#8220;I am afraid I must give up the   chance.&#8221; 
  &#8220;That's an obstinate boy,&#8221; said Banks, looking after him; &#8220;but  he'll  come around after a while. The squire says he'll have to, or be  turned  out for not paying the interest.&#8221; 
    
