  Fairfax paused at Andy's threat. He was only a boy, it is true, but  he looked cool and resolute, and the gun, which was pointed at him,  looked positively dangerous. But was he to be thwarted in the very  moment of his triumph, by a boy? He could not endure it.
  &#8220;Young man,&#8221; he said, &#8220;this is dangerous business for you. If you  don't make yourself scarce, you won't be likely to return at all.&#8221;
  &#8220;I'll take the risk,&#8221; said Andy, coolly.
  &#8220;Give it to me, and I'll go off peaceably.&#8221;
  &#8220;I won't take no robber's word,&#8221; said Andy. &#8220;Are you goin'?&#8221;
  &#8220;Give me the pistol. Fire it off, if you like.&#8221;
  &#8220;That you may load it again. You don't catch a weasel asleep,&#8221;  answered Andy, shrewdly. &#8220;I've a great mind to make you march into the  village, and give you up to the perlice.&#8221;
  This suggestion was by no means pleasant for the highwayman,  particularly as he reflected that Andy had shown himself a resolute  boy, and doubly armed as he now was, it was quite within his power to  carry out his threat.
  &#8220;Don't fire after me,&#8221; he said.
  &#8220;I never attack an inimy in the rare,&#8221; said Andy, who always  indulged in the brogue more than usual under exciting circumstances.
  I make this explanation, as the reader may have noticed a difference  in his dialect at different times.
  &#8220;We shall meet again, boy!&#8221; said Fairfax, menacingly, turning at the  distance of a few feet.
  &#8220;Thank you, sir. You needn't thrubble yourself,&#8221; said Andy, &#8220;I ain't  anxious to mate you.&#8221;
  &#8220;When we do meet, you'll know it,&#8221; said the other.
  &#8220;Maybe I will. Go along wid ye!&#8221; said Andy, pointing the pistol at  him.
  &#8220;Don't shoot,&#8221; said Fairfax, hastily, and he quickened his pace to  get out of the way of a dangerous companion.
  Andy laughed as the highwayman disappeared in the distance.
  &#8220;I thought he wouldn't wait long,&#8221; he said.
  &#8220;Andy,&#8221; said Colonel Preston, warmly, &#8220;you have behaved like a  hero.&#8221;
  &#8220;I'm only an Irish boy,&#8221; said Andy, laughing. &#8220;Shure, they don't  make heroes of such as I.&#8221;
  &#8220;I don't care whether you are Irish or Dutch. You are a hero for all  that.&#8221;
  &#8220;Shure, sir, it's lucky I was round whin that spalpeen wanted to rob  you.&#8221;
  &#8220;How did you happen to be out with a gun this afternoon?&#8221;
  &#8220;I got my work all done, and Miss Grant said I might go out shootin'  if I wanted. Shure, I didn't expect it 'ud been robbers I would be  afther shootin'.&#8221;
  &#8220;You came up just in the nick of time. Weren't you afraid?&#8221;
  &#8220;I didn't stop to think of that when I saw that big blackguard  p'intin' his pistol at you. I thought I'd have a hand in it myself.&#8221;
  &#8220;Jump into the chaise, Andy, and ride home with me.&#8221;
  &#8220;What, wid the gun?&#8221;
  &#8220;To be sure. We won't leave the gun. That has done us too good  service already to-day.&#8221;
  &#8220;I've made something out of it, anyway,&#8221; said Andy, displaying the  pistol, which was silver-mounted, and altogether a very pretty weapon.  &#8220;It's a regular beauty,&#8221; he said, with admiration.
  &#8220;It will be better in your hands than in the real owner's,&#8221; said  Colonel Preston.
  By this time Andy was in the chaise, rapidly nearing the village.
  &#8220;If you hadn't come up just as you did, Andy, I should have been  poorer by eight hundred dollars.&#8221;
  &#8220;That's a big pile of money,&#8221; said Andy, who, as we know, was not in  the habit of having large sums of money in his own possession.
  &#8220;It is considerably more than I would like to lose,&#8221; said Colonel  Preston, to whom it was of less importance than to Andy.
  &#8220;I wonder will I ever have so much money?&#8221; thought Andy.
  &#8220;Now, I'll tell you what I think it only right to do, Andy,&#8221; pursued  the colonel.
  Andy listened attentively.
  &#8220;I am going to make you a present of some money, as an  acknowledgment of the service you have done me.&#8221;
  &#8220;I don't want anything, Colonel Preston,&#8221; said Andy. &#8220;I didn't help  you for the money.&#8221;
  &#8220;I know you didn't, my lad,&#8221; said the colonel, &#8220;but I mean to give  it to you all the same.&#8221;
  He took out his pocketbook, but Andy made one more remonstrance.
  &#8220;I don't think I ought to take it, sir, thankin' you all the same.&#8221;
  &#8220;Then I will give you one hundred dollars for your mother. You can't  refuse it for her.&#8221;
  Andy's eyes danced with delight. He knew how much good this money  would do his mother, and relieve her from the necessity of working so  hard as she was now compelled to do.
  &#8220;Thank you, sir,&#8221; he said. &#8220;It'll make my mother's heart glad, and  save her from the hard work.&#8221;
  &#8220;Here is the money, Andy,&#8221; said the colonel, handing his young  companion a roll of bills.
  Again Andy poured out warm protestations of gratitude for the  munificent gift, with which Colonel Preston was well pleased.
  &#8220;I believe you are a good boy, Andy,&#8221; he said. &#8220;It is a good sign  when a boy thinks so much of his mother.&#8221;
  &#8220;I'd be ashamed not to, sir,&#8221; said Andy.
  They soon reached the village. Andy got down at the Misses Grant's  gate, and was soon astonishing the simple ladies by a narrative of his  encounter with the highwayman.
  &#8220;Do you think he'll come here?&#8221; asked Sophia, in alarm. &#8220;If he  should come when Andy was away&#8212;&#8212;&#8221;
  &#8220;You could fire the gun yourself, Sophia.&#8221;
  &#8220;I should be frightened to death.&#8221;
  &#8220;Then he couldn't kill you afterward.&#8221;
  &#8220;Just so,&#8221; answered Sophia, a little bewildered.
  &#8220;Were you shot, Andrew?&#8221; she asked, a minute afterward.
  &#8220;If I was, I didn't feel it,&#8221; said Andy, jocosely.
  Andy's heroic achievement made him still more valued by the Misses  Grant, and they rejoiced in the handsome gift he had received from the  colonel, and readily gave him permission to carry it to his mother  after supper.
 
 
  
