    Under the guidance of the lank boy, named Wilkins, Hector left Mr.   Smith's office, and walked to a barren-looking plot of ground behind   the house, which served as a playground for the pupils of Smith   Institute. 
  Wilkins scanned the new arrival closely. 
  &quot;I say, Roscoe,&quot; he commenced, &quot;what made you come here?&quot; 
  &quot;Why do boys generally come to school?&quot; returned Hector. 
  Jim Smith soon gave Hector an opportunity of verifying the   description given of him by Wilkins. 
  The boy at the bat had struck a ball to the extreme boundary of the   field. The fielder at that point didn't go so fast as Jim, who was   pitcher, thought satisfactory, and he called out in a rough, brutal   tone: 
  &quot;If you don't go quicker, Archer, I'll kick you all round the   field.&quot; 
  Hector looked at Wilkins inquiringly. 
  &quot;Does he mean that?&quot; he asked. 
  &quot;Yes, he does.&quot; 
  &quot;Does he ever make such a brute of himself?&quot; 
  &quot;Often.&quot; 
  &quot;And the boys allow it?&quot; 
  &quot;They can't help it.&quot; 
  &quot;So, it seems, you have a tyrant of the school?&quot; 
  &quot;That's just it.&quot; 
  &quot;Isn't there any boy among you to teach the fellow better manners?   You must be cowards to submit.&quot; 
  &quot;Oh, you'll find out soon that you must submit, too,&quot; said Wilkins. 
  Hector smiled. 
  &quot;You don't know me yet,&quot; he said. 
  &quot;What could you do against Jim? He's three or four inches taller   than you. How old are you?&quot; 
  &quot;I shall be sixteen next month.&quot; 
  &quot;And he is nineteen.&quot; 
  &quot;That may be; but he'd better not try to order me round.&quot; 
  &quot;You'll sing a different tune in a day or two,&quot; said Wilkins. 
  By this time Jim Smith had observed the new arrival. 
  &quot;What's that you've got with you, Wilkins?&quot; he demanded, pausing in   his play. 
  &quot;The new boy.&quot; 
  &quot;Who's he?&quot; 
  &quot;His name is Roscoe.&quot; 
  &quot;Ho! Hasn't he got any other name?&quot; asked Jim, meaningly. 
  Wilkins had forgotten the new arrival's first name, and said so. 
  &quot;What's your name, Roscoe?&quot; asked Jim, in the tone of a superior. 
  Hector resented this tone, and, though he had no objection, under   ordinary circumstances, to answering the question, he did not choose   to gratify his present questioner. 
  &quot;I don't happen to have a card with me,&quot; he answered, coldly. 
  &quot;Oh, that's your answer, is it?&quot; retorted Jim, scenting   insubordination with undisguised pleasure, for he always liked the   task of subduing a new boy. 
  &quot;Yes.&quot; 
  &quot;I guess you don't know who I am,&quot; said Jim, blustering. 
  &quot;Oh, yes, I do.&quot; 
  &quot;Well, who am I, then?&quot; 
  &quot;The bully of the school, I should suppose, from your style of   behavior.&quot; 
  &quot;Do you hear that, boys?&quot; demanded Jim, in a theatrical tone,   turning to the other boys. 
  There was a little murmur in response, but whether of approval or   reprobation, it was not easy to judge. 
  &quot;That boy calls me a bully! He actually has the audacity to insult   me! What do you say to that?&quot; 
  The boys looked uneasy. Possibly, in their secret hearts, they   admired the audacity that Jim complained of; but, seeing the   difference between the two boys in size and apparent strength, it  did  not seem to them prudent to espouse the side of Hector. 
  &quot;Don't you think I ought to teach him a lesson?&quot; 
  &quot;Yes!&quot; cried several of the smaller boys, who stood in awe of the   bully. 
  Hector smiled slightly, but did not seem in the least intimidated. 
  &quot;Jim,&quot; said Wilkins, &quot;the boy's guardian is inside with your  uncle.&quot; 
  This was meant as a warning, and received as such. A boy's guardian   is presumed to be his friend, and it would not be exactly prudent,   while the guardian was closeted with the principal, to make an   assault upon the pupil. 
  &quot;Very well,&quot; said Jim; &quot;we'll postpone Roscoe's case. This  afternoon  will do as well. Come, boys, let us go on with the game.&quot; 
  &quot;What made you speak to Jim in that way?&quot; expostulated Wilkins.  &quot;I'm  afraid you've got into hot water.&quot; 
  &quot;Didn't I tell the truth about him?&quot; 
  &quot;Yes,&quot; answered Wilkins, cautiously; &quot;but you've made an enemy of   him.&quot; 
  &quot;I was sure to do that, sooner or later,&quot; said Hector,   unconcernedly. &quot;It might as well be now as any time.&quot; 
  &quot;Do you know what he'll do this afternoon?&quot; 
  &quot;What will he do?&quot; 
  &quot;He'll give you a thrashing.&quot; 
  &quot;Without asking my permission?&quot; asked Hector, smiling. 
  &quot;You're a queer boy! Of course, he won't trouble himself about  that.  You don't seem to mind it,&quot; he continued, eying Hector  curiously. 
  &quot;Oh, no.&quot; 
  &quot;Perhaps you think Jim can't hurt. I know better than that.&quot; 
  &quot;Did he ever thrash you, then?&quot; 
  &quot;Half a dozen times.&quot; 
  &quot;Why didn't you tell his uncle?&quot; 
  &quot;It would be no use. Jim would tell his story, and old Sock would   believe him. But here's Mr. Crabb, the usher, the man I was to   introduce you to.&quot; 
  Hector looked up, and saw advancing a young man, dressed in rusty   black, with a meek and long-suffering expression, as one who was  used  to being browbeaten. He was very shortsighted, and wore  eyeglasses. 
     
