  The weeks slipped rapidly away. Herbert succeeded in maintaining   himself at his new business, and never failed to have ready the four   dollars which he had agreed to pay for board. It was lucky he did, for   he soon found that there would be no chance of borrowing from his   roommate. Cornelius was always hard up. As he only paid a dollar more   board than Herbert, the latter wondered what he did with his twenty   dollars a week. But the fact was, Mr. Dixon at present received but   half that sum, though pride induced him to represent otherwise. And   what, I ask, are ten dollars a week to a young man of fashionable   tastes? No wonder he was always short of funds. How could it be   otherwise? 
  Of course it was satisfactory to Herbert to feel that he was paying   his way. But still he had a source of anxiety. He felt that he ought&#8212;   indeed, it was absolutely necessary&#8212;to contribute to his mother's   support. Moreover, the dreaded day on which the semi-annual interest   came due was now close at hand. So far as he could judge, his mother   would have nothing to meet it. It seemed inevitable that she should   submit to the squire's demand, and sacrifice the house. It was a sad   thing to think of, yet there was this consolation: the three or four   hundred dollars cash which the squire would pay would tide over the   next year or two, until Herbert was older and could earn more. 
  &#8220;Then come home with me. You shall be my guest for a week. During  that  time we will examine and decide about the model.&#8221; 
  &#8220;Thank you, sir; you are very kind,&#8221; said Herbert, hesitating. 
  &#8220;What makes you hesitate?&#8221; 
  &#8220;I am afraid I don't look fit to visit a gentleman's family.&#8221; 
  &#8220;Oh, never mind that,&#8221; said Mr. Cameron, heartily. &#8220;We are plain   people, and don't value fine dress.&#8221; 
  &#8220;Will there be time for me to go home first?&#8221; 
  &#8220;Yes; you can meet me two hours hence at the St. Nicholas Hotel. I   occupy Room 121. On second thoughts, you may as well wait for me in   the reading room.&#8221; 
  &#8220;All right, sir.&#8221; 
  Herbert hurried home, arrayed himself in clean clothes, put up a  small  bundle of necessary articles, and in an hour and a half was at  the  hotel awaiting Mr. Cameron. He left a note for Cornelius Dixon,   explaining that he was called out of the city for a few days, but   would write soon. He did not enter into details, for he was not at all   certain that things would turn out as he hoped. 
  Mr. Cameron lived in a substantial country house, with a fine  garden  attached. Nothing was wanting of comfort in his hospitable  home, but  he avoided show and ostentation. To Herbert was assigned a  large,  well-furnished chamber, the best he had ever occupied, and he  was made  to feel at home. The next day he accompanied Mr. Cameron to  the  manufactory, which he found to be a scene of busy industry,  employing  three hundred hands. 
  &#8220;I shall be busy to-day; but to-night I will look at your father's   model,&#8221; said the manufacturer. &#8220;Probably it will be three or four days   before I can come to any decision.&#8221; 
  Herbert passed his time pleasantly for the next three or four days.   Yet he could not avoid feeling anxious. Interest day was close at   hand, and his hopes might end in failure. 
  On the fourth day Mr. Cameron said to him: &#8220;Well, Herbert, I have  made  up my mind about your father's invention.&#8221; 
  Herbert's suspense was great. His heart almost stopped beating. 
  The manufacturer went on: 
  &#8220;I consider it practicable, and am disposed to make you an offer  for  it. Are you authorized to conclude terms?&#8221; 
  &#8220;My mother will agree to anything I propose, sir.&#8221; 
  &#8220;Then this is my offer. The model must be patented at once. I will  see  to that. Then make over to me half the invention, and I will agree  to  pay you and your mother one thousand dollars a year for the next  ten  years.&#8221; 
  &#8220;Are you in earnest?&#8221; gasped Herbert. 
  &#8220;Entirely so,&#8221; said Mr. Cameron. &#8220;Will that satisfy you?&#8221; 
  &#8220;I would have accepted a quarter of the sum you offer, sir.&#8221; 
  &#8220;Better not tell me that,&#8221; said Mr. Cameron, smiling. &#8220;I might take   advantage of it. Will you consider it a bargain, then?&#8221; 
  &#8220;Oh, how happy my mother will be!&#8221; said Herbert. 
  &#8220;Don't you want to go home, and carry the news?&#8221; 
  &#8220;I should like to very much.&#8221; 
  Then his countenance changed. Two days hence, as he reflected, the   interest would be payable. Must they lose the house, after all? If   only he had a small part of the money, it would make matters all   right. 
  &#8220;Does anything trouble you?&#8221; asked the manufacturer, noticing the   sudden change in his countenance. 
  Upon this Herbert told him exactly how they were situated in regard  to  the house, and in what danger they were of losing it. 
  &#8220;If it's nothing worse that that,&#8221; said Mr. Cameron, I cheerfully,   &#8220;you needn't feel anxious. I will advance you; a hundred dollars on   account of the contract, and you shall give me a receipt for it.&#8221; 
  Herbert's face cleared instantly, and he was warm in his gratitude. 
  The next morning he started for home. 
  After all, the little model which his father left behind, had  proved  to be his most valuable legacy. 
    
