    Hector's heart stood still as he realized the peril of the child.  He  dashed forward on the impulse of the moment, and barely succeeded  in  catching up the little girl and drawing her back out of harm's way.   The driver, who had done his best to rein up his horses, but without   success, ejaculated with fervent gratitude, for he, too, had a child   of his own about the age of the little girl, &quot;God bless you, boy.&quot; 
  &quot;Because,&quot; said Walter, &quot;I had one teacher who pretended to know  all  there was worth knowing. I remember how annoyed he was once when I   caught him in a mistake in geography.&quot; 
  &quot;I shall not be annoyed at all when you find me out in a mistake,   for I don't pretend to be very learned.&quot; 
  &quot;Then I think we'll get along,&quot; said Walter, favorably impressed by   the usher's modesty. 
  &quot;I suppose if I didn't know anything we should get along even   better,&quot; said Mr. Crabb, amused. 
  &quot;Well, perhaps that might be carrying things too far!&quot; Walter   admitted. 
  In the afternoon Hector and Walter spent two hours at the gymnasium   in Twenty-eighth Street, and walked leisurely home after a healthful   amount of exercise. 
  For some reason, which he could not himself explain, Hector said   nothing to Walter about his rescue of the little girl on Madison   Avenue, though he heard of it at the gymnasium. 
  One of the boys, Henry Carroll, said to Walter: &quot;There was a little   girl came near being run over on Madison Avenue this noon!&quot; 
  &quot;Did you see it?&quot; 
  &quot;No, but I heard of it.&quot; 
  &quot;Who was the little girl?&quot; 
  &quot;Grace Newman.&quot; 
  &quot;I know who she is. How did it happen?&quot; 
  The boy gave a pretty correct account. 
  &quot;Some boy saved her,&quot; he concluded, &quot;by running forward and hauling   her out of the road just in time. He ran the risk of being run over   himself. Mr. Newman thinks everything of little Grace. I'd like to  be  in that boy's shoes.&quot; 
  Neither of the boys noticed that Hector's face was flushed, as he   listened to the account of his own exploit. 
  The next morning, among the letters laid upon the breakfast table   was one for Hector Roscoe. 
  &quot;A letter for you, Hector,&quot; said Mr. Ross, examining the envelope  in  some surprise. &quot;Are you acquainted with Titus Newman, the Pearl   Street merchant?&quot; 
  &quot;No, sir,&quot; answered Hector, in secret excitement. 
  &quot;He seems to have written to you,&quot; said Mr. Ross. 
  Hector took the letter and tore open the envelope. 
     
