  &#8220;Do you understand the care of a garden?&#8221; asked Miss Priscilla.
  Andy found the articles referred to, and straight-way went to work.  He was really a &#8220;smart boy to work,&#8221; as the phrase is, and he went to  work with a will. He was greatly elated at having secured so profitable  a job. He meant to give satisfaction, so as to keep it. Five dollars a  week and board seemed to him a magnificent income, and compared very  favorably with his wages at Farmer Belknap's, where he had been working  all summer.
  &#8220;It's lucky I came here,&#8221; he said to himself, as he plied the saw  energetically; &#8220;but what queer old ladies they are, especially the one  that's always sayin' 'just so.' If I'd tell her I'd got fifty-seven  grand-children I'll bet she'd say, 'Just so.'&#8220;
  Miss Sophia was looking out of the back window to see how their new  &#8220;man&#8221; worked. Occasionally Priscilla, as she was setting the table,  glanced out of the window in passing.
  &#8220;He takes hold as if he knew how,&#8221; she observed.
  &#8220;Just so,&#8221; responded her sister.
  &#8220;I think he works faster than John.&#8221;
  &#8220;Just so.&#8221;
  &#8220;It's very strange that he should be the great-grandson of the great  Burke.&#8221;
  &#8220;Just so.&#8221;
  &#8220;And that he should be sawing wood for us, too.&#8221;
  &#8220;Just so.&#8221;
  &#8220;I think we must be kind to him, sister.&#8221;
  &#8220;Just so. He won't try to kiss you, Priscilla,&#8221; said Sophia, with a  sudden thought.
  &#8220;You are a goose, sister,&#8221; said Priscilla.
  &#8220;Just so,&#8221; assented the other, from force of habit.
  In due time dinner was ready, and Andy was summoned from the  woodpile. He was in nowise sorry for the summons. He had a hearty  appetite at all times, and just now it was increased by his unrequited  labor in turning the grindstone for Deacon Jones, as well as by the  half-hour he had spent at his new task.
  The Misses Grant did their own work, as I have before observed. They  were excellent cooks, and the dinner now upon the table, though plain,  was very savory and inviting. Andy's eyes fairly danced with  satisfaction as they rested on the roast beef and vegetables, which  emitted an odor of a highly satisfactory character. At the farmer's  where he had last worked, the table had been plentifully supplied, but  the cooking was very rudimentary.
  &#8220;Sit down, Andrew,&#8221; said Miss Priscilla. &#8220;I think that is your  name.&#8221;
  &#8220;They call me 'Andy,' ma'am.&#8221;
  &#8220;That means Andrew. Shall I give you some meat?&#8221;
  &#8220;Thank you, ma'am.&#8221;
  &#8220;Will you have it rare or well done?&#8221;
  &#8220;Well done, ma'am. I have it rare enough, anyhow.&#8221;
  &#8220;Sophia, Andrew has made a joke,&#8221; said Priscilla, with a decorous  smile.
  &#8220;Just so, Priscilla,&#8221; and Sophia smiled also.
  &#8220;I suppose your family has been reduced to poverty, Andrew, or you  would not be seeking employment of this character?&#8221;
  &#8220;True for you, ma'am,&#8221; said Andy, with his mouth full.
  &#8220;How was your family property lost?&#8221;
  &#8220;Faith, ma'am, by speculation,&#8221; said Andy, hazarding a guess.
  &#8220;That is very sad. Sophia, we must never speculate.&#8221;
  &#8220;Just so, Priscilla.&#8221;
  &#8220;Or we might lose all our money.&#8221;
  &#8220;And have to saw wood for a living,&#8221; said Sophia, with another  brilliant idea.
  Andy was so amused at the picture thus suggested that he came near  choking, but recovered himself, after a violent attack of coughing.
  &#8220;I am afraid, Sophia, we should scarcely make a living in that way,&#8221;  said Priscilla, with a smile.
  &#8220;Just so,&#8221; acquiesced her sister.
  &#8220;How long have you been in this country, Andrew?&#8221;
  &#8220;Six years, ma'am.&#8221;
  Andy kept at work industriously. His appetite proved to be quite  equal to the emergency, but his evident enjoyment of the dinner only  gratified the ladies, who, though eccentric, were kind-hearted, and not  in the least mean.
  &#8220;What will I do, ma'am?&#8221; asked our hero.
  &#8220;You may go on sawing wood.&#8221;
  So Andy resumed work, and worked faithfully during the afternoon. By  this time there was a large pile of wood ready for the stove.
  At half-past four Miss Priscilla appeared at the door.
  &#8220;Andrew,&#8221; she said.
  &#8220;Yes, ma'am.&#8221;
  &#8220;Do you feel tired?&#8221;
  &#8220;A little, ma'am.&#8221;
  &#8220;Does your mother know where you are?&#8221;
  &#8220;No, ma'am.&#8221;
  &#8220;Would you like to go home and tell her?&#8221;
  &#8220;Yes, ma'am, I would.&#8221;
  &#8220;You can go now or after supper, as you prefer.&#8221;
  &#8220;Then I'll go now.&#8221;
  &#8220;But remember, we want you to come back and sleep here. We do not  feel safe without a man in the house.&#8221;
  Andy felt rather flattered at being referred to as a man.
  &#8220;I'll be back any time you name, ma'am,&#8221; he said.
  &#8220;Then be here at nine o'clock.&#8221;
  &#8220;Very well, ma'am.&#8221;
  Andy put on his coat and hurried home. He wanted to tell his mother  and Mary the good news about his engagement at such unexpected good  wages.
  Mrs. Burke looked up inquiringly as he entered the house.
  &#8220;Where have you been, Andy?&#8221; she asked. &#8220;I thought I had lost you.&#8221;
  &#8220;You don't lose me so easy, mother. Shure, I've been at work.&#8221;
  &#8220;At work?&#8221;
  &#8220;Yes&#8212;I've got a place.&#8221;
  &#8220;What, already? You are lucky, Andy.&#8221;
  &#8220;You'll think so, mother. How much do you think I get besides board,  mind?&#8221;
  &#8220;A dollar a week?&#8221;
  &#8220;What do you say to three dollars?&#8221;
  &#8220;You're a lucky boy, Andy. I'm glad for you.&#8221;
  &#8220;What do you say to five dollars a week, mother?&#8221; asked Andy, in  exultation.
  &#8220;You're jokin' now, Andy,&#8221; said his sister. &#8220;I don't believe you've  got a place at all.&#8221;
  &#8220;I have, thin, and it's five dollars a week I'm to get. Ask the ould  maids I'm workin' for.&#8221;
  &#8220;The Miss Grants?&#8221;
  &#8220;I expect so. They're mighty queer old ladies. One of 'm is always  sayin' 'just so.'&#8220;
  &#8220;That is Miss Sophia Grant.&#8221;
  &#8220;Just so,&#8221; said Andy, mimicking her.
  &#8220;You mustn't do that, Andy. Then it's them you're workin' for?&#8221;
  &#8220;Yes, and they're mighty kind. I'm goin' back to sleep there  to-night. They want a man to purtect them.&#8221;
  Mary laughed.
  &#8220;Do you call yourself a man, Andy? What could you do if a burglar  tried to get in?&#8221;
  &#8220;I'd give him what Paddy did the drum,&#8221; said Andy.
  &#8220;Supper is ready,&#8221; announced his mother.
  It was a cheerful meal. Andy had done much better than his mother  expected, and it seemed likely that they would get along in spite of  her being discharged by Mrs. Preston.
 
 
  
