    Squire Pope was not a bad man, nor was he by nature a tyrant, but  he  was so fully convinced of his own superior judgment that he was in   all things obstinately bent on having his own way. He had persuaded   himself that our young hero, Philip, would be better off in the   poorhouse than in a place where he could earn his own living, and no   one could convince him to the contrary. 
  As to the boy's feelings on the subject, he considered those of no   importance. He had good reason to know that Philip would object to   being an inmate of the almshouse, but he was determined that he   should go there. 
  In like manner, before the auction was over, he saw clearly that it   would realize a sum more than sufficient to pay the funeral expenses   of the late Mr. Gray and the few small bills outstanding against his   estate, and that there was no necessity that Philip's violin should   be sold, but none the less he resolved that it should be sold. 
  &quot;Shall I allow a young lad to dictate to me?&quot; Squire Pope asked   himself, in irritation. &quot;Certainly not! I know better what is right   than he. It is ridiculous that a town pauper should own a violin.   Why, the next thing, we shall have to buy pianos for our almshouses,   for the use of the gentlemen and ladies who occupy them. A violin,   indeed!&quot; 
  This Squire Pope regarded as irresistible logic and withering   sarcasm combined. 
  He saw Philip go out of the cottage, but, as the sale was not over,   he was unable to follow him. 
  &quot;Never mind, I'll fix him as soon as I have time,&quot; he said to   himself. 
  &quot;You ought to know me better than to ask, Frank,&quot; said Philip   firmly. &quot;Nick might as well have stayed away, for he won't  accomplish  anything.&quot; 
  Nick, however, held a different opinion. After Philip left the   cottage, he had gone to Squire Pope, and cunningly asked: 
  &quot;Are you going to let Philip keep his fiddle in spite of you,   squire?&quot; 
  &quot;What do you mean, Nicholas?&quot; demanded the squire, in a stately  way. 
  &quot;Why, seems to me he's kinder settin' up his will agin yours. You   say the fiddle shall be sold, and he says it shan't. He told me he   didn't care what you said, he should keep it.&quot; 
  &quot;Did he say that, Nicholas?&quot; asked the squire, who felt that his   dignity was outraged by such insolence. 
  &quot;I'm sartain he did. He's pretty big feelin', Phil is. He always   wants to have his own way.&quot; 
  &quot;He will find that he can't defy me with impunity,&quot; said the squire   stiffly. 
  &quot;Just so. Then you'll sell me the fiddle?&quot; 
  &quot;I will!&quot; said the squire emphatically. 
  &quot;You won't ask too much, will you?&quot; asked Nick anxiously. 
  Now Squire Pope, who knew nothing of the price of violins, and had  a  very inadequate idea of their value, after some haggling on the part   of Nick, agreed to sell him the instrument for two dollars and a   half, and to see that it was delivered that evening. 
  &quot;Do you know where it is, Nicholas?&quot; he asked. 
  &quot;Why, Phil is staying over at Frank Dunbar's, and I guess he's got   it there somewhere. I guess we'd better go over there and get it.&quot; 
  &quot;Very well, Nicholas. After supper, if you will come to my house, I   will go over there, and see that you have the instrument.&quot; 
  &quot;All right, squire!&quot; said Nick gleefully, &quot;Phil will find that he   can't have his own way this time.&quot; 
  &quot;I apprehend he will,&quot; said the squire complacently. 
  Now the reader understands how it happened that Squire Pope and  Nick  Holden made a call on Philip. As to what passed at the interview,  we  must refer him to the next chapter. 
     
