  In an old fashioned house a little east of the village lived the  Rev. Theophilus Wilson, pastor of the Congregational Church in  Granville. The house was considerably out of repair, and badly needed  painting. It belonged to Squire Hadley, of whom the minister hired it,  together with an acre of land adjoining, for seventy five dollars a  year. An expenditure of one or two hundred dollars would have improved  its appearance and made it a little more habitable, and the Squire, who  was not a mean man, would have consented to this outlay but for the  strenuous opposition of his wife. 
  &quot;It's good enough for the minister,&quot; she said. &quot;Ministers shouldn't  be too particular about their earthly dwellings. I believe in ministers  being unworldly, for my part.&quot; 
  &quot;The house does look rather bad,&quot; said the Squire. &quot;Mrs. Wilson  says the roof leaks, too.&quot; 
  &quot;A few drops won't hurt all the furniture she's got,&quot; said Mrs.  Hadley contemptuously. 
  &quot;You are a firm friend, Squire Hadley,&quot; said Mr. Wilson, grasping  the hand of his parishioner cordially. &quot;You are one of those who do  good by stealth, and blush to find it fame.&quot; 
  &quot;No, I ain't,&quot; said Squire Hadley bluntly; &quot;I should be perfectly  willing to have all my good deeds known if it was not for Mrs. Hadley.  And that reminds me, I would willingly paint the house for you if she  did not object.&quot; 
  &quot;That is not of so much consequence; but the roof does leak badly,  and troubles my wife a good deal.&quot; 
  That ought to be fixed,&quot; said the Squire. &quot;How shall I manage it?&quot; 
  He reflected a moment, and his face brightened with a new idea. 
  &quot;I'll tell you what, Mr. Wilson, we must use a little strategy. You  shall see a carpenter, and have the roof repaired at your own expense.&quot; 
  &quot;Mr. Wilson's countenance fell. &quot;I fear &#151; &#151; &quot; he commenced. 
  &quot;But I will repay you whatever it costs. How will that do?&quot; 
  &quot;How kind you are, Squire Hadley!&quot; 
  &quot;It is only what I ought to do, and would have done before if I had  thought how to manage it. As Mrs. Hadley will wonder how you raised the  money, I will say you had a gift from a friend, and that I told you to  repair the house at your own expense.&quot; 
  A few days later Mrs. Hadley came home in some excitement. 
  &quot;Mr. Hadley,&quot; said she, severely, &quot;I find that the minister's house  is being new shingled.&quot; 
  &quot;Is it?&quot; asked her husband indifferently. 
  &quot;This is the way you waste your money, is it?&quot; 
  &quot;What have I to do with it? If Mr. Wilson chooses to shingle the  house at his own expense, I am perfectly willing.&quot; 
  &quot;Didn't you order it done?&quot; inquired his wife, in amazement. 
  &quot;Certainly not. The minister spoke of it when he paid the rent, and  I told him he could do it at his own expense if he chose to.&quot; 
  &quot;That's just what you ought to have said. But I don't understand  where the minister finds the money, if he is so poor as you say he is.&quot; 
  &quot;I understand that he has received a gift of money from a friend,&quot;  said the diplomatic Squire. 
  &quot;I didn't know he had any friend likely to give him money. Do you  know who it is?&quot; 
  &quot;He didn't tell me, and I didn't inquire,&quot; answered the Squire,  pluming himself on his strategy. 
  &quot;Was it a large sum?&quot; 
  &quot;I don't think it was.&quot; 
  &quot;I wish his friend had given him enough to pay for painting the  house, too.&quot; 
  &quot;Why? The house wouldn't be any warmer for painting,&quot; said the  Squire slyly. 
  &quot;It would look better.&quot; 
  &quot;And so minister to his vanity.&quot; 
  &quot;You seem to be very stupid this  morning,&quot; said Mrs. Hadley,  provoked. 
  &quot;I am only repeating your own observations, my dear.&quot; 
  &quot;If Mr. Wilson can afford to paint the house, I am in favor of his  doing it; but I don't think you have any call to pay for it. The house  will be better property if it is newly painted.&quot; 
  &quot;Then don't you think I ought to do it, Lucretia?&quot; 
  &quot;No, I don't,&quot; said Mrs. Hadley sharply. 
  &quot;I think myself,&quot; said the wily Squire, &quot;considering the low rate  at which the minister gets the house, he could afford to put on one  coat of paint at his own expense. I have a great mind to hint it to  him.&quot; 
  &quot;You'd better do it, Mr. Hadley,&quot; said his wife approvingly. 
  &quot;I will; but perhaps he won't look at it in the same light.&quot; 
  Within a week the painters were at work on the parsonage. The coat  of paint improved its appearance very much. I suspect the bill was paid  in the same way as the shingling; but this is a secret between the  minister and Squire Hadley, whose strategy quite baffled his wife's  penetration. 
 
  
