  Mrs. Carter was setting the table for her solitary supper. She had   been very lonely since Herbert went away. The days seemed doubly long.   Most of all she missed him at mealtime. He kept her informed of all   that was going on in the village, and when there was no news to tell   he talked over their plans for the future. Life seemed very dull and   monotonous without him. Yet the poor mother always wrote cheerfully,   for she did not want to damp his courage, or interfere with the plan   of life he had formed. She felt that there was nothing for him to do   in Wrayburn, and, since she could not go to him, they must be content   to live apart for the present. 
  &#8220;I wish I could see my boy,&#8221; she sighed, as she poured out her   solitary cup of tea, and tried to force down a few mouthfuls of toast.   &#8220;Shall we ever be able to live together again?&#8221; 
  There was a noise at the outer door, a quick step was heard, and   Herbert rushed in, nearly upsetting the table in his impetuosity, as   he embraced his mother. 
  &#8220;Are you glad to see me, mother?&#8221; he asked. 
  &#8220;And what shall we do with this house?&#8221; 
  &#8220;We won't sell it to Squire Leech at a sacrifice. That is one thing   certain. By the way, day after to-morrow is the day for paying the   interest.&#8221; 
  &#8220;Yes; I have been troubling myself about it.&#8221; 
  &#8220;There is no occasion; I have a hundred dollars in my pocket, given  me  on account by Mr. Cameron. So the squire is checkmated. But,  mother, I  have a favor to ask of you.&#8221; 
  &#8220;What is that?&#8221; 
  &#8220;For two days keep secret our good fortune.&#8221; 
  &#8220;Why, Herbert?&#8221; 
  &#8220;I want the squire to be deceived&#8212;to think the place is in his  grasp,  and realize that there is many a slip between the cup and the  lip.&#8221; 
  &#8220;What shall I say to the neighbors if they ask why you have got  home?&#8221; 
  &#8220;Say that I am not going back to New York&#8212;that I couldn't earn  enough  there to save anything.&#8221; 
  &#8220;I will do as you think best, Herbert; but I am afraid that my joy  at  the good news you have brought will betray me.&#8221; 
  &#8220;It will be attributed to your joy in having me back. We'll keep   things secret for a day or two&#8212;that's all.&#8221; 
  After supper Herbert walked out. He was popular in the village, and   received many cordial greetings. To the inevitable inquiries he   replied as he had suggested to his mother. 
  Presently he met James Leech. He smiled to himself as he saw James   advancing to meet him, but assumed a sober, downcast look. 
  &#8220;Hello, Carter! Have you got back?&#8221; said James. 
  &#8220;Yes.&#8221; 
  &#8220;Got tired of New York?&#8221; 
  &#8220;I should like New York well enough, if I could make enough money   there.&#8221; 
  &#8220;Then you're not going back?&#8221; asked James, in a tone of  satisfaction. 
  &#8220;Not at present.&#8221; 
  &#8220;I thought you'd be coming back,&#8221; said James, in a tone of triumph. 
  &#8220;What made you think so?&#8221; 
  &#8220;I knew you couldn't get along there.&#8221; 
  &#8220;I supported myself while I was there.&#8221; 
  &#8220;But you didn't make anything over?&#8221; 
  &#8220;No.&#8221; 
  &#8220;Then you might as well be back.&#8221; 
  &#8220;I don't know. I am not sure of doing that in Wrayburn.&#8221; 
  &#8220;I don't think I shall stay in Wrayburn long. Father talks of  moving  to New York,&#8221; said James, in a burst of confidence. &#8220;What do  you  expect to do here?&#8221; 
  &#8220;Do you think your father would give me work?&#8221; asked Herbert,   demurely. 
  &#8220;I don't know. He might, if you agreed to sell the house.&#8221; 
  &#8220;We may, if we can get enough for it.&#8221; 
  &#8220;You'll have to, anyway. You must be very poor.&#8221; 
  &#8220;We've got a little money.&#8221; 
  &#8220;Well, I'll mention your case to father. I'm sorry for you, but I  knew  beforehand you wouldn't succeed in New York.&#8221; 
  Herbert smiled quietly as James walked away. 
  &#8220;He'll be astonished when he hears the truth,&#8221; thought he. 
    
