  The next day was Saturday. There was no school, but this did not  lighten Joe's labors, as he was kept at work on the farm all day.
  He was in the barn when Deacon Goodwin, a neighbor, drove up.
  Oscar was standing in front of the house, whittling out a cane from  a stick he had cut in the woods.
  &#8220;Is Joe Mason at home?&#8221; the deacon inquired.
  No doubt this arrangement would be satisfactory to Oscar, who would  reap all the advantage, but Joe did not see it in a favorable light.
  &#8220;I don't think I should care to buy a boat,&#8221; he said.
  &#8220;What do you say to buying a revolver?&#8221;
  &#8220;I think it would be better to put it on interest.&#8221;
  &#8220;You'd better get the good of it now. You might die and then what  use would the money be?&#8221;
  On the way to the deacon's Joe fell in with Seth Larkin.
  &#8220;Well, my boy, where are you bound?&#8221; asked Seth.
  &#8220;To collect my fortune,&#8221; said Joe.
  Seth asked for an explanation and received it.
  &#8220;I'm glad for you and I wish it were more.&#8221;
  &#8220;So do I,&#8221; said Joe.
  &#8220;What for? Anything particular?&#8221;
  &#8220;Yes; if it was enough, I would go to California.&#8221;
  &#8220;And you really want to go?&#8221;
  &#8220;Yes. I suppose fifty dollars wouldn't be enough?&#8221;
  &#8220;No; it wouldn't,&#8221; said Seth; &#8220;but I'll tell you what you could do.&#8221;
  &#8220;What?&#8221;
  &#8220;Go to New York and keep yourself till you got a chance to work your  passage round the Horn.&#8221;
  &#8220;So I might,&#8221; said Joe, brightening up.
  &#8220;It wouldn't be easy, but you wouldn't mind that.&#8221;
  &#8220;No; I wouldn't mind that.&#8221;
  &#8220;Well, if you decide to go, come round and see me to-morrow, and  I'll give you the best advice I can.&#8221;
  The deacon opposed Joe's plan, but in vain. Our hero had made up his  mind. Finally the old man counted out the money and Joe put it in an  old wallet.
  The nest thing was to give Major Norton warning.
  &#8220;Major Norton,&#8221; said Joe, &#8220;I should like to have you get another boy  in my place.&#8221;
  &#8220;What, Joe?&#8221; exclaimed the major.
  &#8220;I am going to leave town.&#8221;
  &#8220;Where are you going?&#8221; asked his employer.
  &#8220;First to New York and afterwards to California.&#8221;
  &#8220;Well, I declare! Is it because you ain't satisfied with your  clothes?&#8221;
  &#8220;No, sir. I don't see much prospect for me if I stay here and I have  heard a good deal about California.&#8221;
  &#8220;But you haven't got any money.&#8221;
  &#8220;I have almost sixty dollars.&#8221;
  &#8220;Oh, yes; Oscar told me. You'd better stay here.&#8221;
  &#8220;No, sir; I have made up my mind.&#8221;
  &#8220;You'll come back in a month without a cent.&#8221;
  &#8220;If I do, I'll go to work again for you.&#8221;
  Monday morning came. Clad in his Sunday suit of cheap and rough  cloth, Joe stood on the platform at the depot. The cars came up, he  jumped aboard, and his heart beat with exultation as he reflected that  he had taken the first step toward the Land of Gold.
 
 
  
