  Dick Ranney&#8212;for the first time we give the name of the  highwayman&#8212;  had no intention of going away without his revolver. It  had been his  constant companion for years, and had served him well  during his  connection with the famous band of Jesse James. Now, his  leader dead,  he was preying upon the community on his own account. So  daring and so  full of resources was he that he had never been arrested  but once, and  then managed to escape from the cabin in which he was  temporarily  confined. 
  &quot;A boy?&quot; repeated Walter, puzzled. 
  &quot;Yes, a village boy&#8212;Oren Trott.&quot; 
  &quot;I don't know any such boy.&quot; 
  &quot;He is a good, industrious lad.&quot; 
  &quot;That may all be, but what does he want to know about my room for?&quot; 
  &quot;That's the question I put to him. I found him very close-mouthed  at  first, but finally he admitted that he was employed by some man&#8212;a   stranger in the village&#8212;to find out.&quot; 
  Walter and the cattle dealer exchanged glances. The same thought  had  come to each. 
  &quot;Did he describe the man?&quot; 
  &quot;No; it seems he did not take much notice of him.&quot; 
  &quot;Was that all the boy wanted to know?&quot; 
  &quot;Yes.&quot; 
  &quot;He didn't say what the man's object was in seeking this  information?&quot; 
  &quot;No. Probably he didn't know.&quot; 
  Walter and his new friend, whom we will call Manning, went  upstairs. 
  &quot;What does it all mean, Mr. Manning?&quot; asked Walter. 
  &quot;It probably means that our old friend proposes to make a call upon   you during the night.&quot; 
  &quot;Do you really think so?&quot; asked Walter, naturally startled at the   suggestion. 
  &quot;Yes. You still have his revolver, you know.&quot; 
  &quot;I think he will find me ready for him,&quot; said Walter, resolutely. 
  &quot;He will find us ready, you mean,&quot; corrected Manning. &quot;You know I  am  going to be your roommate.&quot; 
  &quot;I am glad of that, under the circumstances.&quot; 
  &quot;So am I. I should like to recover the money the fellow robbed me  of.  I should like to know his name.&quot; 
  &quot;I can tell you that. I was examining the revolver this afternoon,   when I saw a name engraved upon it in very small letters.&quot; 
  &quot;What name?&quot; 
  &quot;R. Ranney.&quot; 
  &quot;Then,&quot; said Manning, in excitement, &quot;he is the famous Dick Ranney,   formerly with Jesse James.&quot; 
  &quot;I never heard of him.&quot; 
  &quot;He is well known in this Western country. Why, there is a reward  of a  thousand dollars offered for his apprehension.&quot; 
  &quot;I should like to earn that money,&quot; said Walter. 
  &quot;You shall; and this very night, if I can bring it about.&quot; 
  &quot;Half of the reward should be yours.&quot; 
  &quot;I am rich enough without It. As to the money the fellow robbed me  of,  I shall try to recover that, though the loss won't in the least   embarrass me.&quot; 
  &quot;How do you think Ranney will try to get into the room?&quot; 
  &quot;Through the window. The casements are loose, and nothing could be   easier.&quot; 
  Walter went to the window and found that there was no way of  fastening  it. 
  &quot;I think we could fasten it with a knife.&quot; 
  &quot;I don't want it fastened,&quot; said Manning. 
  &quot;Why not?&quot; 
  &quot;I want Mr. Ranney to get into the room. Once in, we must secure  him.  If we are smart, our enterprising visitor will find himself in a   trap.&quot; 
    
