  &quot;Mr. Sherwood?&quot; said the telegraph messenger inquiringly. 
  Walter walked slowly out of the building. When he reached Dearborn   Street he went into the office of a private banker, and, showing the   check, asked, &quot;Is there any such bank as this?&quot; 
  &quot;I never heard of any,&quot; said the banker. 
  Walter turned pale. 
  &quot;Then you think it is bogus?&quot; 
  &quot;Very likely. Under what circumstances did you receive it?&quot; 
  Walter explained. 
  &quot;I am sorry to say that you are probably the victim of a confidence   man, or firm. I think I saw an expose of some similar swindlers in the   _Inter-Ocean_ a few weeks since. Did you give the fellow any money?&quot; 
  &quot;Yes, sir; thirty dollars.&quot; 
  &quot;You will have to whistle for it, in all probability.&quot; 
  Walter's heart felt as heavy as lead. He had less than twenty  dollars  now, and his small balance would last him less than three  weeks. What  should he do then? Should he write to his guardian for  more money? He  hated to do this, and, above all, he hated to confess  that he had been  victimized. 
  In the next three days he answered several advertisements, and made   personal applications for employment. But no one seemed to want him.   In one case he was offered three dollars a week as an office boy, but   he had not got quite so low down as to accept this place and salary.   It struck Walter as very singular that one who had spent two years at   college, and possessed a fair knowledge of Latin, Greek, and   mathematics, should be in so little request. He envied the small   office boys whom he saw on the street, and even the busy newsboys, who   appeared to be making an income. They had work to do, and he had none.   He decided that he must reduce his expenses, and accordingly hired a   poor hall-bedroom for a dollar and a quarter a week, and took his   meals at restaurants. 
  One day he went into Kinsley's restaurant, on Adams Street, feeling   the need of a good meal, and sat down at a table. He gave his order,   and ate his dinner with appetite. He was about to rise from the table   when, casting his eye about the room, he started in surprise, as at a   neighboring table he saw the familiar face of Mr. Jonas Damon, whose   check he held in his pocket. 
  Instantly his resolve was taken. He would speak to Mr. Damon, and  try  to ascertain something about the check. 
  He walked over to the table, and touching Damon on the shoulder,  said:  &quot;Mr. Damon, I believe?&quot; 
  The man looked up quickly, and a little change in his countenance   showed that he recognised Walter; but he assumed a stolid look, and   said: &quot;Were you speaking to me, young man?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;What did you call me?&quot; 
  &quot;Mr. Damon.&quot; 
  &quot;You're off the track. That isn't my name.&quot; 
  &quot;Perhaps not,&quot; said Walter resolutely; &quot;but when you called at  Locke  Green's office and handed me a check you said your name was  Jonas  Damon.&quot; 
  &quot;Ho, ho!&quot; laughed Damon. &quot;So I gave you a check, did I?&quot; 
  &quot;Yes, for two hundred and twenty-seven dollars.&quot; 
  &quot;That's news to me. I'm not in a position to give such checks as   that.&quot; 
  &quot;I have got the check with me now.&quot; 
  &quot;Why didn't you cash it?&quot; 
  &quot;It was not made payable to me.&quot; 
  &quot;Then why didn't you give it to the party it was made out to?&quot; 
  &quot;Because he disappeared.&quot; 
  &quot;That's a strange story. Do you know what I think?&quot; 
  &quot;No; but I should like to.&quot; 
  &quot;I think you are a confidence man, and are trying to take in a poor   countryman. But I've read about you fellows in the papers, and I am on   my guard. You'd better go away, or I may call a policeman.&quot; 
  This certainly was turning the tables on Walter with a vengeance.  For  a fellow like Damon to accuse him of being a confidence man was   something like the wolf's charge against the lamb in AEsop's fable. 
  Damon saw that Walter looked perplexed, and followed up the attack. 
  &quot;If anybody has given you a check,&quot; he said, &quot;I don't see what  you've  got to complain about. You'd better make use of it if you can.&quot; 
  &quot;Do you deny that your name is Damon?&quot; 
  &quot;Of course I do. My name is Kellogg&#8212;Nelson Kellogg, of  Springfield,  Illinois. I am in the city to buy goods.&quot; 
  &quot;And you don't know Mr. Locke, of Locke Green?&quot; 
  &quot;Never heard of the gentleman. If you've got a check of his, you'd   better advertise for him. I wish my name was Locke. I shouldn't mind   receiving it myself.&quot; 
  Here the waiter came up with Mr. Damon's order, and that gentleman   addressed himself to disposing of it. 
  Walter left the restaurant slowly, and walked in a dejected manner  in  the direction of the Palmer House. He began to think that he was a   failure. When he was a student of Euclid College he was in his own   estimation, a person of importance. Now he felt his insignificance. If   the world owed him a living, it seemed doubtful if it was inclined to   pay the debt. 
    
