  Harry at once showed Ferguson the letter he had received.
  &#8220;What are you going to do about it?&#8221; asked his friend.
  &#8220;I don't see how you need capital, as a journeyman printer.&#8221;
  &#8220;I have a chance to buy out the paper.&#8221;
  &#8220;But who would edit it?&#8221;
  &#8220;I would.&#8221;
  &#8220;You!&#8221; said the magician, rather incredulously.
  &#8220;I have been the editor for the last two months.&#8221;
  &#8220;You&#8212;a boy!&#8221;
  &#8220;I am nineteen, professor.&#8221;
  &#8220;I shouldn't have dreamed of editing a paper at nineteen; or,  indeed, as old as I am now.&#8221;
  Harry laughed.
  &#8220;You are too modest, professor. Let me show you our last two  issues.&#8221;
  The professor took out his glasses, and sat down, not without  considerable curiosity, to read a paper edited by one who only three  years before had been his assistant.
  &#8220;Did you write this article?&#8221; he asked, after a pause, pointing to  the leader in the last issue of the &#8220;Gazette.&#8221;
  &#8220;Yes, sir.&#8221;
  &#8220;Then, by Jove, you can write. Why, it's worthy of a man of twice  your age!&#8221;
  &#8220;Thank you, professor,&#8221; said Harry, gratified.
  &#8220;Where did you learn to write?&#8221;
  Harry gave his old employer some account of his literary  experiences, mentioning his connection with the two Boston weekly  papers.
  &#8220;You ought to be an editor,&#8221; said the professor. &#8220;If you can do as  much at nineteen, you have a bright future before you.&#8221;
  &#8220;That depends a little on circumstances. If I only could buy this  paper, I would try to win reputation as well as money.&#8221;
  &#8220;What is your difficulty?&#8221;
  &#8220;The want of money.&#8221;
  &#8220;How much do you need?&#8221;
  &#8220;Eight hundred dollars.&#8221;
  &#8220;Is that all the price such a paper commands?&#8221;
  &#8220;No. The price is two thousand dollars; but Ferguson and I can raise  twelve hundred between us.&#8221;
  &#8220;Do you consider it good property?&#8221;
  &#8220;Mr. Anderson made a comfortable living out of it, besides paying  for office work. We should have this advantage, that we should be our  own compositors.&#8221;
  &#8220;That would give you considerable to do, if you were editor also.&#8221;
  &#8220;I shouldn't mind,&#8221; said Harry, &#8220;if I only had a paper of my own. I  think I should be willing to work night and day.&#8221;
  &#8220;What are your chances of raising the sum you need?&#8221;
  &#8220;Very small. Ferguson has gone out at this moment to see if he can  find any one willing to lend; but we don't expect success.&#8221;
  &#8220;Why don't you apply to me?&#8221; asked the professor.
  &#8220;I didn't know if you had the money to spare.&#8221;
  &#8220;I might conjure up some. Presto!&#8212;change!&#8212;you know. We professors  of magic can find money anywhere.&#8221;
  &#8220;But you need some to work with. I have been behind the scenes,&#8221;  said Harry, smiling.
  &#8220;But you don't know all my secrets, for all that. In sober earnest,  I haven't been practising magic these twenty-five years for nothing. I  can lend you the money you want, and I will.&#8221;
  Harry seized his hand, and shook it with delight.
  &#8220;How can I express my gratitude?&#8221; he said.
  &#8220;By sending me your paper gratis, and paying me seven per cent.  interest on my money.&#8221;
  &#8220;Agreed. Anything more?&#8221;
  &#8220;Yes. I am to give an exhibition in the village to-morrow night. You  must give me a good puff.&#8221;
  &#8220;With the greatest pleasure. I'll write it now.&#8221;
  &#8220;Before it takes place? I see you are following the example of some  of the city dailies.&#8221;
  &#8220;And I'll print you some handbills for nothing.&#8221;
  &#8220;Good. When do you want the money? Will next week do?&#8221;
  &#8220;Yes. Mr. Anderson won't expect the money before.&#8221;
  Here Ferguson entered the efface. Harry made a signal of silence to  the professor, whom he introduced. Then he said:&#8212;
  &#8220;Well, Ferguson, what luck?&#8221;
  &#8220;None at all,&#8221; answered his fellow-compositor, evidently dispirited.  &#8220;Nobody seems to have any money. We shall have to give up our plan.&#8221;
  &#8220;I don't mean to give it up.&#8221;
  &#8220;Then perhaps you'll tell me where to find the money.&#8221;
  &#8220;I will.&#8221;
  &#8220;You don't mean to say&#8212;&#8221; began Ferguson, eagerly.
  &#8220;Yes, I do. I mean to say that the money is found.&#8221;
  &#8220;Where?&#8221;
  &#8220;Prof. Henderson has agreed to let us have it.&#8221;
  &#8220;Is that true?&#8221; said Ferguson, bewildered.
  &#8220;I believe so,&#8221; said the professor, smiling. &#8220;Harry has juggled the  money out of me,&#8212;you know he used to be in the business,&#8212;and you can  make your bargain as soon as you like.&#8221;
  It is hardly necessary to say that Prof. Henderson got an excellent  notice in the next number of the Centreville &#8220;Gazette;&#8221; and it is my  opinion that he deserved it.
 
 
  
