  The report of the gun, as may be supposed, had aroused both the  ladies from their sleep.
  &#8220;Did you hear it?&#8221; ejaculated Miss Priscilla, clutching her sister  by the arm.
  &#8220;How brave he is!&#8221; exclaimed the timid lady. &#8220;We might have been  killed in our beds. I'm glad we hired him, Priscilla.&#8221;
  &#8220;As there is nothing more to do, we had better go to bed.&#8221;
  &#8220;Just so.&#8221;
  &#8220;That's a bully way to get out of a scrape,&#8221; said Andy to himself,  as the ladies filed out of his chamber. &#8220;I expected they'd scold me.  Plague take the old gun&#8212;it kicks as bad as a mule. Oh, Andy, you're a  lucky boy to get off so well.&#8221;
  The next day Andy obtained permission to take out the gun in the  afternoon when his chores were done.
  &#8220;I want to get used to it, ma'am,&#8221; he said. &#8220;It kicked last night.&#8221;
  &#8220;Dear me, did it?&#8221; asked Sophia. &#8220;I didn't know guns kicked. What do  they kick with? They haven't got any legs.&#8221;
  Andy explained as well as he could what he meant by the gun's  kicking, and said it was because it had not been used for a good while,  and needed to be taken out.
  &#8220;It needs exercise, just like horses, ma'am,&#8221; he said.
  &#8220;That is singular, Andrew,&#8221; said Priscilla.
  &#8220;Just so,&#8221; observed her sister.
  &#8220;It's a fact, ma'am,&#8221; said Andy. &#8220;It gets skittish, just like  horses&#8212;but if I take it out sometimes, it'll be all right.&#8221;
  &#8220;Very well, you may take it, only be careful.&#8221;
  &#8220;Oh, I'll be careful, ma'am,&#8221; said Andy, with alacrity.
  &#8220;Now, I'll have some fun,&#8221; he said to himself.
  He found a supply of powder and some shot in the closet, and  proceeded to appropriate them.
  &#8220;Come back in time for supper, Andrew,&#8221; said Miss Priscilla.
  &#8220;Yes, ma'am, I'm always on hand at meal times,&#8221; answered our hero.
  &#8220;That's because he's hungry,&#8221; said Sophia, brilliantly.
  &#8220;You're right, ma'am,&#8221; said Andy; &#8220;my stomach always tells me when  it's supper time.&#8221;
  &#8220;It's as good as a watch,&#8221; said Priscilla, smiling.
  &#8220;And a good deal cheaper,&#8221; observed Sophia, with another brilliant  idea.
  Andy started up the road with his gun over his shoulder. It was his  intention after going a little distance to strike into the fields, and  make for some woods not far away, where he thought there would be a  good chance for birds or squirrels. He hadn't gone many steps before he  encountered Godfrey Preston, his antagonist of three days previous.
  Now, Godfrey hadn't seen or heard anything of Andy since that day.  He had learned from his mother with great satisfaction that she had  discharged Mrs. Burke from her employment, as this, he imagined, would  trouble Andy. But of Andy himself he knew nothing, and was not aware  that he had already secured a place. When he saw our hero coming along,  his curiosity led him to stop and find out, if he could, where he was  going with the gun he carried on his shoulder, and where he obtained  it. So he looked intently at Andy, waiting for him to speak, but Andy  preferred to leave that to him.
  &#8220;Whose gun is that?&#8221; asked Godfrey, in the tone of one who was  entitled to ask the question.
  &#8220;Shure, it belongs to the owner,&#8221; said Andy, with a smile.
  &#8220;Of course, I know that,&#8221; said Godfrey, impatiently. &#8220;I'm not quite  a fool.&#8221;
  &#8220;Not quite,&#8221; repeated Andy, emphasizing the last word in a way which  made Godfrey color.
  &#8220;What do you mean?&#8221; he said.
  &#8220;What do I mane? It was only your words I repeated.&#8221;
  &#8220;Then, don't trouble yourself to repeat them&#8212;do you hear?&#8221;
  &#8220;Thank you; I won't.&#8221;
  &#8220;You didn't tell me whose gun that is.&#8221;
  &#8220;No, I didn't.&#8221;
  &#8220;Very likely you stole it,&#8221; said Godfrey, provoked.
  &#8220;Maybe you'll go and tell the owner.&#8221;
  &#8220;How can I when you haven't told me whose it is?&#8221;
  &#8220;No more I did,&#8221; said Andy with apparent innocence.
  &#8220;Where are you going with it?&#8221;
  &#8220;Goin' out shootin'.&#8221;
  &#8220;So I supposed.&#8221;
  &#8220;Did you, now? Then what made you ask?&#8221; returned Andy.
  &#8220;You are an impudent fellow,&#8221; said Godfrey, provoked.
  &#8220;I never am impudent to gentlemen,&#8221; said Andy, pointedly.
  &#8220;Do you mean to say that I am not a gentleman?&#8221; demanded the other,  angrily.
  &#8220;Suit yourself,&#8221; said Andy, coolly.
  &#8220;You're only an Irish boy.&#8221;
  &#8220;Shure, I knew that before. Why can't you tell me some news? I'm an  Irish boy and I'm proud of the same. I'll never go back on ould  Ireland.&#8221;
  &#8220;The Irish are a low set.&#8221;
  &#8220;Are they now? Maybe you never heard of Burke, the great orator.&#8221;
  &#8220;What of him?&#8221;
  &#8220;Shure, he was an Irishman; and isn't my name Andy Burke, and wasn't  he my great-grandfather?&#8221;
  &#8220;He must be proud of his great-grandson,&#8221; said Godfrey,  sarcastically.
  &#8220;I never axed him, but no doubt you're right. But it's time I was  goin', or I shan't get any birds. Would you like to come with me?&#8221;
  &#8220;No, I am particular about the company I keep.&#8221;
  &#8220;I'm not, or I wouldn't have invited you,&#8221; said Andy, who was rather  quicker witted than his opponent.
  &#8220;I should like to know where he got that gun,&#8221; said Godfrey to  himself, following with his eyes the retreating figure of our hero. &#8220;I  am sure that isn't his gun. Ten to one he stole it from somebody.&#8221;
  But Godfrey's curiosity was not destined to be gratified that  afternoon, as it might have been if he had seen Andy turning into the  yard of the Misses Grant two hours afterward. He had not shot anything,  but he had got used to firing the gun, and was not likely to be caught  again in any such adventure as that recorded in the last chapter.
 
 
  
