  Walter sat down at the desk complacently. He had parted with thirty   dollars, but it was on deposit with his new employer, and would be   returned to him whenever his engagement terminated. He only hoped that   his services would prove satisfactory. He meant to do his best. On   fifteen dollars a week he could live very comfortably, and even save   money. He felt that it would be prudent to do this, as he did not wish   to call upon his guardian for any remittances during the year. 
  &quot;I sha'n't have to work very hard,&quot; thought Walter. 
  Then it occurred to him that the deposit was taken as a substitute  for  references. Then again Walter flattered himself that his personal   appearance might have produced a favorable impression upon his   employer and had some influence in leading to an engagement. 
  His next caller was a young man, dark and sallow, with a slight   mustache. 
  &quot;Is this the office of Locke Green?&quot; he asked. 
  &quot;Yes, sir.&quot; 
  &quot;Will you describe Mr. Locke to me?&quot; asked the young man, who  appeared  to be laboring under some excitement. 
  Walter was rather surprised at such a request, but complied with  it. 
  &quot;Yes, he's the man,&quot; said his visitor, slapping his hands together   impetuously. &quot;He's the man that cheated me out of fifty dollars!&quot; 
  &quot;You must be mistaken,&quot; said Walter. &quot;How did he cheat you out of  it?&quot; 
  &quot;One moment&#8212;are you his confidential clerk?&quot; 
  &quot;Yes.&quot; 
  &quot;I thought so,&quot; returned the young man, laughing wildly. &quot;So was  I.&quot; 
  &quot;You were his clerk?&quot; 
  &quot;Yes, for two weeks. I paid him fifty dollars good money as  security.&quot; 
  &quot;You did?&quot; repeated Walter, with some anxiety. 
  &quot;Yes; at the end of two weeks he told me I would not suit.&quot; 
  &quot;But he paid you your wages and returned you your money?&quot; 
  &quot;No, he didn't!&quot; exploded the young man. &quot;He told me to come round  on  Monday morning and he would pay me.&quot; 
  &quot;Well?&quot; 
  &quot;I called Monday, and he was gone! He had moved, the scoundrel! I   should like to choke him!&quot; 
  &quot;Was it this office?&quot; 
  &quot;No. Let me see that book! Ah, it is the same that I kept. Have  you,  too, given him money?&quot; 
  &quot;I deposited thirty dollars.&quot; 
  &quot;Ah, it is the same old game! You will never see a cent of it  again.&quot; 
  &quot;But,&quot; said Walter, &quot;I don't understand. He is doing a good  business.  I have had calls from two of his agents. One of them handed  me this  check,&quot; and he drew out the check Mr. Damon had given him. 
  The young man took it and laughed bitterly. 
  &quot;I don't believe there is any such bank,&quot; he said. &quot;I never heard  of  it.&quot; 
  &quot;Then why should the agent hand me the check?&quot; 
  &quot;To pull wool over your eyes. These agents are in league with this  man  Locke. That wasn't his name when he engaged me.&quot; 
  &quot;What was it then?&quot; 
  &quot;He called himself Libby. Libby Richmond, that was the name of the   firm.&quot; 
  &quot;What made you think he might have changed his name?&quot; 
  &quot;Because the advertisement reads the same.&quot; 
  &quot;And you really think it is the same man?&quot; 
  &quot;Yes, I feel sure of it.&quot; 
  &quot;He will be back at one o'clock. If you will wait till then you can   see for yourself.&quot; 
  &quot;I'll wait!&quot; said the young man, grinding his teeth. &quot;I will  confront  the swindler face to face. I will demand my money.&quot; 
  The door opened and some one put in his head, but before Walter or  his  visitor could see who it was it closed again. 
  Fifteen minutes later a telegraph boy entered the office. 
    
