  Mrs. Carter awaited Herbert's return with interest. She felt lonely   without him, for he had never before been away from home to stay   overnight. But there was a feeling of anticipation besides. Her hopes   of a legacy were not very strong, but of course there was a   possibility of her uncle's having remembered them in his will. 
  &#8220;Even if it is only five dollars, it will be welcome,&#8221; she thought.   &#8220;Where people are so poor as we are, every little helps.&#8221; 
  She sat at her sewing when the stage stopped before the door. 
  &#8220;I'm glad he rode home,&#8221; thought the widow; &#8220;the walk both ways  would  have been too fatiguing.&#8221; 
  &#8220;But why does not Herbert come in at once?&#8221; 
  &#8220;She was, and he was in attendance upon her. She didn't give him a   chance to say much.&#8221; 
  &#8220;I have always heard she kept him in good subjection. How did they   fare?&#8221; 
  &#8220;They and their two children received a hundred dollars apiece. She   was mad and wanted to break the will. Then there was a Mr. Granger, a   farmer, who got the same; and Cornelius Dixon, also.&#8221; 
  &#8220;I hope Aunt Nancy fared better. She is the best of them all.&#8221; &#8220;She  is  allowed to occupy the house, rent free, and is to have an income of   two hundred dollars a year as long as she lives.&#8221; 
  &#8220;I am really glad to hear it,&#8221; said Mrs. Carter, with emphasis.  &#8220;She  deserves all her good fortune. One of the best things her brother  did  in life was to allow her such an income as to keep her independent  of  public charity; I feared he would forget to provide for her.&#8221; 
  &#8220;She seems a good old lady. She asked me to invite you to call and  see  her.&#8221; 
  &#8220;I should like to do so, and if I ever have occasion to go to  Randolph  I will certainly do so.&#8221; 
  &#8220;Now, mother,&#8221; said Herbert, when he had answered his mother's   questions, &#8220;I want you to take this money, and use it as you need.&#8221; 
  &#8220;But, Herbert, it was left to you.&#8221; 
  &#8220;And if you use it I shall receive my share of it. By the way, your   money will be sent you next week; so Mr. Spencer assured me.&#8221; 
  &#8220;Who is Mr. Spencer?&#8221; 
  &#8220;The lawyer who read the will. He was very kind to me. It was at  his  house I spent the night. I got acquainted with his son, Tom, a  fine  fellow. I met also James Leech, whom I cannot compliment so  highly. He  was visiting Tom.&#8221; 
  &#8220;I never thought him an agreeable boy.&#8221; &#8220;Nor anyone else, I expect.  He  appears to think he can put on airs, and expects everybody to bow  down  to him because his father is a rich man.&#8221; 
  &#8220;I hope you didn't quarrel with him,&#8221; said Mrs. Carter,   apprehensively. 
  &#8220;Oh, no, he sneered at me, as usual, and drew a ridiculous picture  of  my appearance with my uncle's clothes on.&#8221; 
  &#8220;Do you mind what he says?&#8221; asked his mother, anxiously. 
  &#8220;A little,&#8221; said Herbert, &#8220;but I can stand it if he doesn't go too   far.&#8221; 
  &#8220;He has an unhappy nature. I think his father must have been  somewhat  like him when he was young.&#8221; 
  &#8220;So do I. He feels just as important as James. I like to see him  strut  round, as if he owned the whole village.&#8221; 
  &#8220;He does own more of it than anyone else. Among the rest, he owns  our  house, in part.&#8221; 
  &#8220;You mean he has a mortgage on it, mother?&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;Seven hundred and fifty dollars, isn't it?&#8221; 
  &#8220;Yes, Herbert.&#8221; 
  &#8220;How much do you consider the whole worth?&#8221; asked our hero,   thoughtfully. 
  &#8220;It cost your father fifteen hundred dollars. That is, the land&#8212;   nearly an acre&#8212;cost three hundred dollars, and the house, to build,   twelve hundred.&#8221; 
  &#8220;Would it sell for that?&#8221; 
  &#8220;Not if a sale were forced; but, if anybody wanted it, fifteen  hundred  dollars would not be too much to pay.&#8221; 
  &#8220;I wish the mortgage were paid.&#8221; 
  &#8220;So do I, my son; but we are not very likely to be able to pay it.&#8221; 
  &#8220;How fine it would have been if Uncle Herbert had left us, say  eight  hundred dollars, so that we might have paid it up, and still  have had  a little left for immediate use!&#8221; 
  &#8220;Yes, Herbert, it would have made us feel quite independent, but it   isn't best speculating on what might have been. It is better to do the   best we can with what we really have.&#8221; 
  &#8220;I suppose you are right, mother; but it is pleasant to dream of  good  fortune, even if we know it is out of reach.&#8221; 
  &#8220;The trouble is, our dreaming often interferes with our working.&#8221; 
  &#8220;It shan't interfere with mine. I've got something to work for.&#8221; 
  &#8220;Do you refer to anything in particular, Herbert?&#8221; 
  &#8220;Yes. I want to pay off this mortgage,&#8221; answered Herbert, manfully. 
  &#8220;Some day, when you are a man, you may be able; but the time is too   far off to spend much time upon it at present.&#8221; 
  Herbert had moved to the window as the conversation went on.  Suddenly  he called to his mother: &#8220;Look, mother, there is Squire Leech  riding  up. He is pointing out our house to the man that is riding with  him.  Do you know who it is?&#8221; 
  &#8220;Yes, it is Mr. Banks, his new superintendent. He has just come  into  the village.&#8221; 
  &#8220;I wonder why he pointed at our house?&#8221; 
  &#8220;Probably he was telling him that he had a mortgage on it.&#8221; 
  &#8220;When does the interest come due on the mortgage?&#8221; 
  &#8220;Next week. I had only five dollars laid by to meet it, but, thanks  to  my legacy, I shall have no trouble in the matter.&#8221; 
  &#8220;If you couldn't pay the interest, could the squire foreclose?&#8221; 
  &#8220;Yes, that's the law, I believe.&#8221; 
  &#8220;And he would take advantage of it. But he never shall, if I can   prevent it.&#8221; 
    
