  Andy Burke was not the boy to run away from an opponent of his own  size and age. Neither did he propose to submit quietly to the thrashing  which Godfrey designed to give him. He dropped his stick and bundle,  and squared off scientifically at his aristocratic foe.
  Godfrey paused an instant before him.
  &#8220;I'm going to give you a thrashing,&#8221; he said; &#8220;the worst thrashing  you ever had.&#8221;
  &#8220;Are you, now?&#8221; asked Andy, undismayed. &#8220;Come on, thin; I'm ready  for you.&#8221;
  &#8220;You're an impudent young ruffian.&#8221;
  &#8220;Andy Burke.&#8221;
  &#8220;Do you live here?&#8221;
  &#8220;I've just come to town, sir. My mother lives here.&#8221;
  &#8220;Where does she live?&#8221;
  &#8220;I don't know, sir, just. He knows,&#8221; pointing out John.
  &#8220;I calcerlate his mother lives in old Jake Barlow's house,&#8221; said  John.
  &#8220;Oh, the Widow Burke. Yes, I know. I believe Mrs. Preston employs  her sometimes. Well, Andy, if that's your name, how is it that I catch  you fighting with my son? That is not very creditable, unless you have  good cause.&#8221;
  &#8220;He called my mother a low woman,&#8221; said Andy, &#8220;and then he run up  and hit me.&#8221;
  &#8220;Did you do that, Godfrey?&#8221;
  &#8220;He was putting on too many airs. He talked as if he was my equal.&#8221;
  &#8220;He appears to be more than your equal in strength,&#8221; said his  father. &#8220;Well, was that all?&#8221;
  &#8220;It was about all.&#8221;
  &#8220;Then I think he did perfectly right, and I hope you'll profit by  the lesson you have received.&#8221;
  &#8220;He is a gentleman,&#8221; thought Andy. &#8220;He ain't hard on a boy because  he's poor.&#8221;
  Colonel Preston went into the house, but Godfrey lingered behind a  moment. He wanted to have a parting shot at his adversary. He could  fight with words, if not with blows.
  &#8220;Look here!&#8221; he said, imperiously; &#8220;don't let me see you round here  again.&#8221;
  &#8220;Why not?&#8221;
  &#8220;I don't want to see you.&#8221;
  &#8220;Then you can look the other way,&#8221; said Andy, independently.
  &#8220;This is my house.&#8221;
  &#8220;I thought it was your father's.&#8221;
  &#8220;That's the same thing. You'd better stay at home with your mother.&#8221;
  &#8220;Thank you,&#8221; said Andy; &#8220;you're very kind. May I come along the road  sometimes?&#8221;
  &#8220;If you do, walk on the other side.&#8221;
  Andy laughed. He was no longer provoked, but amused.
  &#8220;Then, by the same token, you'd better not come by my mother's  house,&#8221; he said, good-humoredly.
  &#8220;I don't want to come near your miserable shanty,&#8221; said Godfrey,  disdainfully.
  &#8220;You may come, if you keep on the other side of the road,&#8221; said  Andy, slyly.
  Godfrey was getting disgusted; for in the war of words, as well as  of blows, his ragged opponent seemed to be getting the better of him.  He turned on his heel and entered the house. He was sure of one who  would sympathize with him in his dislike and contempt for Andy&#8212;this  was, of course, his mother. Besides, he had another idea. He knew that  Mrs. Burke had been employed by his mother, occasionally, to assist in  the house. It occurred to him that it would be a fine piece of revenge  to induce her to dispense hereafter with the poor woman's services.  Bent on accomplishing this creditable retaliation, he left his young  opponent master of the field.
  &#8220;I must be goin',&#8221; said Andy, as he picked up his bundle and  suspended it from his stick. &#8220;Will I find the house where my mother  lives, easy?&#8221;
  The question was, of course, addressed to John, who had just turned  to go to the stable.
  &#8220;You can't miss it,&#8221; answered John. &#8220;It's a mile up the road, stands  a little way back. There's a few hills of potatoes in the front yard.  How long since you saw your mother?&#8221;
  &#8220;It's three months.&#8221;
  &#8220;Does she know you are coming to-day?&#8221;
  &#8220;No. I would have wrote to her, but my fingers isn't very ready with  the pen.&#8221;
  &#8220;Nor mine either,&#8221; said John. &#8220;I'd rather take a licking any time  than write a letter. Come round and see us some time.&#8221;
  &#8220;The boy'll lick me,&#8221; said Andy, laughing.
  &#8220;I guess you can manage him.&#8221;
  Andy smiled, for it was his own conviction, also. With his bundle on  his shoulder he trudged on, light of heart, for he was about to see his  mother and sister, both of whom he warmly loved.
 
 
  
