  &quot;Wanted&#8212;A young man of seventeen or eighteen in an insurance  office,  No. 169 La Salle Street.&quot; 
  This notice attracted the attention of Walter as he ran his eyes  over  the advertising columns of the Chicago _Times_ on the second day  after  his arrival in the city. 
  &quot;I think that will suit me,&quot; he said to himself. &quot;It is a nice,   respectable business, and I think I should like it. I will go to the   office and make inquiries.&quot; 
  He entered a large building, devoted to offices, and ascended to  the  third story, where he found the office of Perkins Windermere, the   names given in the advertisement. A young man of about his own age was   coming out of the office as he entered&#8212;an unsuccessful applicant,   Walter inferred. 
  Opening the door, he saw a man of about forty seated in a revolving   chair at a desk. 
  &quot;I believe you advertised for an assistant,&quot; began Walter, as the   occupant of the chair turned round. 
  &quot;Then I don't think we can make a bargain, although I rather like  your  looks.&quot; 
  This, at any rate, was a little encouraging. 
  &quot;But I can't pay your figure. I'll tell you what you'd better do.&quot; 
  &quot;I shall be glad of any advice.&quot; 
  &quot;Become an agent. You look as if you had a gift of the gab. A   successful life insurance agent will make a good deal more than ten   dollars a week.&quot; 
  &quot;Can I get such a position?&quot; asked Walter, hopefully. 
  &quot;Yes. I'll employ you myself, on a commission, of course. You'll be   paid according to your work I've known an agent to make a hundred and   twenty-five dollars in a single week.&quot; 
  &quot;If you think I can do it, sir, I'll try.&quot; 
  &quot;Very well. Hare you ever studied life insurance?&quot; 
  &quot;No, sir, but I have a general idea of it.&quot; 
  &quot;I will give you some documents&#8212;instructions to agents, etc. Take   these home, study them, and come to me when you think you understand   it well enough to talk people into it.&quot; 
  Mr. Perkins opened his desk, and selecting some papers handed them  to  Walter. 
  &quot;When you come again, if there is anything you don't see into, let  me  know, and I'll explain it to you.&quot; 
  &quot;Thank you, sir.&quot; 
  Walter went home and set himself to studying the insurance  documents  given him by Mr. Perkins. Here he found his college training  of  service. It was like studying a science, and Walter, who went to  work  systematically, soon came to understand the system, with the  arguments  for and against it. He made calculations of the expenses  attending the  different classes of life insurance, selecting the ages  of thirty,  forty and fifty as illustrations. The result was that when  he went  round to the office the next day he felt considerable  confidence in  his ability to talk up insurance. 
  Mr. Perkins seemed surprised to see him so soon. 
  &quot;Do you think you understand the duties of a canvasser?&quot; he asked. 
  &quot;Yes, sir.&quot; 
  &quot;You haven't devoted much time to it. You only took the documents   yesterday.&quot; 
  &quot;True, sir; but I have spent several hours in examining them.&quot; 
  &quot;Were there any things you did not understand?&quot; 
  Walter mentioned one or two points. 
  &quot;Now, that I may get an idea of your working ability, suppose you  try  to insure me. I will take the part of an ordinary business man who  is  unfamiliar with the subject.&quot; 
  Walter was not bashful, and saw at once the value of this  suggestion. 
  Without going into details, it may be stated that he acquitted  himself  very creditably. 
  &quot;You surprise me,&quot; Mr. Perkins admitted. &quot;You seem to have made   yourself quite familiar with the subject. I will take you into my   employment as an agent and allow you half commission.&quot; 
  &quot;Do you wish me to operate in the city?&quot; 
  &quot;It will be better for you to start outside. I will send you to Elm   Bank, about fifteen miles distant. Once there, I shall leave you to   your own discretion. I will pay your fare there and back, and trust to   your doing something to repay me for the outlay.&quot; 
  &quot;Very well, sir.&quot; 
  Walter took the necessary directions, and after dinner took a train   out to the suburban town which I have called Elm Bank, though this is   not the real name. He congratulated himself on so soon obtaining   employment, though it remained to be seen how he would succeed.   However, Walter was sanguine, not as yet having put himself in a   position to meet the rebuffs which are sure to lie in wait for agents   of any kind. He thought over his prospects with pleased anticipations.   He felt that the position was much higher than that of a boy in an   office. It was one usually filled by men of maturity and business   experience. Besides, if successful, the rewards would be ample. The   thought of the agent who made a hundred and twenty-five dollars in a   single week occurred to him and encouraged him. He would have been   content with a salary of ten dollars a week, but here was a business   which might lead to a great deal more. 
  He seated himself next to a girl of sixteen, with a pleasant face  and  frank, cordial manner. 
  Presently the girl tried to raise the window&#8212;she occupied the seat   next to it&#8212;but it resisted her efforts. 
  &quot;Will you allow me to try?&quot; asked Walter, politely. 
  &quot;Thank you. You are very kind.&quot; 
  Walter leaned over and succeeded in raising it. 
  &quot;Thank you,&quot; said the young lady. &quot;I am only going to Elm Bank, but  I  like the fresh air, even for a short distance.&quot; 
  Here was a surprise for Walter. 
  &quot;Are you going to Elm Bank?&quot; he said. &quot;So am I.&quot; 
    
