  Ferdinand found life at the farm-house rather slow, nor did he  particularly enjoy the society of the spinster whom he called aunt. But  he was playing for a valuable stake, and meant to play out his game.
  &#8220;Strike while the iron is hot!&#8221; said he to himself; &#8220;That's a good  rule; but how shall I know when it is hot? However, I must risk  something, and take my chances with the old lady.&#8221;
  Aunt Deborah herself hastened his action. Her curiosity had been  aroused by Ferdinand's intimation that he wished her advice on a matter  of business, and the next morning, after breakfast, she said,  &#8220;Ferdinand, what was that you wanted to consult me about? You may as  well tell me now as any time.&#8221;
  &#8220;Triumph!&#8221; said the young man to himself, when the old lady had left  the room. &#8220;You're badly sold, Aunt Deborah, but it's a good job for me.  I didn't think I would have so little trouble.&#8221;
  Within fifteen minutes the money was handed over, and Aunt Deborah  took charge of the note and the valuable diamond ring.
  &#8220;Be careful of the ring, Aunt Deborah,&#8221; said Ferdinand. &#8220;Remember, I  expect to redeem it again.&#8221;
  &#8220;I'll take good care of it, nephew, never fear!&#8221;
  &#8220;If it were a little smaller, you could wear it, yourself.&#8221;
  &#8220;How would Deborah Kensington look with a diamond ring? The  neighbors would think I was crazy. No: I'll keep it in a safe place,  but I won't wear it.&#8221;
  &#8220;Now, Aunt Deborah, I must speak about other arrangements. Don't you  think it would be well to start for San Francisco as soon as possible?  You know I enter upon my duties as soon as I get there.&#8221;
  &#8220;Yes, Ferdinand, I think you ought to.&#8221;
  &#8220;I wish I could spare the time to spend a week with you, aunt; but  business is business, and my motto is, business before pleasure.&#8221;
  &#8220;And very proper, too, Ferdinand,&#8221; said the old lady, approvingly.
  &#8220;So I think I had better leave Centreville tomorrow.&#8221;
  &#8220;May be you had. You must write and let me know when you get there,  and how you like your place.&#8221;
  &#8220;So I will, and I shall be glad to know that you take an interest in  me. Now, aunt, as I have some errands to do, I will walk to the village  and come back about the middle of the afternoon.&#8221;
  &#8220;Won't you be back to dinner?&#8221;
  &#8220;No, I think not, aunt.&#8221;
  &#8220;Very well, Ferdinand. Come as soon as you can.&#8221;
  Half an hour later, Ferdinand entered the office of the &#8220;Centreville  Gazette.&#8221;
  &#8220;How do you do, Mr. Kensington?&#8221; said Clapp, eagerly. &#8220;Anything  new?&#8221;
  &#8220;I should like to speak with you a moment in private, Mr. Clapp.&#8221;
  &#8220;All right!&#8221;
  Clapp put on his coat, and went outside, shutting the door behind  him.
  &#8220;Well,&#8221; said Ferdinand, &#8220;I've succeeded.&#8221;
  &#8220;Have you got the money?&#8221;
  &#8220;Yes, but not quite as much as I anticipated.&#8221;
  &#8220;Can't you carry out your plan?&#8221; asked Clapp, soberly, fearing he  was to be left out in the cold.
  &#8220;I've formed a new one. Instead of going to California, which is  very expensive, we'll go out West, say to St. Louis, and try our  fortune there. What do you say?&#8221;
  &#8220;I'm agreed. Can Luke go too?&#8221;
  &#8220;Yes. I'll take you both out there, and lend you fifty dollars each  besides, and you shall pay me back as soon as you are able. Will you  let your friend know?&#8221;
  &#8220;Yes, I'll undertake that; but when do you propose to start?&#8221;
  &#8220;To-morrow morning.&#8221;
  &#8220;Whew! That's short notice.&#8221;
  &#8220;I want to get away as soon as possible, for fear the old lady  should change her mind, and want her money back.&#8221;
  &#8220;That's where you're right.&#8221;
  &#8220;Of course you must give up your situation at once, as there is  short time to get ready.&#8221;
  &#8220;No trouble about that,&#8221; said Clapp. &#8220;I've hated the business for a  long time, and shall be only too glad to leave. It's the same with  Luke. He won't shed many tears at leaving Centreville.&#8221;
  &#8220;Well, we'll all meet this evening at the hotel. I depend upon your  both being ready to start in the morning.&#8221;
  &#8220;All right, I'll let Luke know.&#8221;
  It may be thought singular that Ferdinand should have made so  liberal an offer to two comparative strangers; but, to do the young man  justice, though he had plenty of faults, he was disposed to be generous  when he had money, though he was not particular how he obtained it.  Clapp and Luke Harrison he recognized as congenial spirits, and he was  willing to sacrifice something to obtain their companionship. How long  his fancy was likely to last was perhaps doubtful; but for the present  he was eager to associate them with his own plans.
 
 
  
