     &quot;I've settled up your father's estate, Benjamin,&quot; said Job Stanton.   &quot;You'll find it all figgered out on this piece of paper. There was   that two-acre piece up at Rockville brought seventy-five dollars,  the  medder fetched a hundred and fifty, the two cows&#8212;&quot; 
  &quot;How much does it all come to, Uncle Job?&quot; interrupted Ben, who was   impatient of details. 
  &quot;So there is, Ben,&quot; answered Uncle Job, with a disregard of grammar   more excusable than his nephew's, for he had never had any special   educational advantages,-&quot;so there is, but you don't know anybody in   them other places.&quot; 
  &quot;It won't take me long to get acquainted,&quot; returned Ben, not at all   disturbed by this consideration. 
  &quot;Where do you want to go?&quot; 
  &quot;I want to go to California.&quot; 
  &quot;Gracious sakes! Want to go to California!&quot; gasped Job. &quot;What put   that idee into your head?&quot; 
  &quot;A good many people are going there, and there's a chance to get   rich quick out among the gold-mines.&quot; 
  &quot;But you're only a boy.&quot; 
  &quot;I'm a pretty large boy, Uncle Job,&quot; said Ben complacently, &quot;and  I'm  pretty strong.&quot; 
  &quot;So you be, Ben, but it takes more than strength.&quot; 
  &quot;What more, Uncle Job?&quot; 
  &quot;It takes judgment.&quot; 
  &quot;Can't a boy have judgment?&quot; 
  &quot;Waal, he may have some, but you don't often find an old head on   young shoulders.&quot; 
  &quot;I know all that, uncle, but I can work if I am a boy.&quot; 
  &quot;I know you're willin' to work, Ben, but it'll cost a sight of  money  to get out to Californy to start with.&quot; 
  &quot;I know that. It will take two hundred dollars.&quot; 
  &quot;And that's more'n half of all you've got. It seems to me temptin'   Providence to spend such a sight of money for the chance of earning   some on t'other side of the world, when you can get a livin' here  and  put all your money in the bank.&quot; 
  &quot;In five years it would only amount to five hundred dollars, and if   I go to California, I expect to be worth a good deal more than that   before two years are past.&quot; 
  &quot;I'm afraid you've got large idees, Ben.&quot; 
  &quot;You won't interfere with my going, Uncle Job?&quot; asked Ben  anxiously. 
  &quot;I won't actooly interfere, but I'll do all I can to have you give   it up.&quot; 
  &quot;But if my mind is set upon it, you'll let me go, won't you,  uncle?&quot; 
  &quot;I suppose I must,&quot; said Job Stanton. &quot;A wilful lad must have his   way. But you mustn't blame me if things turn out unlucky.&quot; 
  &quot;No, I shall only blame myself.&quot; 
  &quot;There's one promise you must make me,&quot; said his uncle. 
  &quot;What is that?&quot; 
  &quot;Take a week to consider whether you hadn't better take my advice   and stay at home.&quot; 
  &quot;Yes, uncle, I'll promise that.&quot; 
  &quot;And you'll think it over in all its bearin's?&quot; 
  &quot;Yes, uncle.&quot; 
  &quot;It ain't best to take any important step without reflection, Ben.&quot;   &quot;You're right, uncle.&quot; 
  This conversation took place in Job Stanton's little shoe-shop,  only  a rod distant from the small, plain house which he had occupied  ever  since he had been married. It was interrupted by the appearance  of a  pretty girl of fourteen, who, presenting herself at the door of  the  shop, called out: 
  &quot;Supper's ready, father.&quot; 
  &quot;So are we, Jennie,&quot; said Ben, promptly. 
  &quot;You are always ready to eat, Ben,&quot; said his cousin, smiling. 
  &quot;That's what Mrs. Pitkin used to think, Jennie. She used to watch   every mouthful I took.&quot; 
     
