  Andy and his mother moved into Dr. Townley's cottage. It was rather  an improvement upon the house in which they had lived hitherto, but,  then, there was this great difference: For the one they had no rent to  pay, but for the other they paid fifty dollars rent. Dr. Townley would  gladly have charged nothing, but he was a comparatively poor man, and  could not afford to be as generous as his heart would have dictated. He  had a fair income, being skillful and in good practice, but he had a  son in college, and his expenses were a considerable drain upon his  father's purse. Still, with the money saved, and Andy's weekly  earnings, the Burkes were able to live very comfortably and still pay  the rent. But a real misfortune was in store for Andy.
  Miss Sophia Grant was taken sick with lung fever. The sickness  lasted for some weeks, and left her considerably debilitated.
  &#8220;What do you think of Sophia, Dr. Townley?&#8221; asked Priscilla,  anxiously. &#8220;She remains weak, and she has a bad cough. I am feeling  alarmed about her.&#8221;
  &#8220;I'll tell you what I think, Miss Priscilla,&#8221; said the doctor,  &#8220;though I am sorry to do it. The fact is, the air here is altogether  too bracing for your sister. She will have to go to some inland town,  where the east winds are not felt.&#8221;
  &#8220;Then I must go, too,&#8221; said Miss Priscilla. &#8220;We have lived together  from girlhood, and we cannot be separated.&#8221;
  &#8220;I supposed you would be unwilling to leave her, so I am afraid we  must make up our minds to lose you both.&#8221;
  Andy did not sleep as much as usual that night. His wages were the  main support of his mother and sister, and he could think of no other  place in the village where he was likely to be employed. He had a  little money saved up, but he didn't like the idea of spending it.  Besides, it would not last long.
  &#8220;I wish Dr. Townley wanted a boy,&#8221; thought Andy. &#8220;I'd rather work  for the doctor than for anybody else in the village. He's a nice man,  and he cares just as much for poor folks as he does for rich folks. I  am sure he likes me better than he does Godfrey Preston.&#8221;
  But Dr. Townley already had a boy, whom he did not like to turn off.  Nor could he have afforded to pay Andy as high wages as he had received  from the Misses Grant. There really seemed to be no vacant place in the  village for our young hero to fill, and, of course, this troubled him.
  Next week the Misses Grant got away from the village. They gave Andy  as a present an old-fashioned silver watch, about the size and shape of  a turnip. Andy was glad to get it, old-fashioned as it was, and he  thanked them warmly.
  The day afterward he was walking slowly along the village street,  when he came upon Godfrey Preston strutting along, with an air of  importance. He and his mother had removed to Boston, but they were  visiting the town on a little business.
  &#8220;Hello, there!&#8221; said Godfrey, halting.
  &#8220;Hello!&#8221; said Andy.
  &#8220;You've lost your place, haven't you?&#8221; asked Godfrey, with a sneer.
  &#8220;Yes.&#8221;
  &#8220;How are you going to live?&#8221;
  &#8220;By eating, I expect,&#8221; answered Andy, shortly.
  &#8220;If you can get anything to eat, you mean?&#8221;
  &#8220;We got enough so far.&#8221;
  &#8220;Perhaps you won't have, long. You may have to go to the poorhouse.&#8221;
  &#8220;When I do, I shall find you there.&#8221;
  &#8220;What do you mean?&#8221; demanded Godfrey, angrily.
  &#8220;I mean I shan't go there till you do.&#8221;
  &#8220;You're proud for a beggar.&#8221;
  &#8220;I'm more of a gentleman than you are.&#8221;
  &#8220;I'd thrash you, only I won't demean myself by doing it.&#8221;
  &#8220;That's lucky, or you might get thrashed yourself.&#8221;
  &#8220;You're only an Irish boy.&#8221;
  &#8220;I'm proud of that same. You won't find me go back on my country.&#8221;
  Godfrey walked away. Somehow, he could never get the better of Andy.
  &#8220;I hope I'll see you begging in rags, some day,&#8221; he thought to  himself.
  But boys like Andy are not often reduced to such a point.
 
 
  
