    Philip had lived so long in a country village that he had never   chanced to read any of those absorbing romances in which one boy, of   tender years, proves himself a match for a dozen Indians, more or   less, and, therefore, he was very much amazed at Henry Taylor's   avowal that he was going out West to kill Indians. 
  &quot;What do you want to kill Indians for?&quot; he asked, after an   astonished pause. 
  &quot;You don't mean it!&quot; ejaculated Henry, hie eyes sparkling. 
  &quot;Yes, I do.&quot; 
  &quot;How did you get it?&quot; 
  &quot;I earned most of it by playing on the violin.&quot; 
  &quot;I say,&quot; exclaimed Henry, in excitement, &quot;suppose you and me go  into  partnership together, and go out West&#8212;&quot; 
  &quot;To kill Indians?&quot; asked Philip, smiling. 
  &quot;Yes! With all that money we'll get along. Besides, if we get  short,  you can earn some more.&quot; 
  &quot;But what advantage am I to get out of it? I am to furnish all the   capital and pay all expenses, as far as I can understand. Generally,   both partners put in something.&quot; 
  &quot;I put in my revolver,&quot; said Henry. 
  &quot;One revolver won't do for us both.&quot; 
  &quot;Oh, well, you can buy one. Come, what do you say?&quot; asked Henry   eagerly. 
  &quot;Let me ask you a few questions first. Where does your father  live?&quot; 
  &quot;In New York.&quot; 
  &quot;What is his business?&quot; 
  &quot;He is a broker in Wall Street.&quot; 
  &quot;I suppose he is rich?&quot; 
  &quot;Oh, he's got plenty of money, I expect! We live in a nice house on   Madison Avenue. That's one of the best streets, I suppose you know!&quot; 
  &quot;I never was in New York. Is your mother living?&quot; 
  &quot;No,&quot; answered Henry. &quot;She died three years ago.&quot; 
  If his mother had been living, probably the boy would never have   made such an escapade, but his father, being engrossed by business   cares, was able to give very little attention to his son, and this   accounts in part for the folly of which he had been guilty. 
  &quot;Have you got any brothers or sisters?&quot; he asked. 
  &quot;I have one sister, about three years younger than I. Her name is   Jennie.&quot; 
  &quot;I wish I were as well off as you,&quot; said Philip. 
  &quot;How do you mean?&quot; 
  &quot;I mean I wish I had a father and sister.&quot; 
  &quot;Haven't you?&quot; 
  &quot;My father is dead,&quot; said Philip gravely, &quot;and I never had a   sister.&quot; 
  &quot;Oh, well, I don't know as I'm so lucky,&quot; said Henry. &quot;Sisters are  a  bother. They want you to go round with them, and the old man is   always finding fault.&quot; 
  Philip's relations with his father had always been so affectionate   that he could not understand how Henry could talk in such a way of   his. 
  &quot;I don't know what makes you ask me such a lot of questions,&quot; said   Henry, showing impatience. &quot;Come, what do you say to my offer ?&quot; 
  &quot;About forming a partnership?&quot; 
  &quot;Yes.&quot; 
  &quot;I'd rather not&#8212;in that way.&quot; 
  &quot;In what way?&quot; 
  &quot;I mean for the purpose of going out West to kill Indians.&quot; 
  &quot;You've no idea what fun it would be,&quot; said Henry, disappointed. 
  &quot;No, I suppose not,&quot; said Philip, smiling. 
  &quot;Then I suppose I shall have to give it up,&quot; said Henry. 
  &quot;Now I have a proposal to make to you,&quot; said Philip. 
  &quot;What is it?&quot; 
  &quot;If you agree to go home, I'll pay your expenses and go along with   you. I've never been to New York, and I'd like to have some one with   me that could show me round the city.&quot; 
  &quot;I can do that,&quot; said Henry. &quot;I know the way all about.&quot; 
  &quot;Then will you agree?&quot; 
  &quot;Yes.&quot; 
  &quot;Then come along, and we'll stop at the first convenient place and   get some supper.&quot; 
     
