Three months later, when Andy entered the office one morning, he found Mr. Crawford in a thoughtful mood.
<blockquote>&ldquo;D<small>EAR</small> M<small>OTHER</small>: I am going West on some business for Mr. Crawford. I will write you on the way. You are at liberty to tell this to any one in Arden, but I don't care to have the extent of my journey known. You may think I am young for such a trip, but I have no fears. The business is important, but it is simple, and I hope to carry it through successfully.<br> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;In haste, your loving son, &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;A<small>NDY</small>.&rdquo;
However, Mrs. Grant was not the first one to hear of Andy's trip. It so happened that at the station Andy met Conrad Carter, who had just come into the city for a day.
&ldquo;How do you happen to be here?&rdquo; asked Conrad, in surprise.
&ldquo;I am leaving the city.&rdquo;
&ldquo;I suppose you are discharged and going home,&rdquo; remarked Conrad, loftily.
&ldquo;No; I am going on some business for my employer.&rdquo;
&ldquo;How far do you go?&rdquo;
&ldquo;My first stop will be Chicago.&rdquo;
Conrad was amazed.
&ldquo;Is this straight?&rdquo; he asked.
&ldquo;Yes.&rdquo;
&ldquo;You are going on business for the firm?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Mr. Crawford must be a fool.&rdquo;
&ldquo;Why?&rdquo;
&ldquo;To send an ignorant country boy to Chicago.&rdquo;
Andy smiled.
&ldquo;Mr. Crawford has succeeded very well in business, and I don't think he is a fool.&rdquo;
&ldquo;He must be infatuated with you.&rdquo;
&ldquo;If he is, that is lucky for me.&rdquo;
&ldquo;How long do you expect to be away?&rdquo;
&ldquo;I can't say; I can't tell how long it will take me to transact my business.&rdquo;
&ldquo;I wish pa would let me go to Chicago,&rdquo; said Conrad, enviously. &ldquo;You are a poor boy, and yet you travel more than I.&rdquo;
&ldquo;Your time will come, Conrad.&rdquo;
&ldquo;Has your employer given you much money to travel with?&rdquo;
&ldquo;I am to draw on him for what I want.&rdquo;
&ldquo;Say, won't you write me a letter from Chicago? I wish I had known you were going; I would have asked pa to let me go with you.&rdquo;
Andy was amused at Conrad's change of front. He knew very well that Conrad was no more his friend than before, but that his notions were strictly selfish. However, he promised to write to him if he could get time, and made the promise in good faith.
&ldquo;I wish Valentine were going with me,&rdquo; he thought; &ldquo;but I should not enjoy Conrad's company.&rdquo;
Andy's journey to Chicago was uneventful. About two hours before the train arrived a tall man left his seat on the opposite side of the car and seated himself beside Andy.
&ldquo;Good-morning,&rdquo; he began. &ldquo;I suppose, like me, you propose to stop in Chicago?&rdquo;
&ldquo;For about twenty-four hours,&rdquo; answered Andy.
&ldquo;And then you go on further?&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;How far?&rdquo;
&ldquo;I cannot tell you definitely,&rdquo; answered Andy, who thought it wise to be on his guard.
&ldquo;Could you oblige me with small bills for a ten? I am owing a dollar to the porter.&rdquo;
Andy took out a large-sized wallet from an inner pocket and opened it. It contained about fifty dollars in bills of different denominations.
&ldquo;I am afraid I cannot accommodate you,&rdquo; he said, &ldquo;unless two five-dollar bills will answer your purpose.&rdquo;
&ldquo;I am afraid it won't help me.&rdquo;
&ldquo;I am sorry,&rdquo; said Andy, politely.
He did not observe the covetous glance of the stranger as he noted the large wallet and its contents. It occurred to him afterward that his companion had not produced the bill he wished changed.
&ldquo;Oh, well,&rdquo; said the stranger, carelessly, &ldquo;it doesn't matter. I can get the bill changed at the depot. Are you traveling on business?&rdquo; he inquired.
&ldquo;Yes, sir.&rdquo;
&ldquo;So am I. I represent the firm of Arnold & Constable, in New York. Doubtless you have heard of them.&rdquo;
&ldquo;Oh, yes. They are well known.&rdquo;
&ldquo;I have been in their employ for five years. Before that I worked for Claflin.&rdquo;
&ldquo;Indeed!&rdquo;
&ldquo;You do not mention the name of your firm.&rdquo;
&ldquo;No, I am traveling on private business for the head of the firm.&rdquo;
&ldquo;Ah, yes. I don't wish to be inquisitive. You do right to keep the business to yourself.&rdquo;
&ldquo;You see, it is not my business.&rdquo;
&ldquo;Just so! You are young for a business agent.&rdquo;
&ldquo;That is true, but I am growing older every day.&rdquo;
&ldquo;Exactly so! Good joke!&rdquo;
Andy's companion laughed quite heartily, rather to the surprise of his young acquaintance.
&ldquo;I am very glad to have met you. You see, I am very social, and can't stand being alone. By the way, where do you stop in Chicago?&rdquo;
&ldquo;At the Sherman House.&rdquo;
&ldquo;Good hotel! I have stopped there often. Still, there is nothing as homelike as a private house. I have a friend living in the city who keeps a first-class boarding house and only charges transient guests a dollar and a quarter a day. I wish you could be induced to go there with me. At the hotel you will have to pay three or four dollars.&rdquo;
Now, Andy was naturally economical, and thought it would be praiseworthy to save money for Mr. Crawford. He inquired the location of the boarding house, and imprudently decided to act on his companion's proposal.
