  &#8220;Come up to my room,&#8221; said the stranger.
  &#8220;Yes, sir. I was graduated at Yale. Then I studied law and three  months since I came out here. It takes time to get into practise at  home and I had no resources to fall back upon. I raised money enough to  bring me to California and came near starving the first week I was  here. I couldn't wait to get professional work, but I had an offer to  drive a dray. I am a farmer's son and was accustomed to hard work as a  boy. I accepted the offer and here I am. I can lay up half my earnings  and am quite satisfied.&#8221;
  &#8220;But you won't be a drayman all your life?&#8221;
  &#8220;Oh, no, sir. But I may as well keep at it till I can get into  something more to my taste.&#8221;
  And the young lawyer drove off.
  &#8220;It's a queer country,&#8221; said Morgan. &#8220;It's hard to gauge a man by  his occupation here, I see.&#8221;
  &#8220;I wish I could get a dray to drive,&#8221; said Joe.
  &#8220;You are not old enough or strong enough yet. I am looking for some  business myself, Joe, but I can't at all tell what I shall drift into.  At home I was a dry-goods merchant. My partner and I disagreed and I  sold out to him. I drew ten thousand dollars out of the concern,  invested four-fifths of it, and have come out here with the remainder,  to see what I can do.&#8221;
  &#8220;Ten thousand dollars! What a rich man you must be!&#8221; said Joe.
  &#8220;In your eyes, my boy. As you get older, you will find that it will  not seem so large to you. At any rate, I hope to increase it  considerably.&#8221;
  They were walking on Kearny Street, near California Street, when  Joe's attention was drawn, to a sign:
  &nbsp;&nbsp;THIS RESTAURANT FOR SALE
  It was a one-story building, of small dimensions, not fashionable,  nor elegant in its appointments, but there wasn't much style in San  Francisco at that time.
  &#8220;Would you like to buy out the restaurant?&#8221; asked Morgan.
  &#8220;I don't feel like buying anything out with empty pockets,&#8221; said  Joe.
  &#8220;Let us go in.&#8221;
  The proprietor was a man of middle age.
  &#8220;Why do you wish to sell out?&#8221; asked Morgan.
  &#8220;I want to go to the mines. I need an out-of-door life and want a  change.&#8221;
  &#8220;Does this business pay?&#8221;
  &#8220;Sometimes I have made seventy-five dollars profit in a day.&#8221;
  &#8220;How much do you ask for the business?&#8221;
  &#8220;I'll take five hundred dollars, cash.&#8221;
  &#8220;Have you a reliable cook?&#8221;
  &#8220;Yes. He knows his business.&#8221;
  &#8220;Will he stay?&#8221;
  &#8220;For the present. If you want a profitable business, you will do  well to buy.&#8221;
  &#8220;I don't want it for myself. I want it for this young man.&#8221;
  &#8220;For this boy?&#8221; asked the restaurant-keeper, surprised.
  Joe looked equally surprised.
 
 
  
