    Tom Cooper was too familiar with the streets of New York to pay any   attention to the moving panorama of which he and Ben formed a part.   But everything was new and interesting to Ben, who had passed his   life in a quiet country town. 
  &quot;I should think it was the Fourth of July,&quot; he said. 
  &quot;Thank you,&quot; said the young lady, in a low voice. &quot;Are you  intending  to sail for California by the next steamer?&quot; 
  &quot;I should like to, miss, but I am poor, and I don't know whether I   can afford the expense of a ticket.&quot; 
  &quot;Would you go if your ticket were paid-by a friend?&quot; 
  &quot;You bet I would-I mean I certainly would,&quot; answered Ben,  correcting  his phraseology, as he remembered that he was addressing a  young  lady, and not one of his boy friends. 
  &quot;Would you be willing to take care of me&#8212;that is, to look after   me?&quot; 
  Ben was certainly surprised; but he answered promptly and with   native politeness: &quot;It would be a pleasure to me.&quot; 
  &quot;You were going alone-you had no friends with you?&quot; 
  &quot;None at all, miss.&quot; 
  &quot;That is well,&quot; she said. &quot;What is your name?&quot; 
  &quot;Ben Stanton.&quot; 
  &quot;Do you live in the city?&quot; 
  &quot;No, miss. I came from the small town of Hampton.&quot; 
  &quot;Where are you staying?&quot; 
  &quot;Nowhere. I only arrived in the city this morning.&quot; 
  &quot;Will you be able to go by the next steamer?&quot; 
  Ben hesitated. It almost took away his breath&#8212;it seemed so   sudden-but he reflected that there really was no reason why he  should  not, and he answered in the affirmative. 
  &quot;Then go back with me, and I will engage passage for us both.&quot; 
  The young lady and Ben reentered the office, Tom Cooper looking on   with astonishment. She approached the counter, this time with   confidence, and the agent came forward. 
  &quot;I have concluded to engage passage for myself and this lad,&quot; she   said. 
  The agent regarded her with surprise. 
  &quot;Both first-class?&quot; he asked. 
  &quot;Certainly, sir. I should like the lad to occupy a stateroom near   mine.&quot; 
  &quot;Very well. I will show you on the plan those that are unengaged. I   cannot give either of you a stateroom to yourselves. I can give you  a  room with a very agreeable lady, a Mrs. Dunbar, and the boy can  occupy  part of the adjoining room.&quot; 
  &quot;Very well, sir.&quot; 
  &quot;What name?&quot; continued the agent. 
  &quot;Ida Sinclair,&quot; answered the young lady, with visible hesitation. 
  &quot;And the boy's name?&quot; 
  Miss Sinclair had forgotten; but Ben promptly answered for himself. 
  The young lady drew out her pocketbook, and produced several large   bills, out of which she paid the passage money. Then, turning to  Ben,  she said: &quot;Now we will go.&quot; 
  Ben followed her out of the office, feeling completely bewildered.   Well he might. The young lady had paid two hundred and fifty dollars   for his passage, and for this large outlay only required him to take   care of her. No wonder he thought it strange. 
  &quot;You say you are not staying at any hotel?&quot; said the young lady, as   they emerged into the street. 
  &quot;No, Miss Sinclair.&quot; 
  &quot;I am staying at the Astor House, and it is important that you   should be with me, as I may have some errands on which to employ   you.&quot; 
  &quot;Is it an expensive hotel?&quot; asked Ben. 
  &quot;That will not matter to you, as I shall pay the bill.&quot; 
  &quot;Thank you, Miss Sinclair; but you are spending a great deal of   money for me.&quot; 
  &quot;I have an object in doing so. Besides, I have no lack of money.&quot; 
  &quot;Shall I go with you to the hotel now?&quot; 
  &quot;Yes.&quot; 
  &quot;May I speak a moment to the boy who was with me?&quot; 
  &quot;Certainly.&quot; 
  &quot;May I tell him where I am going?&quot; 
  &quot;Yes, but ask him to keep it to himself.&quot; 
  &quot;I will, Miss Sinclair,&quot; and Ben was about to walk away. 
  &quot;On the whole, call the boy here,&quot; said Miss Sinclair. &quot;Tom!&quot; Tom   Cooper answered the summons. 
  &quot;I am going to California with this lady,&quot; said Ben. &quot;She has paid   my passage.&quot; 
  &quot;You're in luck!&quot; exclaimed Tom. &quot;Say, miss, you don't want a boy  to  go along to black your boots, do you?&quot; 
  Miss Sinclair smiled faintly. 
  &quot;I think not,&quot; she answered. 
  &quot;Tom,&quot; continued Ben, &quot;you won't say a word about my going, will   you?&quot; 
  &quot;Not if you don't want me to. Besides, there ain't nobody to tell.&quot; 
  Miss Sinclair looked relieved. She drew out her pocketbook, and  took  from it a ten-dollar bill. 
  &quot;What is your name?&quot; she asked. 
  &quot;Tom Cooper, ma'am.&quot; 
  &quot;Then, Tom, allow me to offer you a small present.&quot; 
  &quot;Is it all for me?&quot; exclaimed Tom, in amazement. 
  &quot;Yes.&quot; 
  Tom thrust it into his vest pocket, and immediately executed a   somersault, rather to Miss Sinclair's alarm. 
  &quot;Excuse me, ma'am,&quot; said Tom, assuming his natural posture; &quot;I   couldn't help it, I felt so excited. I never was so rich before.&quot; 
  &quot;May I tell Tom where we are going to stop?&quot; asked Ben. 
  &quot;Certainly, if he will keep it to himself.&quot; 
  &quot;I shall be at the Astor House, Tom. Come round and see me.&quot; 
  Tom watched the two as they preceded him on their way to Broadway. 
  &quot;I wonder if I'm dreaming,&quot; he said to himself. &quot;If I am, I hope I   won't wake up till I've spent this ten dollars. I guess I'll go to   the Old Bowery to-night.&quot; 
     
