  After a drive of three miles, which was accomplished in a short  time by  the spirited horses, the carriage entered, through an  ornamental gate,  upon a smooth driveway, which led up to a handsome  mansion, of large  size, with a veranda stretching along the entire  front. 
  A boy, a little smaller than Herbert, ran out of the front door,  and  opened the door of the carriage before Pompey had time to descend  from  the box. 
  &quot;What, grandpa, come back?&quot; he said, in surprise. 
  &quot;Do you like it better than here?&quot; 
  &quot;Yes, a good deal.&quot; 
  &quot;This is a handsome place.&quot; 
  &quot;Yes, this is mother's estate. The other belongs to father.&quot; 
  &quot;Have you any brothers and sisters, Oscar?&quot; 
  &quot;I've got one sister. She's about twelve. But, I say, I thought you  were  a gentleman's son when I first saw you.&quot; 
  &quot;So I am,&quot; said Herbert, emphatically. 
  &quot;Was your father rich?&quot; 
  &quot;No.&quot; 
  &quot;Did he have to work for a living?&quot; 
  &quot;Yes.&quot; 
  &quot;Then he wasn't a gentleman,&quot; said Oscar, decidedly. 
  &quot;Isn't anybody a gentleman that has to work for a living?&quot; asked   Herbert, his indignation excited by his companion's assumption of   superiority. 
  &quot;Of course not,&quot; said Oscar, coolly. &quot;It isn't respectable to work.   Niggers and servants work.&quot; 
  &quot;That is where I don't agree with you,&quot; said Herbert, his face  flushing. 
  &quot;You don't pretend to be a gentleman, do you?&quot; demanded Oscar,   insolently. 
  &quot;Yes, I do,&quot; said Herbert, firmly. 
  &quot;But you're not one, you know.&quot; 
  &quot;I don't know anything of the kind,&quot; said Herbert, angrily. &quot;I  suppose  you call yourself one.&quot; 
  &quot;Of course, I am a gentleman,&quot; said Oscar, complacently. 
  &quot;You don't talk like one, at any rate,&quot; retorted Herbert. 
  This was new language for Oscar to hear. He had been accustomed to  have  his own way pretty much, and had been used to order round his  father's  servants and slaves like a little despot. The idea of being  told by a  boy who had to work for a living that he did not talk like a  gentleman,  did not suit him at all. His black eyes flashed and he  clenched his  fists. 
  &quot;Do you mean to insult me?&quot; he demanded. 
  &quot;I never insult anybody,&quot; said Herbert, not feeling particularly  alarmed  by this hostile demonstration. &quot;It is you that have insulted  me.&quot; 
  &quot;Didn't you tell me I was not a gentleman?&quot; said Oscar, hotly. 
  &quot;I said you did not talk like one.&quot; 
  &quot;That's about the same thing,&quot; said Oscar. 
  &quot;Just as you like. Even if I did say so, you said the same of me,&quot; 
  &quot;Well, suppose I did.&quot; 
  &quot;I am as much a gentleman as you, to say the least,&quot; asserted  Herbert. 
  &quot;If you say that again, I'll knock you down,&quot; said Oscar,  furiously. 
  &quot;I'll say it all day, if I like,&quot; said Herbert, defiantly. 
  Perhaps it would have been better for Herbert to stop disputing,  and to  have taken no notice of Oscar's words. But Herbert was not  perfect. He  had plenty of spirit, and he was provoked by the airs  Oscar chose to  assume, and by no means inclined to allow him to  arrogate a superiority  over himself, merely on account of his wealth.  Though manly and  generous, he was quick to resent an insult, and  accordingly, when Oscar  dared to repeat what he had said, he instantly  accepted the challenge as  recorded above. 
  Had Oscar been prudent, he would have hesitated before endeavoring  to  carry his threat into execution. A moment's glance at the two boys  would  have satisfied anyone that the chances, in a personal contest,  were  decidedly in our hero's favor. Herbert was not only a little  taller than  Oscar, perhaps an inch and a half, but his shoulders were  broader and  his frame more muscular. Oscar had never done any work to  strengthen his  arms, while Herbert had been forced by circumstances to  do so. 
  Oscar flung himself upon Herbert, and endeavored to bear him to the   ground. But the latter, without an effort, repelled the charge, and   flung himself free from his antagonist's grasp. 
  This naturally made Oscar more determined to overcome his foe. His  face  red with passion, he showered blows upon Herbert, which the  latter  parried with ease. At first he acted wholly upon the defensive,  but,  finding that Oscar's impetuosity did not abate, suddenly closed  with him  and threw him down. 
  Oscar rose but little hurt, for Herbert used no unnecessary force,  and  recommenced the assault. But the result was the same as before.  Oscar  was almost beside himself with mingled rage and mortification,  and it is  hard to tell how long the contest would have lasted, had not  a servant  come up and informed the boys that Mrs. Peyton wished to see  them  immediately. She had witnessed the whole scene from a window and  felt  called upon to interfere. 
  &quot;How is this, young gentleman?&quot; she asked, gravely. &quot;You have  scarcely  been together twenty minutes, and I find you fighting.&quot; 
  &quot;I beg your pardon, Mrs. Peyton,&quot; said Herbert, in a manly tone. &quot;I  feel  ashamed of myself, but Oscar attacked me for claiming to be a  gentleman,  and I am afraid that my blood was up, and so we got into a  fight.&quot; 
  &quot;How is this, Oscar?&quot; said his mother. &quot;Did you so wholly lose your   politeness as to attack your guest for asserting his claims to be a   gentleman? I am annoyed with you.&quot; 
  &quot;He says he has to work for a living,&quot; said Oscar, sullenly. 
  &quot;So may you, some time.&quot; 
  &quot;I am rich.&quot; 
  &quot;You may not always be. At any rate, being rich doesn't insure   gentlemanly behavior, as your conduct to-day clearly shows. Herbert, I   hope you will excuse my son's rudeness.&quot; 
  &quot;Here is my hand, Oscar,&quot; said Herbert, cordially. &quot;Let us be  friends.&quot; 
  Oscar hardly knew how to receive this overture, but he was finally   thawed by Herbert's manner, and they were soon sauntering about on the   lawn on the best of terms. 
  At half-past eleven, after an inviting lunch, the carriage was  ordered,  and Herbert and Mr. Carroll were driven to the depot,  accompanied by  Oscar, who went in his mother's place. 
  Herbert purchased tickets for both, being intrusted with Mr.  Carrol's  pocketbook for that purpose. He found a comfortable seat for  the old  gentleman, and sat down beside him. 
    
