Punctually as the clock struck eight the next morning Andy entered the store of Mr. Flint on Union Square. He looked for his employer, but the jeweler seldom arrived before nine, his residence being in Harlem.
Behind the counter, arranging the goods in one of the cases, was a man with reddish hair who might at a guess be thirty-five years of age. It was Mr. Flint's head clerk, Simon Rich, who had been absent when Andy made his first call.
&ldquo;Queer that he should engage you at such short notice!&rdquo;
&ldquo;He was acquainted with the gentleman I was with.&quot;&nbsp;
&ldquo;What name?&rdquo;
&ldquo;Walter Gale.&rdquo;
&ldquo;Yes, I have seen him. Are you related to Mr. Gale?&rdquo;
&ldquo;No.&rdquo;
&ldquo;Are you aware that the boy you have displaced?John Crandall?is my nephew?&rdquo;
&ldquo;No, sir; I didn't know it. I am sorry he lost his place.&rdquo;
&ldquo;He is a good boy, but Mr. Flint became prejudiced against him. Did he say anything about him when he engaged you?&rdquo;
&ldquo;I believe he said that he was not satisfactory, but as I did not know him I did not notice.&rdquo;
Another customer came in, and at nine o'clock Mr. Flint entered.
&ldquo;I see you are on hand,&rdquo; he said, pleasantly, to Andy.
&ldquo;Yes, sir.&rdquo;
&ldquo;When did you come to the city?&rdquo;
&ldquo;Yesterday, sir.&rdquo;
&ldquo;Have you a boarding place?&rdquo;
&ldquo;Yes, sir, in Clinton Place. I was recommended to it by Mr. Gale.&rdquo;
&ldquo;That is well. Mr. Rich, this is the new boy.&rdquo;
&ldquo;So he told me,&rdquo; said Rich, coldly.
&ldquo;Have you had any customers?&rdquo;
&ldquo;Yes, sir. There is one article to be sent?a gold chain ?to Mrs. Mason, of Fifty-sixth Street&rdquo;
&ldquo;Any time mentioned?&rdquo;
&ldquo;Twelve o'clock.&quot;&nbsp;
&ldquo;You can send Andrew at that time.&rdquo;
&ldquo;Very well, sir.&rdquo;
Andy was very glad of his employer's presence. It checked any manifestation of rudeness on the part of the Clerk.
At quarter to twelve a box containing the chain was handed to Andy, addressed to Mrs. Mason.
&ldquo;Did you notice the lady who purchased the chain?&rdquo; asked Mr. Flint.
&ldquo;Yes, sir.&rdquo;
&ldquo;I wish this box placed in her hands. Ask her to give you a receipt for it.&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;Here is money for car fare. You may go to lunch after delivering the box.&rdquo;
&ldquo;Yes, sir.&rdquo;
Andy took a Broadway car, and just after twelve reached the house. The door was opened by a man?servant.
&ldquo;I have a parcel for Mrs. Mason,&rdquo; said Andy.
&ldquo;All right; I'll take it.&rdquo;
&ldquo;I am only to deliver it into her hands.&rdquo;
&ldquo;She isn't at home.&rdquo;
&ldquo;Then I will wait for her. She said she would be here at twelve.&rdquo;
The man was about to speak rudely, when a lady mounted the steps.
&ldquo;Are you from Mr. Flint?&rdquo; she asked.
&ldquo;Yes, madam.&quot;&nbsp;
&ldquo;I am Mrs. Mason.&rdquo;
&ldquo;I remember you,&rdquo; said Andy, bowing. &ldquo;Will you be kind enough to give me a receipt?&rdquo;
&ldquo;Certainly. Step into the hall, and I won't keep you.waiting long.&rdquo;
Andy sat down.
&ldquo;Why didn't you give me the parcel, boy?&rdquo; asked the servant.
&ldquo;Because you are not Mrs. Mason. I had strict orders to deliver it to her.&rdquo;
&ldquo;Humph! that is being mighty particular.&rdquo;
&ldquo;I have nothing to do with Mr. Flint's rules.&rdquo;
Mrs. Mason returned almost immediately.
&ldquo;Here is the receipt, and thank you,&rdquo; she said, pleasantly.
Andy bowed, and opened the door to go out.
&ldquo;I am afraid I have interfered with your lunch,&rdquo; she said.
&ldquo;I am going to it now, thank you.&rdquo;
&ldquo;My lunch is just ready. Perhaps you win accept an invitation to lunch with me?&rdquo;
&ldquo;I shall be very glad to do so.&rdquo;
Andy had been brought up as a gentleman, and was not at all embarrassed, as some boys would have been, by this attention from a lady.
&ldquo;Follow me then,&rdquo; she said, as she led the way downstairs to the front basement.
A small table was set there, and Mrs. Mason pointed to&nbsp;a seat.
&ldquo;You are my only guest,&rdquo; she said. &ldquo;My boy is out of town just at present. Shall I help you to some cold chicken?&rdquo;
&ldquo;Thank you.&rdquo;
Besides the chicken there was bread and butter, some kind of preserve, and hot tea. It was all very plain, but Andy enjoyed it.
&ldquo;I ought to know the name of my guest,&rdquo; said Mrs. Mason.
&ldquo;My name is Andrew Grant.&rdquo;
&ldquo;Have you been long at Mr. Flint's?&rdquo;
&ldquo;This is my first day.&rdquo;
&ldquo;I hope you will find the situation a pleasant one. You are not a city boy?&rdquo;
&ldquo;No, I came from Arden.&rdquo;
They were waited upon at table by Gustave, the man who had treated Andy rudely.
He did not look at all pleasant at having to wait upon the boy from &ldquo;Flint's,&rdquo; and evidently considered his mistress very eccentric.
Mrs. Mason gossiped pleasantly, and evidently enjoyed her young company.
&ldquo;That is better than eating alone,&rdquo; she said, as she rose from the table. &ldquo;I feel quite well acquainted with you, Andrew. You must come up sometime when my boy is at home. He is a year or two younger than you, but I think you will get on together.&rdquo;
&ldquo;I shall be very glad to come,&rdquo; replied Andy, gratefully. &ldquo;Thank you for all your kindness.&rdquo;
He went back to the store at once.&nbsp;
&ldquo;You are back early,&rdquo; said Mr. Flint.
&ldquo;Yes, sir; Mrs. Mason invited me to lunch, and that saved time.&rdquo;
Simon Rich looked surprised. His nephew had never received so much attention from a customer.
