    As they walked up to the hotel together, Miss Sinclair said: &quot;You   are probably surprised at what has taken place, but I have strong   reasons for acting as I have done.&quot; 
  &quot;Is Mr. Dewey in California?&quot; 
  &quot;Yes; he went out there some months since. He promised to write me   regularly, but I have not heard a word from him. I know very well   that he has written, and that my guardian has suppressed his   letters.&quot; 
  &quot;That is shameful!&quot; said Ben warmly. 
  &quot;It is indeed; but with your help I think I can circumvent Mr.   Campbell yet.&quot; 
  &quot;Mr. Campbell is your guardian, I suppose, Ida?&quot; 
  &quot;Yes.&quot; 
  &quot;You may reply upon me to help you in every way possible, Miss   Sinclair.&quot; 
  &quot;Ida,&quot; corrected the young lady. 
  &quot;I mean Ida.&quot; 
  &quot;That's right, Cousin Ben.&quot; 
  Now that Miss Sinclair's veil was removed, our hero could see that   she was very pretty, and perhaps he felt all the more proud of being   selected as her escort. But on one point he was in the dark. 
  &quot;May I ask you a question, Ida?&quot; he said. &quot;How is it that you have   chosen me-a stranger, and so young-as your escort? I am only a green   country boy.&quot; 
  &quot;Partly because I like your looks; you look honest and  trustworthy.&quot; 
  &quot;Thank you, but I am only a boy.&quot; 
  &quot;That's all the better for me. It would not do for me to accept the   escort of a man, and it would be awkward for me to propose it even  if  it would do.&quot; 
  &quot;At any rate, I am lucky to be selected. I hope you will be   satisfied with me.&quot; 
  &quot;I feel sure of it.&quot; 
  &quot;You are spending a great deal of money for me.&quot; 
  &quot;You may feel surprised that I have so much money to spend   independent of my guardian, but he has control only of the property   left by my father. My mother left me thirty thousand dollars, of   which I am sole mistress.&quot; 
  &quot;That is lucky for you.&quot; 
  &quot;Under present circumstances-yes.&quot; 
  Here two ladies entered the parlor, and the conversation was   suspended. 
  &quot;I believe I will go in to dinner now,&quot; said Miss Sinclair. &quot;Will   you come, Ben?&quot; 
  &quot;I ate dinner an hour ago.&quot; &quot;Then you can go where you please. Meet   me here at six o'clock.&quot; &quot;All right, Ida.&quot; 
     
