Though Simon Rich had succeeded in reinstating his nephew in the store in place of Andy, he was not altogether happy. John Crandall was naturally lazy and inefficient, and his temporary discharge did not seem to have improved him.
When sent out on errands he loitered, and had more than once put his uncle to considerable inconvenience. He was obliged to admit to himself that Andy had been more satisfactory.
In the midst of this experience John preferred a request to have his salary raised a dollar a week.
&ldquo;I presume Mr. Rich did not care to have me get another place.&rdquo;
&ldquo;He thought you would have to go back to the country.&rdquo;
&ldquo;I am better off than when. I was in the jewelry store,&rdquo; said Andy. &ldquo;How are you getting along?&rdquo;
&ldquo;Oh, first-class.&rdquo;
&ldquo;I hope you will be able to keep the place.&rdquo;
&ldquo;I didn't know but you might be wanting to come back.&rdquo;
&ldquo;I wouldn't go back if I had the chance.&rdquo;
John was pleased to hear this. He was afraid that Mr. Flint might not be satisfied with his uncle's explanation and that somehow the truth might come out.
&ldquo;You must excuse me now,&rdquo; said Andy. &ldquo;I ought to go back to the office at once.&rdquo;
John returned to the jeweler's full of excitement.
&ldquo;Whom do you think I met just now, uncle Simon?&rdquo; he asked.
&ldquo;Andy?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Did you speak with him?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;I suppose he is hunting for a place.&rdquo;
&ldquo;No; he has got one.&rdquo;
&ldquo;Where is he working?&rdquo;
&ldquo;In a real estate office downtown. He is getting five dollars a week.&rdquo;
&ldquo;I didn't think he could get a place without a recommendation.&rdquo;
&ldquo;He was recommended by one of our customers?Mrs. Mason.&rdquo;
&ldquo;I see. Well, that is lucky for him.&rdquo;
Simon Rich spoke indifferently. He was rather glad that Andy had found a place, as Mr. Flint would be less likely to find fault with his dismissal.
Not so John. He had never forgiven Andy for superseding him, and he felt aggrieved that he had so soon found employment. Thinking it over, there came to him a mean suggestion. He might be able to get Andy discharged from his present place.
As his uncle seemed indifferent, and might not approve of his contemplated action, he decided to say nothings about it.
That evening, after supper, he made his way up to West Fifty-sixth Street, and sought out the residence of Mrs. Mason.
He rang the bell,
&ldquo;Can I see Mrs. Mason?&rdquo; he asked.
&ldquo;What name shall I mention?&rdquo;
&ldquo;Say it is a boy from Mr. Flint's.&rdquo;
Mrs. Mason received the message in some surprise. What could a boy from Flint's have to say to her?
However, she entered the parlor, where John Crandall was waiting to see her.
&ldquo;You are from Mr. Flint's?&rdquo; she asked.
&ldquo;Yes, ma'am.&rdquo;
&ldquo;What business can you have with me? I have bought no jewelry lately.&rdquo;
&ldquo;I know it, Mrs. Mason. It isn't about jewelry I wished to speak.&rdquo;
&ldquo;What, then?&rdquo;
&ldquo;I met, today, a boy who was lately employed by our firm?Andrew Grant.&rdquo;
&ldquo;Well?&rdquo;
&ldquo;He said you had recommended him to a real estate firm downtown.&rdquo;
&ldquo;I did so.&rdquo;
&ldquo;Perhaps you didn't know that he had been discharged from our place for dishonesty.&rdquo;
&ldquo;I begin to understand,&rdquo; thought Mrs. Mason, and she sat down and examined John curiously.
&ldquo;Did he steal anything?&rdquo;
&ldquo;Yes, ma'am,&rdquo; answered John, glibly. &ldquo;He took a watch?a gold watch?out of the case and pawned it.&rdquo;
&ldquo;That was bad. And you have come up to tell me of it? You are very considerate. Did Mr. Rich send you or do you come of your own accord?&rdquo;
&ldquo;I came of my own accord. I thought you were deceived in the boy.&rdquo;
&ldquo;What do you think I ought to do?&rdquo;
&ldquo;I thought you would take back the recommendation and get the boy discharged.&rdquo;
&ldquo;Can you wait here half an hour while I consider what is best to be done?&rdquo;
&ldquo;Oh, yes, ma'am.&rdquo; (&quot;I guess I've put a spoke in his wheel,&rdquo; thought John.)
In about half an hour the door opened, and to John's amazement Andy walked in.
&ldquo;You here!&rdquo; he gasped.
&ldquo;Yes; I hear you have been warning Mrs. Mason against me.&rdquo;
&ldquo;I thought she ought to know that you were sent away from our store in disgrace.&rdquo;
&ldquo;I have something to say to you,&rdquo; said Andy, quietly. &ldquo;I have been to the pawnbroker's, and got a description of the boy who pawned the watch!&rdquo;
John turned pale.
&ldquo;I see you understand,&rdquo; Andy went on, &ldquo;who did it. So do I, and so does Mrs. Mason. You won't make anything by your attempt to injure me. Good-evening!&rdquo;
John Crandall left the house without a word. He began to be alarmed.
&ldquo;Suppose Andy tells Flint,&rdquo; he soliloquized. &ldquo;No matter; he can't prove it.&rdquo;
But he felt uneasy, nevertheless. He did not say thing to his uncle about his visit.
