  Miss Deborah Kensington sat in an old-fashioned rocking-chair  covered with a cheap print, industriously engaged in footing a  stocking. She was a maiden lady of about sixty, with a thin face, thick  seamed with wrinkles, a prominent nose, bridged by spectacles, sharp  gray eyes, and thin lips. She was a shrewd New England woman, who knew  very well how to take care of and increase the property which she had  inherited. Her nephew had been correctly informed as to her being  close-fisted. All her establishment was carried on with due regard to  economy, and though her income in the eyes of a city man would be  counted small, she saved half of it every year, thus increasing her  accumulations.
  As she sat placidly knitting, an interruption came in the shape of a  knock at the front door.
  &#8220;I'll go myself,&#8221; she said, rising, and laying down the stocking.  &#8220;Hannah's out in the back room, and won't hear. I hope it aint Mrs.  Smith, come to borrow some butter. She aint returned that last  half-pound she borrowed. She seems to think her neighbors have got to  support her.&#8221;
  These thoughts were in her mind as she opened the door. But no Mrs.  Smith presented her figure to the old lady's gaze. She saw instead,  with considerable surprise, a stylish young man with a book under his  arm. She jumped to the conclusion that he was a book-pedler, having  been annoyed by several persistent specimens of that class of  travelling merchants.
  &#8220;If you've got books to sell,&#8221; she said, opening the attack, &#8220;you  may as well go away. I aint got no money to throw away.&#8221;
  Mr. Ferdinand B. Kensington&#8212;for he was the young man in  question&#8212;laughed heartily, while the old lady stared at him half  amazed, half angry.
  &#8220;You don't have to dress here, I suppose,&#8221; he answered. &#8220;But, aunt,  we won't talk about money matters just yet. It was funny you took me  for a book-pedler.&#8221;
  &#8220;It was that book you had, that made me think so.&#8221;
  &#8220;It's a book I brought as a present to you, Aunt Deborah.&#8221;
  &#8220;You don't say!&#8221; said the old lady, gratified. &#8220;What is it? Let me  look at it.&#8221;
  &#8220;It's a copy of 'Pilgrim's Progress,' illustrated. I knew you  wouldn't like the trashy books they write nowadays, so I brought you  this.&#8221;
  &#8220;Really, Ferdinand, you're very considerate,&#8221; said Aunt Deborah,  turning over the leaves with manifest pleasure. &#8220;It's a good book, and  I shall be glad to have it. Where are you stoppin'?&#8221;
  &#8220;At the hotel in the village.&#8221;
  &#8220;You must come and stay here. You can get 'em to send round your  things any time.&#8221;
  &#8220;Thank you, aunt, I shall be delighted to do so. It seems so  pleasant to see you again after so many years. You don't look any older  than when I saw you last.&#8221;
  Miss Deborah knew very well that she did look older, but still she  was pleased by the compliment. Is there any one who does not like to  receive the same assurance?
  &#8220;I'm afraid your eyes aint very sharp, Ferdinand,&#8221; she said. &#8220;I feel  I'm gettin' old. Why, I'm sixty-one, come October.&#8221;
  &#8220;Are you? I shouldn't call you over fifty, from your looks, aunt.  Really I shouldn't.&#8221;
  &#8220;I'm afraid you tell fibs sometimes,&#8221; said Aunt Deborah, but she  said it very graciously, and surveyed her nephew very kindly. &#8220;Heigh  ho! it's a good while since your poor father and I were children  together, and went to the school-house on the hill. Now he's gone, and  I'm left alone.&#8221;
  &#8220;Not alone, aunt. If he is dead, you have got a nephew.&#8221;
  &#8220;Well, Ferdinand, I'm glad to see you, and I shall be glad to have  you pay me a good long visit. But how can you be away from your place  so long? Did Mr. Stewart give you a vacation?&#8221;
  &#8220;No, aunt; I left him.&#8221;
  &#8220;For good?&#8221;
  &#8220;Yes.&#8221;
  &#8220;Left a place where you was gettin' a thousand dollars a year!&#8221; said  the old lady in accents of strong disapproval.
  &#8220;Yes, aunt.&#8221;
  &#8220;Then I think you was very foolish,&#8221; said Deborah with emphasis.
  &#8220;Perhaps you won't, when you know why I left it.&#8221;
  &#8220;Why did you?&#8221;
  &#8220;Because I could do better.&#8221;
  &#8220;Better than a thousand dollars a year!&#8221; said Deborah with surprise.
  &#8220;Yes, I am offered two thousand dollars in San Francisco.&#8221;
  &#8220;You don't say!&#8221; ejaculated Deborah, letting her stocking drop in  sheer amazement.
  &#8220;Yes, I do. It's a positive fact.&#8221;
  &#8220;You must be a smart clerk!&#8221;
  &#8220;Well, it isn't for me to say,&#8221; said Ferdinand, laughing.
  &#8220;When be you goin' out?&#8221;
  &#8220;In a week, but I thought I must come and bid you good-by first.&#8221;
  &#8220;I'm real glad to see you, Ferdinand,&#8221; said Aunt Deborah, the more  warmly because she considered him so prosperous that she would have no  call to help him. But here she was destined to find herself mistaken.
 
 
  
