  &#8220;Neither would I, perhaps, in your position. But there's a good deal  of difference between us. You are a Latin and Greek scholar, and can  talk French, while I am at the bottom of the ladder. I have no time to  lose.&#8221;
  &#8220;You have begun to mount the ladder, Harry. Don't be discouraged.  You can climb up.&#8221;
  &#8220;But I must work for it. I haven't got high enough up to stop and  rest. But there is one question I want to ask you, before you go.&#8221;
  &#8220;What is it?&#8221;
  &#8220;What French book would you recommend after I have finished this  Reader? I am nearly through now.&#8221;
  &#8220;Telemaque will be a good book to take next. It is easy and  interesting. Have you got a French dictionary?&#8221;
  &#8220;No; but I can buy one.&#8221;
  &#8220;You can use mine while I am gone. You may as well have it as not. I  have no copy of Telemaque, but I will send you one from Boston.&#8221;
  &#8220;Agreed, provided you will let me pay you for it.&#8221;
  &#8220;So I would, if I had to buy one. But I have got an old copy, not  very ornamental, but complete. I will send it through the mail.&#8221;
  &#8220;Thank you, Oscar. How kind you are!&#8221;
  &#8220;Don't flatter me, Harry. The favors you refer to are but trifles. I  will ask a favor of you in return.&#8221;
  &#8220;I wish you would.&#8221;
  &#8220;Then help me pack my trunk. There's nothing I detest so much.  Generally I tumble things in helter-skelter, and get a good scolding  from mother for doing it, when she inspects my trunk.&#8221;
  &#8220;I'll save you the trouble, then. Bring what you want to carry home,  and pile it on the floor, and I'll do the packing.&#8221;
  &#8220;A thousand thanks, as the French say. It takes a load off my mind.  By the way, here's a lot of my photographs. Would you like one to  remember your professor by?&#8221;
  &#8220;Very much, Oscar.&#8221;
  &#8220;Then take your choice. They don't do justice to my beauty, which is  of a stunning description, as you are aware, nor do they convey an idea  of the lofty intellect which sits enthroned behind my classic brow; but  such as they are, you are welcome to one.&#8221;
  &#8220;Any one would think, to hear you, that you had no end of  self-conceit, Oscar,&#8221; said Harry, laughing.
  &#8220;How do you know that I haven't? Most people think they are  beautiful. A photographer told my sister that he was once visited by a  frightfully homely man from the the country, who wanted his 'picter  took.' When the result was placed before him, he seemed dissatisfied.  'Don't you think it like?' said the artist.&#8212;'Well, ye-es,' he answered  slowly, 'but it hasn't got my sweet expression about the mouth!'&#8220;
  &#8220;Very good,&#8221; said Harry, laughing; &#8220;that's what's the matter with  your picture.&#8221;
  &#8220;Precisely. I am glad your artistic eye detects what is wanting.  But, hold! there's a knock. It's Fitz, I'll bet a hat.&#8221;
  &#8220;Come in!&#8221; he cried, and Fletcher walked in.
  &#8220;Good-evening, Fletcher,&#8221; said Oscar. &#8220;You see I'm packing, or  rather Walton is packing. He's a capital packer.&#8221;
  &#8220;Indeed!&#8221; sneered Fletcher. &#8220;I was not aware that Mr. Walton was in  that line of business. What are his terms?&#8221;
  &#8220;I refer you to him.&#8221;
  &#8220;What do you charge for packing trunks, Mr. Walton?&#8221;
  &#8220;I think fifty cents would be about right,&#8221; answered Harry, with  perfect gravity. &#8220;Can you give me a job, Mr. Fletcher?&#8221;
  &#8220;I might, if I had known it in time, though I am particular who  handles my things.&#8221;
  &#8220;Walton is careful, and I can vouch for his honesty,&#8221; said Oscar,  carrying out the joke. &#8220;His wages in the printing office are not large,  and he would be glad to make a little extra money.&#8221;
  &#8220;It must be very inconvenient to be poor,&#8221; said Fletcher, with a  supercilious glance at our hero, who was kneeling before Oscar's trunk.
  &#8220;It is,&#8221; answered Harry, quietly, &#8220;but as long as work is to be had  I shall not complain.&#8221;
  &#8220;To be sure!&#8221; said Fletcher. &#8220;My father is wealthy, and I shall not  have to work.&#8221;
  &#8220;Suppose he should fail?&#8221; suggested Oscar.
  &#8220;That is a very improbable supposition,&#8221; said Fletcher, loftily.
  &#8220;But not impossible?&#8221;
  &#8220;Nothing is impossible.&#8221;
  &#8220;Of course. I say, Fitz, if such a thing should happen, you've got  something to fall back upon.&#8221;
  &#8220;To what do you refer?&#8221;
  &#8220;Mr. Bickford could give you an interest in the tin business.&#8221;
  &#8220;Good-evening!&#8221; said Fletcher, not relishing the allusion.
  &#8220;Good-evening! Of course I shall see you in the city.&#8221;
  &#8220;I suppose I ought not to tease Fitz,&#8221; said Oscar, after his visitor  had departed, &#8220;but I enjoy seeing how disgusted he looks.&#8221;
  In due time the trunk was packed, and Harry, not without regret,  took leave of his friend for the summer.
 
 
  
