  The next morning, by advice of his roommate, Herbert got up early,  and  made his way downtown and obtained a supply of morning papers. 
  The first day was not a success, chiefly on account of his   inexperience. He was &#8220;stuck&#8221; on nearly half his papers, and the   profits were less than nothing. But Herbert was quick to learn. The   second day, though he still had some papers left, he cleared twenty-   five cents. The third day he netted seventy-five. He felt now that he   had passed the period of experiment, and that he would at any rate, be   able to pay his board. Of course, he hoped for something better, and   indeed felt confident of it. 
  &#8220;I a newsboy? I sell papers in the street? You must be crazy!&#8221;   returned James, haughtily. 
  &#8220;I suppose you feel above it,&#8221; said Herbert, smiling. 
  &#8220;To be sure I do. Haven't I a right to?&#8221; 
  &#8220;Oh, you must settle that question for yourself. Papers, sir?&#8221; 
  The gentleman addressed purchased the last remaining paper, and   Herbert was free till afternoon. 
  &#8220;How do you like the city?&#8221; asked James. 
  &#8220;Very much. I should like to have my mother here; then I would be   contented.&#8221; 
  &#8220;We may come to live here,&#8221; said James. &#8220;Of course, we shall live  in a  brownstone front, uptown.&#8221; 
  &#8220;I live in a brick house,&#8221; said Herbert, smiling. 
  &#8220;Fashionable people live in brownstone fronts.&#8221; 
  &#8220;I may be rich some time.&#8221; 
  &#8220;Then you'll have to go into some other business. But there isn't  much  hope for you. You'll be a poor man.&#8221; 
  &#8220;You seem very confident of it.&#8221; 
  &#8220;You've got no chance, you know. But I must be going.&#8221; 
  &#8220;Who do you think I met this morning, father?&#8221; asked James, later  in  the day. 
  &#8220;I don't know.&#8221; 
  &#8220;The Carter boy.&#8221; 
  &#8220;Where did you meet him?&#8221; 
  &#8220;He was selling papers in front of the Astor House.&#8221; 
  &#8220;He won't get rich very fast in that business. What did he have to  say  for himself?&#8221; 
  &#8220;He wouldn't tell me how much money he was making. He pays four   dollars a week for board.&#8221; &#8220;He probably finds it hard to pay that. It   isn't likely he lays up anything. He would do better to stay in   Wrayburn.&#8221; 
  &#8220;Then you think he can't send any money to his mother?&#8221; &#8220;No; he  will  find it hard to pay his own expenses.&#8221; 
  &#8220;Then she won't be able to pay the interest on the mortgage?&#8221; 
  &#8220;I don't see how she can.&#8221; 
  &#8220;And you will seize the house?&#8221; 
  &#8220;I fully intend to do so.&#8221; 
  &#8220;Good! That'll bring down Carter's pride. He's as cheeky as ever.&#8221; 
  &#8220;He hasn't much to be proud of.&#8221; 
  &#8220;That don't seem to make any difference with him. He talks as if he   were my equal.&#8221; 
  &#8220;That don't make him so.&#8221; 
  &#8220;When are you going to move to the city, father?&#8221; 
  &#8220;I don't know,&#8221; said the squire, shortly. 
  &#8220;I've got tired of Wrayburn.&#8221; 
  &#8220;You'll have to stay there till my business will allow me to move.&#8221; 
  The fact was, Squire Leech had just had an unsatisfactory interview   with Mr. Andrew Temple. Under the advice of that gentleman he had   invested a very considerable sum of money in some mining shares, in   the assurance that he would be able in a very short time to sell at a   large profit. But from the time he bought, they began to drop. He   asked an explanation of Mr. Temple. 
  &#8220;My dear sir,&#8221; said the financier, &#8220;there's no being sure of the   market. So many trivial circumstances affect it, that the wisest of us   cannot absolutely predict anything. We can only calculate   probabilities.&#8221; 
  &#8220;You told me there was no doubt about the stock rising,&#8221; grumbled  the  squire. 
  &#8220;Nor is there any, if you only have patience to wait Rome was not   built in a day, you know.&#8221; 
  &#8220;It seems to me there is a good deal of uncertainty and risk in  these  stock operations,&#8221; objected the squire, very sensibly. 
  &#8220;Not under discreet guidance; if you only have pluck and patience,  you  are morally sure of a fortune in the end. Fortunes are made every  day.  Why, there's old Jenkins, a grocer on Sixth Avenue&#8212;you've heard  of  his luck, haven't you?&#8221; 
  &#8220;No.&#8221; 
  &#8220;Made fifty thousand dollars in six months from an original  investment  of ten thousand. At first, things went against him, but he  was bound  to see the thing through, and he did, and he's forty  thousand better  off for it.&#8221; 
  &#8220;What did he invest in? &#8220;asked the squire, eagerly. 
  Mr. Temple told him, but I regret to say that the whole thing was a   fiction, intended to encourage his dupe. He succeeded in influencing   the squire to put another large sum into his hands, and sent him away   hopeful. To raise this sum Squire Leech was obliged to sell or   mortgage most of his real estate to parties whom Mr. Temple found for   him. The prices realized were less than his valuation of the property;   but Temple told him this was not so important, as he was sure to   double his money in twelve months by investments in Wall Street. 
  So Squire Leech gave himself up to dreams of sudden wealth. He   subscribed for two financial papers, and spent many hours in studying   their columns. He was soon able to talk glibly of stocks and bonds,   and the Wrayburn people thought he was on the high road to becoming a   millionaire. 
  &#8220;Depend upon it, the squire's a long-headed man,&#8221; said old Tom  Cooper,  in the village tavern. &#8220;It wouldn't surprise me a mite if he  died  worth a million.&#8221; 
    
