    At length they reached the entrance to the cabin. It was a rough   structure, built of logs, containing but one apartment. On a blanket   in one corner of the hut lay a young man, looking pale and  emaciated.  His face was turned to the wall, so that, though he heard  steps, he  did not see who crossed the threshold. 
  &quot;Is that you, Ki Sing?&quot; he asked, in a low voice. &quot;But why need I   ask? There is not likely to be any one else in this lonely spot.&quot; 
  &quot;That's where you're mistaken, my friend,&quot; said Bradley. &quot;I met  that  Chinaman of yours half a mile away, and he brought me here.  You're  sick, I reckon?&quot; 
  The invalid started in surprise and evident joy when he heard   Bradley's voice. 
  &quot;Thank Heaven!&quot; he said, &quot;for the sound of a countryman's voice,&quot;   and he turned to look at his visitor. 
  Now it was Bradley's turn to start and manifest surprise. 
  &quot;Why, it's Dick Dewey!&quot; he exclaimed. 
  The effect of the name was electric. Dewey sprang up in bed, and   inquired eagerly. 
  &quot;Yes, yes, but what of her? Can you tell me anything of her?&quot; 
  &quot;I can tell you as much as this: she is in 'Frisco, and has sent  out  Ben and me to hunt you up, and let you know where she is.&quot; 
  &quot;Is this true? How came she here? Is her guardian with her?&quot; asked   Dewey rapidly. 
  &quot;One question at a time, Dick. The fact is, she's given her  guardian  the slip, and came out to Californy in charge of my young  friend,  Ben. I hope you won't be jealous of him.&quot; 
  &quot;If she trusts him, I will also,&quot; said Dewey. &quot;Tell me the whole   story, my lad. If you have been her friend, you may depend on my   gratitude.&quot; 
  Ben told the story clearly and intelligibly, replying also to such   questions as Richard Dewey was impelled to ask him, and his   straightforwardness produced a very favorable impression on his new   acquaintance. 
  &quot;I begin to see, that, young as you are, Florence didn't make a bad   selection when she chose you as her escort.&quot; 
  &quot;Now, Dewey,&quot; said Bradley, &quot;I've got some advice to give you. Get   well as soon as you can, and go to 'Frisco yourself. I surmise Miss   Douglas won't need Ben any longer when you are with her.&quot; 
  &quot;You forget this confounded sprain,&quot; said Dewey, looking ruefully  at  his ankle. &quot;If I go you'll have to carry me.&quot; 
  &quot;Then get well as soon as you can. We'll stay with you till you're   ready. If there was only a claim round here that Ben and I could  work  while we are waitin', it would make the time pass pleasanter.&quot; 
  &quot;There is,&quot; said Dewey. &quot;A month since I made a very valuable   discovery, and had got out nearly a thousand dollars' worth of gold,   when I was taken down. You two are welcome to work it, for as soon  as  I am in condition, I shall go back to San Francisco.&quot; 
  &quot;We'll give you a share of what we find, Dick.&quot; 
  &quot;No, you won't. The news you have brought me is worth the claim  many  times over. I shall give Ki Sing half of what I have in the cabin   here as a recompense for his faithful service.&quot; 
  Ki Sing looked well content, as he heard this promise, and his  smile  became even more &quot;childlike and bland&quot; than usual, as he bustled   about to prepare the evening meal. 
  &quot;I'll tell you what, Ben,&quot; said Bradley, &quot;we'll pay Ki Sing   something besides, and he shall be our cook and steward, and see  that  we have three square meals a day.&quot; 
  &quot;I agree to that,&quot; said Ben. 
  When Ki Sing was made to comprehend the proposal, he, too, agreed,   and the little household was organized. The next day Ben and Bradley   went to work at Dewey's claim, which they found unexpectedly rich,   while the Chinaman undertook the duties assigned him. Four weeks   elapsed before Richard Dewey was in a condition to leave the cabin   for San Francisco. Then he and Ben returned, Ki Sing accompanying   them as a servant, while Bradley remained behind to guard Dewey's   claim and work it during Ben's absence. 
  THE END. 
  </BODY> </HTML> 
