    Mr. Crabb acted rashly in siding with Hector, and speaking against   Mr. Smith's nephew. Socrates showed his displeasure by a frigid   demeanor, and by seeking occasions for snubbing his assistant. On  the  other hand, Hector felt grateful for his intercession, and an  intimacy  sprang up between them. 
  A few days afterward, on a half holiday, Mr. Crabb said: &quot;Roscoe, I   am going out for a walk. Do you care to accompany me?&quot; 
  &quot;Something may turn up for you yet, Mr. Crabb,&quot; said Hector,   hopefully. 
  &quot;Perhaps so,&quot; answered the usher, but his tone was far from   sanguine. 
  When they returned to the school, Hector carried out a plan which   had suggested itself to him in the interest of Mr. Crabb. He wrote  to  a boy of his acquaintance, living in New York, who, he had heard,  was  in want of a private tutor, and recommended Mr. Crabb, in strong   terms, for that position. He did this sincerely, for he had found  the  usher to be a good teacher, and well versed in the studies  preparatory  to college. He did not think it best to mention this to  Mr. Crabb, for  the answer might be unfavorable, and then his hopes  would have been  raised only to be dashed to the earth. 
  Later in the day, Hector fell in with Bates, already referred to as   a special friend of Jim Smith. The intimacy, however, had been   diminished since the contest in which Hector gained the victory.   Bates was not quite so subservient to the fallen champion, and Jim   resented it. 
  &quot;I saw you walking out with old Crabb,&quot; said Bates. 
  &quot;He isn't particularly old,&quot; said Hector. 
  &quot;Oh, you know what I mean. Did you ever see such a scarecrow?&quot; 
  &quot;Do you refer to his dress?&quot; asked Hector. 
  &quot;Yes; he'll soon be in rags. I shouldn't wonder at all if that old   suit of his was worn by one of Noah's sons in the ark.&quot; 
  &quot;You don't suppose he wears it from choice, do you?&quot; 
  &quot;I don't know. He's stingy, I suppose&#8212;afraid to spend a cent.&quot; 
  &quot;You are mistaken. He has a sister to support, and his salary is   very small.&quot; 
  &quot;I can believe that. Old Sock is mean with his teachers. How much   does he pay Crabb?&quot; 
  &quot;It is very little, but I don't know that I ought to tell.&quot; 
  &quot;I say, though, Roscoe, I wouldn't go to walk with him again.&quot; 
  &quot;Why not?&quot; 
  &quot;The boys will say that, you are trying to get into his good  graces,  so he'll let you off easy in your lessons.&quot; 
  &quot;I don't want him to let me off easy; I generally intend to be   prepared.&quot; 
  &quot;I know, but that's what they will say.&quot; 
  &quot;Let them say what they please, and I will do what I please,&quot; said   Hector, independently. 
  &quot;Old Sock ain't any too fond of Crabb since he took your part the   other day. Jim says the old man means to bounce him before long.&quot; 
  &quot;I suppose that means discharge him.&quot; 
  &quot;It means giving him his walking papers. Jim will see that he does   it, too.&quot; 
  Hector did not reply, but he felt more than ever glad that he had   written a letter which might possibly bring the poor usher more   profitable and, at the same time, agreeable employment. 
  &quot;Jim doesn't like you, either,&quot; added Bates. 
  &quot;I never supposed he did. I can do without his favor.&quot; 
  &quot;He will get you into a scrape if he can.&quot; 
  &quot;I have no doubt whatever of his benevolent intentions toward me. I   shall not let it interfere with my happiness.&quot; 
  Just then a sharp cry was heard, as of a boy in pain. It came from   the school yard, which the two boys were approaching on their return   from a walk. 
  &quot;What's that?&quot; asked Hector, quickly. 
  &quot;I expect it's the new boy.&quot; 
  One had arrived the day before. 
  &quot;Is he hurt, I wonder?&quot; asked Hector, quickening his steps. 
  &quot;Jim's got hold of him, probably,&quot; said Bates; &quot;he said this  morning  he was going to give the little chap a lesson to break him  into  school ways.&quot; 
  &quot;He did, did he?&quot; said Hector, compressing his lips. &quot;I shall have   something to say to that,&quot; and he quickened his steps. 
     
