  The little boat touched its moorings. 
  &#8220;Mr. Cameron,&#8221; said Herbert, &#8220;allow me to introduce to you the  owner  of the boat, Mr. James Leech.&#8221; 
  &#8220;Mr. Leech,&#8221; said Cameron, &#8220;I have to apologize for taking your  boat  without leave. I hope I haven't kept you waiting for it.&#8221; 
  If the young collegian had not been the son of a wealthy man, whose   social position was higher than his own, James would not so readily   have accepted the apology. As it was, he said, graciously: &#8220;Oh it's no   matter. I'm glad you took the boat. How beautifully you row!&#8221; 
  &#8220;I always thought I should like to go,&#8221; answered Herbert, &#8220;but I  never  thought there was any chance of it.&#8221; 
  James laughed scornfully. 
  &#8220;No, I should think not,&#8221; he said. 
  &#8220;Why?&#8221; asked Cameron, meaning to draw him out. 
  &#8220;He's too poor,&#8221; said James. 
  &#8220;You, I suppose, have no trouble in that way?&#8221; 
  &#8220;My father is the richest man in Wrayburn.&#8221; 
  &#8220;That is lucky for you,&#8221; said the collegian. 
  &#8220;I shouldn't like to be as poor as Carter.&#8221; 
  &#8220;It isn't pleasant or convenient to be poor,&#8221; said Herbert,  quietly.  &#8220;I don't mean always to be poor.&#8221; 
  &#8220;You probably will be,&#8221; said James. &#8220;Poor boys don't always stay   poor.&#8221; 
  &#8220;There isn't much chance for you to rise.&#8221; 
  &#8220;I don't know why,&#8221; said Herbert. 
  &#8220;Then it seems, Herbert,&#8221; said Cameron, smiling, &#8220;there is not much   chance of my welcoming you at Yale.&#8221; 
  &#8220;I wish there was.&#8221; 
  &#8220;So you will have to be content with serving as my professor here.&#8221; 
  James did not understand this allusion, but privately wondered how   Cameron could talk so intimately with a boy in Herbert's low social   position. 
  &#8220;I turn off here,&#8221; he said. &#8220;That is our house.&#8221; 
  &#8220;Is it?&#8221; said Cameron, indifferently. 
  &#8220;Your friend seems to have a very vain idea of his high position,&#8221;   said Cameron, when James was out of hearing. 
  &#8220;And a very low idea of mine,&#8221; added Herbert. 
  &#8220;Does that disturb you?&#8221; 
  &#8220;A little. He carries it so far as to be annoying.&#8221; 
  &#8220;Circumstances may change with you both.&#8221; 
  &#8220;I hope they may with me,&#8221; said Herbert. &#8220;I don't want James to  come  down in the world, but I hope to rise.&#8221; 
  The next day Cameron was honored by a special call from Squire  Leech,  who left an invitation for the young collegian to take tea with  him  the following afternoon. This invitation Cameron accepted. 
    
