&ldquo;Look here, John Larkin, if you don't treat me with more respect I won't associate with you.&rdquo; 
&ldquo;Do as you like.&rdquo; said John, independently. &ldquo;I'd just as soon associate with Valentine or Andy.&rdquo; 
&ldquo;My father can buy out both their fathers.&rdquo; 
&ldquo;That don't make you any the better fellow. Why are you so anxious to win this prize? Is it the money you are after?&rdquo; 
&ldquo;No. If I want ten dollars my father will give it to me. It isn't the money, but the glory that I think of.&rdquo; 
&ldquo;If I had your practice I'd go in for it myself. I shouldn't mind pocketing ten dollars.&rdquo; 
&ldquo;No doubt it would be welcome to you.&rdquo; 
&ldquo;Let me try your boat for a few minutes.&rdquo; 
&ldquo;You can have it for ten minutes.&rdquo; 
&ldquo;I would like it long enough to row over the course.&rdquo; 
&ldquo;You can't have it that long. I'm going over it again myself as soon as I have got rested from the last trial.&rdquo; 
John Larkin got into the boat and rowed very creditably, but was soon called in by the owner of the craft. 
John began to ask himself what benefit, he got from associating with Conrad, who showed his selfishness on all occasions. 
&ldquo;I wish be would get beaten after all,&rdquo; thought John. &ldquo;But I don't know who there is to do it, Valentine is only a passable rower, and Jimmy Morris has no boat of his own.&rdquo; 
Conrad came back in good spirits. He had beaten his former record by three-quarters of a minute. 
&ldquo;I am sure of the prize,&rdquo; he said, in exultation.
