  &#8220;Good morning, Squire Leech,&#8221; said Herbert, politely. 
  &#8220;Without your offering any foolish advice, I hope.&#8221; 
  &#8220;I can't say as to that, Squire Leech. I will bid you good  morning.&#8221; 
  &#8220;Good morning. If you change your mind, call again, and we will see   about the employment.&#8221; 
  &#8220;Well,&#8221; said James, as Herbert came out, &#8220;did you get work?&#8221; 
  &#8220;Not yet; your father is not sure whether he will find any for me.&#8221; 
  &#8220;When I am a man,&#8221; said James, pompously, &#8220;I do say I may be able  to  throw something in your way.&#8221; 
  &#8220;Thank you,&#8221; said Herbert, tempted to smile in spite of his serious   thoughts. 
  &#8220;I shall be richer than my father,&#8221; added James, &#8220;his property is   increasing every year.&#8221; 
  &#8220;You have an excellent prospect before you,&#8221; said Herbert, half   enviously. 
  &#8220;That's so. Wouldn't you like to change places with me?&#8221; 
  &#8220;I am not sure about that.&#8221; 
  &#8220;You are not sure about that?&#8221; repeated James, incredulously. 
  &#8220;No.&#8221; 
  &#8220;Why, I am a rich man's son.&#8221; 
  &#8220;I know that; but I have an excellent mother.&#8221; 
  &#8220;She has got no money.&#8221; 
  &#8220;I should not value her more if she were worth a million,&#8221; said   Herbert, warmly. 
  &#8220;Of course,&#8221; said James; &#8220;but that won't save you from being a day   laborer.&#8221; 
  &#8220;It is my great ambition just at present to become a day laborer,&#8221;   said Herbert, smiling. 
  &#8220;Of course, there's a great difference between us. But I say,  Carter,  can you help me with this kite? There's something wrong about  it. It  won't fly.&#8221; 
  Herbert looked at it critically. 
  &#8220;The trouble is with the frame,&#8221; he said. &#8220;It's too heavy.&#8221; 
  &#8220;I wish you'd help me about it.&#8221; 
  Very good-naturedly our hero set to work, and in the course of  twenty  minutes or so the difficulty was obviated. The kite would fly. 
  &#8220;You may stay and help me fly it,&#8221; said James, condescendingly. 
  &#8220;Thank you; I shall be needed at home.&#8221; 
  &#8220;Oh, I forgot. Your time is valuable. Here, take this.&#8221; 
  James, with extraordinary liberality, held out five cents to  Herbert. 
  &#8220;What is that for?&#8221; asked Herbert, puzzled, and not offering to  take  the money. 
  &#8220;For your help about the kite.&#8221; 
  &#8220;Oh, I wouldn't think of charging anything for that,&#8221; said Herbert,   amused. 
  &#8220;Why not? You are poor, and I am rich.&#8221; 
  &#8220;I know it, but I don't want money for a trifle like that.&#8221; 
  &#8220;Just as you say,&#8221; said James, returning the money to his pocket, a   little relieved, if the truth must be told, that the coin was not   accepted, for he was naturally fond of money. 
  &#8220;Good morning,&#8221; said Herbert, turning to go. &#8220;If the kite gets out  of  order, you can call upon me any time.&#8221; 
  &#8220;I wonder why he didn't take the money,&#8221; thought James. &#8220;He may be   poor and proud; I've heard of such cases; but of course it would be   absurd for a boy in his position to be proud.&#8221; 
  Herbert kept on his way with a very serious face. It seemed as if  they  must lose their home, after all. 
    
