  Joe and his friend Bickford arrived in San Francisco eight days  later without having met with any other misadventure or drawback. He  had been absent less than three months, yet he found changes. A  considerable number of buildings had gone up in different parts of the  town during his absence.
  &#8220;It is a wonderful place,&#8221; said Joe to his companion.
  &#8220;You hope so, but you don't feel confident?&#8221; said Joe, smiling.
  &#8220;You can read my thoughts exactly. I don't consider mining as  reliable as a regular business.&#8221;
  &#8220;Nor I, in general, but there is one thing you don't take into  account.&#8221;
  &#8220;What is that?&#8221;
  Mr. Bickford answered the question.
  &#8220;Joe's luck.&#8221;
  &#8220;Then you have been lucky?&#8221;
  &#8220;How much do you think I have brought home?&#8221;
  &#8220;A thousand dollars?&#8221;
  &#8220;Five times that sum.&#8221;
  &#8220;Are you in earnest?&#8221; asked Mr. Morgan, incredulous.
  &#8220;Wholly so.&#8221;
  &#8220;Then let me congratulate you&#8212;on that and something else.&#8221;
  &#8220;What is that?&#8221;
  &#8220;The lots you purchased, including the one on which your restaurant  is situated, have more than doubled in value.&#8221;
  &#8220;Bully for you, Joe!&#8221; exclaimed Mr. Bickford enthusiastically.
  &#8220;It never rains but it pours,&#8221; said Joe, quoting an old proverb. &#8220;I  begin to think I shall be rich some time, Mr. Morgan.&#8221;
  &#8220;It seems very much like it.&#8221;
  &#8220;What would you advise me to do, Mr. Morgan&#8212;sell out the lots at  the present advance?&#8221;
  &#8220;Hold on to them, Joe. Not only do that, but buy more. This is  destined some day to be a great city. It has a favorable location, is  the great mining center, and the State, I feel convinced, has an  immense territory fit for agricultural purposes. Lots here may  fluctuate, but they will go up a good deal higher than present  figures.&#8221;
  &#8220;If you think so, Mr. Morgan, I will leave in your hands three  thousand dollars for investment in other lots. This will leave me,  including my profits from the business during my absence, nearly three  thousand dollars more, which I shall take East and invest there.&#8221;
  &#8220;I will follow your instructions, Joe, and predict that your real  estate investments will make you rich sooner than you think.&#8221;
  &#8220;Joe,&#8221; said Bickford, &#8220;I've a great mind to leave half of my money  with Mr. Morgan to be invested in the same way.&#8221;
  &#8220;Do it, Mr. Bickford. That will leave you enough to use at home.&#8221;
  &#8220;Yes&#8212;I can buy a farm for two thousand dollars and stock it for  five hundred more. Besides, I needn't pay more than half down, if I  don't want to.&#8221;
  &#8220;A good plan,&#8221; said Joe.
  &#8220;Mr. Morgan, will you take my money and invest it for me just like  Joe's? Of course I want you to take a commission for doing it.&#8221;
  &#8220;With pleasure, Mr. Bickford, more especially as I have decided to  open a real estate office in addition to my regular business. You and  Joe will be my first customers. I shouldn't wonder if the two or three  thousand dollars you leave with me should amount in ten years to ten  thousand.&#8221;
  &#8220;Ten thousand!&#8221; ejaculated Joshua, elated. &#8220;Won't I swell round  Pumpkin Holler when I'm worth ten thousand dollars!&#8221;
  Six days later, among the passengers by the steamer for Panama, were  Joseph Mason and Joshua Bickford.
 
 
  
