&ldquo;Thank you. I should be glad to have him well started in some business where he can raise himself.&rdquo; 
As the term of the academy was so nearly completed, Andy went back, with his father's permission, to remain till vacation. He sought an interview at once with Dr. Crabb, the principal, and informed him of the necessity he was under of leaving the institution. 
&ldquo;I am really sorry, Andrew,&rdquo; said the doctor. &ldquo;You are one of my best pupils. I am not sure but the best. There is scarcely one that I would not sooner lose. I shall be willing to take you for half price-that is, for one hundred and fifty dollars-till you are ready for college.&rdquo; 
&ldquo;Thank you, Dr. Crabb.&rdquo; replied Andy, gratefully. &ldquo;You are very kind, but even that sum my father, in his changed circumstances, would be unable to pay. Besides, it would be quite out of my power to go to college even if I were prepared.&rdquo; 
&ldquo;It is a thousand pities,&rdquo; said the principal, with concern. &ldquo;If you must leave, you must. I am not sure but I should be willing to take you gratuitously.&rdquo; 
&ldquo;Thank you; but I feel that I ought to go to work at once to help my father. It is not enough that I free him from expense.&rdquo; 
&ldquo;No doubt you are right. I respect you for your determination. You need not hesitate to apply to me at any time in the future if you see any way in which I can be of service to you.&rdquo; 
&ldquo;I think it will help me if you will give me a letter of recommendation, which I can show to anyone from whom I seek employment.&rdquo; 
&ldquo;I will give you such a letter with great pleasure;&rdquo; and the doctor, sitting down at his desk, wrote a first-class recommendation of his favorite pupil. 
There was general regret in the academy when it was learned that Andy must leave them. One little boy of twelve-Dudley Cameron, a special favorite of Andy-came to him to ask if there was no way by which he could manage to stay. 
&ldquo;No, Dudley; I am too poor,&rdquo; said Andy. 
&ldquo;If I write to papa and ask him to send you a thousand dollars, will you stay?&rdquo; asked the little boy, earnestly. 
&ldquo;No, Dudley; you mustn't do anything of the kind. Even if your father liked me as well as you do, and would give me the money, I could not take it. I must go to work to help my father.&rdquo; 
&ldquo;You will write to me sometimes, Andy?&rdquo; 
&ldquo;Yes; I will be sure to do that.&rdquo; 
The little fellow's warm-hearted offer, and the expressions of sympathy and regret on the part of his schoolmates, cheered Andy. It was pleasant to think that he would be missed. 
On the closing day he received the first prize for scholarship from the hands of Dr. Crabb. 
&ldquo;You will take my best wishes with you, Andy,&rdquo; said the venerable principal. &ldquo;Let me hear from you when you have made any business arrangement.&rdquo; 
The farewells were said, and Andy set out on his return home. 
He was leaving the old life behind him. A new one lay before him, but what it was to be he could not foresee. 
He reached Arden in due course and set out to walk home. He had barely started when he heard his name called. 
Looking around, he saw Conrad Carter, the squire's only son, on his bicycle. 
&ldquo;So you've come home from the academy?&rdquo; said Conrad, curiously. 
&ldquo;Yes,&rdquo; answered Andy, briefly. 
He never could bring himself to like Conrad, who made himself offensive and unpopular by his airs of superiority. Indeed, there was no boy in Arden so thoroughly disliked as Conrad. 
&ldquo;You'll have a pretty long vacation,&rdquo; went on Conrad, with a significant laugh. 
&ldquo;Yes, I suppose so.&rdquo; 
&ldquo;Oh, well, it's the best thing for you. I thought it foolish when your father sent you off to the academy. If the Arden grammar school is good enough for me it is good enough for you.&rdquo; 
&ldquo;There is nothing to prevent your going to the academy.&rdquo; 
&ldquo;I know that. My father could afford it, even if it cost a good deal more. You wanted to go to college, didn't you?&rdquo; 
&ldquo;Yes.&rdquo; 
&ldquo;It was very foolish for a poor boy like you.&rdquo; 
&ldquo;Of course your age and experience make your opinion of value,&rdquo; said Andy, with a sarcasm which he did not care to conceal. 
&ldquo;I advise you not to be too independent,&rdquo; returned Conrad, displeased. &ldquo;Are you going to work on the farm?&rdquo; 
&ldquo;I may till I get a situation.&rdquo; 
&ldquo;I'll speak to father. He might take you for an errand boy.&rdquo; 
&ldquo;I don't think that place would suit me.&rdquo; 
&ldquo;Why not?&rdquo; 
&ldquo;I want to go into some mercantile establishment and learn business.&rdquo; 
&ldquo;That's what I am going to do when I get through school. Of course there is no hurry in my case.&rdquo; 
&ldquo;I suppose not.&rdquo; 
&ldquo;I suppose you know that my father has taken a mortgage on your father's farm?&rdquo; 
&ldquo;Yes, I know that.&rdquo; 
&ldquo;If your father can't pay the mortgage when it is due, father will have to take the farm.&rdquo; 
Andy made no answer, but thought Conrad more disagreeable than ever. By way of changing the conversation, he said: 
&ldquo;That's a new bicycle, isn't it?&rdquo; 
&ldquo;Yes; I got tired of the old one. This is a very expensive one. Wouldn't you like to own a bicycle?&rdquo; 
&ldquo;Yes.&rdquo; 
&ldquo;Of course, you never will.&rdquo; 
&ldquo;Then I must be content without one.&rdquo; 
&ldquo;Well, I must leave you. I'll come around soon and see you ride a horse to plow.&rdquo; 
As Conrad sped away on his wheel, Andy said to himself: 
&ldquo;I shouldn't like to be rich if it made me as disagreeable as Conrad.&rdquo;
